36 9 10
[[ -8.00414333e-01  -9.08474136e-01   9.51964613e-01   2.21575534e-01
   -9.57416663e-01   1.21111267e-01  -9.69916258e-01  -4.85349721e-01
    9.17043753e-01   6.89851161e-02  -8.73061922e-01  -2.95911214e-01
    7.63175582e-01  -9.17576542e-01  -1.26680313e-01  -3.79323748e-01
    2.07633595e-02   8.59275872e-01  -1.85385393e-01   6.45997146e-01
    8.78255647e-01  -1.81533943e-01   6.19736124e-01  -2.98505499e-01
    3.39425043e-01  -5.32247152e-01   5.21100297e-01   8.73506595e-01
    1.64204420e-01   5.91007971e-01   8.98751458e-01   4.61142068e-01
   -3.97402176e-01  -6.73406204e-01  -4.51563223e-01  -4.16186441e-01]
 [ -2.51090508e-02   3.86186811e-01   6.49603637e-01   9.65075936e-01
   -2.65340454e-02  -9.28796448e-01  -8.71057749e-01  -1.89582488e-01
    8.93790236e-01  -1.06044949e-01   9.97323804e-02   8.28801791e-01
   -5.66183420e-03  -8.74297772e-01  -9.64746961e-01   4.10246290e-01
    8.36878402e-01   4.75632191e-01  -1.02429436e+00  -5.65459679e-01
   -9.09498855e-01   6.86960402e-01  -1.02501709e+00   8.33134640e-01
   -8.99800721e-02   1.55754834e-01   7.33952702e-01   3.13035054e-01
    8.07958886e-01   6.10343290e-01   3.97892820e-01   7.71514612e-01
    8.73402496e-01   2.46538817e-01  -1.93930373e-03  -6.59753731e-01]
 [ -4.31409001e-01  -9.28293318e-01  -3.29168091e-01  -5.22807610e-01
   -9.82630429e-01  -6.59167038e-01  -8.27303424e-01  -1.46878375e-01
   -7.31555453e-01  -1.10210008e-01  -2.09281277e-01  -4.91024676e-01
   -7.13420621e-01  -3.53398596e-01  -6.28250851e-01  -6.03933304e-01
    4.37499714e-01  -9.18986225e-01  -7.36723173e-01   4.03658498e-01
   -3.71597064e-01   1.96268552e-02   4.45951784e-01   7.08100575e-01
   -5.42415662e-01   8.20111544e-01  -3.13161196e-01   6.20870031e-01
   -9.10420171e-02   9.72418237e-01   8.91684033e-01   2.29573767e-01
   -7.24692644e-01  -4.15642846e-01   8.72394875e-01   1.72915376e-01]
 [ -1.88711235e-01   4.38734115e-01   2.26737196e-01   4.87756563e-01
    5.34680995e-01  -9.48332717e-01  -9.71908769e-02  -1.26954541e-02
   -2.73527407e-01   8.14519411e-01  -8.09819543e-01  -7.22224193e-01
    5.75596309e-01  -2.31532999e-01   1.52933789e-02  -8.95228131e-01
