36 9 10
[[ 0.77880847 -0.40673269 -0.61863383 -0.53582077 -0.55254506 -0.6217799
  -0.22724826  0.62901239 -0.54991544 -0.60080072  0.44872453 -0.66590824
   0.92405726  0.1710604  -0.77005419 -0.8795103  -0.8995349  -0.52828732
  -0.64225998 -0.29654544 -0.77208054 -0.22587034  0.06052966 -0.97657135
  -0.40209262 -0.28427068 -0.2552489   0.36695071 -0.54053411 -0.23372549
  -0.67437715 -0.67486638 -0.24040261 -0.61732932 -0.24109295  0.1929776 ]
 [ 0.79296633  0.74950078  0.39525884  0.79392855  0.93944185 -0.71150789
  -0.25258571 -0.63425669  0.45921397  0.29719181  0.72770445  0.17886951
   0.78829754 -0.21111425 -0.3840338  -0.2113258  -0.78348399 -0.11889506
   0.61452826  0.34103574  0.46394567 -0.01313181  0.77385692 -0.45125493
  -0.50546241 -0.38003755  0.96584966  0.33815507  0.53564377 -0.30114903
   0.56038118 -0.14692153 -0.24055327 -0.70698686  0.72216934  0.49177097]
 [-0.4873552  -0.15782685  0.21486758 -0.30685317 -0.18325276 -0.73389367
  -0.06323468  0.88261944  0.73938828  0.86980096 -0.42603466  0.99899903
  -0.12126413  0.90623462  0.56900297  0.16646081 -0.56566541  0.71219808
  -0.67263144 -0.43428    -0.86168977 -0.65322715  0.9516847  -0.57022758
   0.01681848  0.08074763 -0.4860907  -0.79491944 -0.78740634 -0.56662421
   0.2923789  -0.76701131 -0.05150513  0.07106681 -0.27472985  0.84132707]
 [ 0.96608092 -0.05128217 -0.80444377  0.07522318  0.21564422 -0.75870183
   0.17051533 -0.84469498 -0.06901563  0.65649014 -0.78191958  0.51535012
   0.58143241 -0.5501235   0.95062226 -0.02215385 -0.22077933 -0.36356291
   0.50673529 -0.05578629  0.30999343 -0.66964244 -0.89321351 -0.33369065
  -0.09529075  1.02056792 -0.80191089 -0.85786168 -0.14654964 -0.50524549
   0.4196136  -0.9375785   0.0748632   0.21487573  0.21262108  0.30301466]
 [-0.09746854  0.44938177  0.13798828  0.39666824  0.08416039 -0.34847566
   0.93016625  0.64102982 -0.80958083  0.31445449  0.57531655 -0.94705907
  -0.19127647 -0.17219015  0.81524536 -0.0188987   0.33096864  0.11593211
  -0.09357068 -0.25153431 -0.42012744 -0.24323871 -0.96994157 -0.53340576
  -0.44449792 -0.65002591  0.77349959 -0.53148293  0.61491658 -0.04007784
  -0.3802315   0.18949398 -0.53016338 -0.00969376 -0.14549926  0.71708668]
 [-0.53738121  0.87288742 -0.72739352  0.61646461 -0.9530267   0.15446779
  -0.67130324 -0.14241432  0.17275302  0.94502351  0.29755178  0.84240917
  -0.22040223 -0.46956671  0.11270136 -0.53090594  0.76410272  0.86889399
  -0.82455338  0.81044097  0.58506163 -0.26712401  0.94012911 -0.32010922
  -0.90130036 -0.45718564 -0.43993202 -0.34488742  0.68072264 -0.5893613
   0.65151341 -0.73665507 -0.57718311 -0.43015263  0.50797011 -0.94089455]
 [-0.62818173  0.65346315 -0.60528889 -0.7849025  -0.75331933 -0.96985288
  -0.88156148 -0.77869448 -0.68570417 -0.8699633  -0.79475242  0.9354058
   0.15752092 -0.34588898 -0.57536782  0.6450707  -0.32841308  0.34923434
   0.05984767 -0.17048451  0.5556417   0.54676427  0.70982404  0.44032487
  -0.45484339  0.82866196  0.15167226  0.75863435  0.54338178  0.86712631
  -0.10264371 -0.4766556  -0.63955097 -0.17228102  0.7472066   0.23641933]
 [ 0.7621048  -0.46150572  0.50181411  0.20919246  0.72866878 -0.90929428
  -0.67979859  0.95867041  0.13241524  0.52485434 -0.19860908 -0.34813031
  -0.69566559  0.94288439  0.22842134  0.21245078 -0.75178677  0.89454804
   0.4407847   0.29508028 -0.65484953  0.66918976 -0.99007165  0.1065766
   0.59357168  0.76693346 -0.76566834 -1.00028059  0.52613354 -0.33844536
  -0.98597863  0.6338341   0.98359083  0.51237198 -0.97559992 -0.92456822]
 [ 0.3224516   0.2433984  -0.02845813  0.62760394  0.64663889 -0.2149135
   0.79177503 -0.03286643 -0.49937086 -0.04875299  0.25440524  0.21334292
   0.81959564 -0.26420771  0.72483385  0.66591103 -0.20874247  0.24249388
   0.94490018 -0.0029652   0.07272225 -0.61995381 -0.95737698  0.71556054
   0.80428621  0.53275332  0.72831857  0.05764551  0.24418389 -0.21677719
   0.89114981  0.07068753 -0.92647906 -0.27269199 -0.31817484 -0.73847747]]
[[-0.0892004   0.85816929  0.02284946 -0.6110833  -0.12706182 -0.41389739
   0.6995773   0.29794656  0.86213245]
 [-0.89598793  0.26678111  0.35211559  0.6968471  -0.36075063 -0.63722344
   0.34840388 -0.29482142  0.262068  ]
 [-0.52912753  0.27244112 -0.30108271 -1.00653703 -0.1274789  -0.16741925
   0.48942358 -0.29612076 -0.92402018]
 [-0.45689743  0.83059123  0.98921165 -0.52676896 -0.68207084  0.73344753
   0.57194233  0.68345356  0.1650192 ]
 [-0.42906277  0.37501983  0.47109487 -0.84021499  0.14962336  0.43106182
