36 9 10
[[-0.17236521 -0.28199663  0.73395368 -0.89383602 -0.09286397 -0.76685014
   0.2652248  -0.07970441  0.38147461  0.47707459  0.29196061  0.79539603
   0.80115461  0.99626916 -0.5516036  -0.98218156  0.64478146 -0.73627794
   0.75169566 -0.9356623  -0.49695899 -0.91684853 -0.69287579 -0.56267058
  -0.23438051  0.87189906  0.22452594 -0.92610893  0.30777955  0.0565388
   0.46597788  0.39583257  0.02826731  0.89905797  0.80739237 -0.08941145]
 [-0.26211138  0.36493773 -0.73230718 -0.07567696  0.29451633  0.43911758
  -0.19862939 -0.00176702  0.47433663 -0.31090772  0.2429108  -0.55375424
   0.9448501   0.77184286  0.59578638  0.09043416 -0.09648527  0.53744604
  -0.79177336 -0.84177941  0.46666396  0.92881104  0.71465823  0.25519297
  -0.36306656 -0.50003443 -0.43852929  0.63895954 -0.97117424 -0.38507043
  -0.13788749 -1.01794561 -0.07417819  0.26721071 -0.83386656  0.33658845]
 [ 0.12098639 -0.54248051  0.47859609  0.21155482 -0.4356406  -0.12423209
  -0.75088969  0.44843089  0.12753054 -0.31513319  0.0802363   0.10918936
  -0.33073219 -0.75124831  0.39531043 -0.7126293   0.06333196  0.16101602
  -0.72633432 -0.94031629  0.60659912  0.50310612  0.37375529  0.09552958
   0.96553061 -0.55038929 -0.85177133 -0.2744944   0.79861562 -0.86308303
  -0.824586   -0.02843962  0.47186375  0.36988259 -0.71776655 -0.25851863]
 [-0.66153997 -0.79065766  0.48612352  0.0019162  -0.14164639 -0.39807704
  -0.12765891  0.03777764 -0.44043099  0.78750217 -0.76441908 -0.61671595
   0.11259985 -0.3056568  -0.27106965 -0.90623496 -0.1566333   0.7116868
   0.69934204 -0.41255491 -0.58064047  0.41078011 -0.13795775 -0.21145468
   0.10512014  0.60406766 -0.40689111 -0.11294936  0.95222675 -0.51058704
  -0.82236397  0.05627214  0.50520117 -0.8913773   0.84637509  0.94553744]
 [-0.9453946  -0.17890689 -0.247002   -0.57127868 -0.90527852 -0.00788366
   0.59969698 -0.69626566  0.21631537 -0.96368474 -0.0330444  -0.20000271
   0.88319988 -0.6573499   0.44053389 -0.95400591  0.82711911  0.84481436
   0.87246459 -0.39484878 -0.32257609 -0.51495783  0.73653872 -0.14485447
   0.31426205  0.28054279  0.80697661  0.28538521 -0.95782314 -0.18389002
   0.10571821 -0.82630523  0.49497725 -0.54986993 -0.78920924 -0.1220067 ]
 [-0.06420112 -0.19307123  0.45498907  0.63561058 -0.39841296 -0.64118269
   0.88921545  0.62991516 -0.66261628  0.00862775 -0.51919265  0.53879163
  -0.93657392 -0.78972693 -0.93314874 -0.59986668  0.16021039  0.00260643
