36 9 10
[[ 0.91669138 -0.30274389  0.41641751 -0.14309983  0.87687145  0.08301792
  -0.07951522 -0.59091121 -0.77135695  0.70636417 -0.79780699 -0.64951975
  -0.409953   -0.85766441 -0.86440731 -0.87058524 -0.47852789 -0.69342247
  -0.98165997 -0.88292023  0.06487087 -0.25863847 -0.67331852  0.37681317
  -0.86167432 -0.50766205  0.43136325  0.7975079  -0.65952782 -0.24750847
  -0.60344028  0.94373322 -0.44651509  0.85772988 -0.69435269 -0.72327102]
 [-0.07931101 -0.96246585  0.087345   -0.60758074 -0.16905538 -0.94977804
   0.85523781 -0.13398786 -0.53709346  0.6683701  -0.95402171  0.25288334
   0.67682806  0.8376699   0.40848302  0.17514085  0.03943222 -0.34279795
   0.20667384  0.13720937 -0.47155582  0.83609169  0.39903448 -0.20301442
  -0.51758868  0.39842201 -0.34980403  0.03074893  0.0827568   0.24097439
   0.45795437 -0.82095996  0.16066336  0.67862533  0.22290174 -0.64296174]
 [-0.91256145 -0.90738785  0.70687486  0.49434795 -0.97457234 -0.14276812
  -0.265751    0.31722597 -0.03452641 -0.02054241  0.94193524  0.70051865
   0.50615844 -0.05732712 -0.25102877 -0.45778264 -0.70151098  0.77690945
   0.47310801  0.85031445 -0.72198646  0.20297329 -0.08914203  0.69508337
  -0.15905213  0.45132623 -0.87408701 -0.353674    0.42732659  0.18010506
  -0.06045633 -0.36230245 -0.29893581  0.0176329  -0.70701183 -0.16666906]
 [ 0.38899097  0.74532011 -0.83718202  0.40885434  0.07340074 -0.39693647
   0.98374154  0.9023026  -0.8275909  -0.01285253 -0.37852736  0.26573879
  -0.54884708  0.68195619 -0.97032647  0.97660512 -0.29444746  0.1617594
  -0.23022072  0.98883676 -0.99378828 -0.32675284 -0.26791327 -0.70098942
   0.72409665 -0.53651195  0.72379769 -0.92473707  0.99342223  0.52076159
   0.21162696 -0.19351591  0.54893583 -0.86688433  0.94483176 -0.82075937]
 [-0.95369034 -0.74458603  0.29038154  0.71213066  0.08649974  0.63539051
   0.63923362 -0.20849178  0.99244845 -0.53453433  0.64915538  0.71445279
   0.6940266  -0.41657529 -0.44375335  0.4210739   0.22013906 -0.78269513
   0.6022274   0.46750815 -0.11144615 -0.7562136   0.9900082   0.5911701
  -0.71201772 -0.63872126 -0.41921174  0.10849968 -0.77395474 -0.28322159
  -0.30440243 -0.65776074  0.35512191 -0.46591959  0.12080459  0.2861545 ]
 [-0.01646252  0.02750866 -0.39718689 -0.63530413  0.94816092 -0.93042761
