36 9 10
[[ 0.73136659 -0.89432432 -0.66677302  0.23797557  0.80328594 -0.44626098
   0.6276412   0.66447919 -0.40630345  0.14448442  0.60172282 -0.83224433
  -0.96454456 -0.4522354  -0.9815601   0.41047028  0.02351936  0.70936344
   0.37115777 -0.6021981   0.68715906 -0.74663777  0.47476953 -0.834969
  -0.02778083 -0.08678118  0.27104053 -0.62919384  0.29622259  0.058753
  -0.37560377  0.19975163 -0.60521272  0.27976914  0.72823307 -0.13823266]
 [-0.09580897 -0.82729575 -0.10295632  0.31085124 -0.79369454 -0.46796681
   0.61740707 -0.72632593 -0.35474044  0.13451116 -0.98164869  0.20384444
   0.13045681 -0.76564593 -0.88550102 -0.98714299 -0.42246138  0.38644267
  -0.84021877 -0.43358201  0.01151176  0.00661559  0.25552646 -0.40793225
  -0.32560122  0.57086319 -0.31991667  0.47662202 -0.74841187 -0.17687048
  -0.76215822  0.60922293  0.14165823  0.39903771  0.87508217 -0.52423545]
 [-0.96516917  0.28722582  0.07815026 -0.2734512   0.93744726 -0.24861486
   0.99404436 -0.73151403 -0.14581377 -0.55113353  0.32588025 -0.82313691
  -0.67496333 -0.96426345 -0.24102448  0.96487788 -0.79091707 -0.13815687
   0.38644116  0.28364908 -0.70741189  0.78991368  0.15549976 -0.65880714
  -0.94698374 -0.1977211   0.07511073 -0.95128043  0.85657949  0.00689214
  -0.20718329 -0.81674603 -0.96417732  0.01212891 -0.2762029  -0.09828147]
 [-0.46865384  0.22575139  0.68865221  0.73380062 -0.78599389 -0.79076539
   0.93951523 -0.75850243 -0.00322948  0.16860531 -0.02549489  0.72703383
  -0.19296886 -0.53237854  0.78426842 -0.60475351 -0.54453374  1.01812646
   0.17080416 -0.34446027 -0.79778022 -0.66520965 -0.35525806 -0.51554572
  -0.70663496 -0.17918755  0.23611486  0.97008494 -0.84429662 -0.0526286
  -0.64187542  0.82845379  0.86293363 -0.30535439 -0.86245771 -0.00128891]
 [ 0.48790622  0.07666494  0.96040958 -0.30485257 -0.98358746  0.37851008
   0.39529514  0.49080532 -0.80112992  0.44356653 -0.81965393  0.78560395
   0.15506371 -0.65401721 -0.06435289  0.28355314 -0.12732562 -0.81138565
  -0.52269647 -0.41029757 -0.25440016 -0.72610186  0.45034594 -0.82542746
  -0.84325659 -0.52947469  0.69724127  0.62588351  0.00205642 -0.2396351
  -0.84070273  0.53165168  0.14348493 -0.67518767  0.04925422 -0.99193113]
 [ 0.85558403 -0.6232726  -0.60033907 -0.9412841   0.08736339  0.7142558
   0.55530795  0.93605585 -0.20618304  0.66714355  0.95121717  0.87147435
  -0.71295056  0.28346412  0.55691835  0.62565695 -0.1836358   0.3317985
  -0.93353784 -0.23106353 -0.19544601  0.29393931  0.98841558 -0.54666052
   0.97556471  0.94967266 -0.37286482  0.58367219 -0.49112986  0.20652128
  -0.59392389 -0.47141616 -0.12774895 -0.26168655  0.07164408 -0.53367562]
 [-0.81401993  0.83874783 -0.54803619 -0.02820904 -0.62278889  0.63273796
  -0.0166962  -0.02336247  0.48435619 -0.5975536  -0.59577962  0.09380783
   0.60459484  0.88965243 -0.9772398   0.31653884 -0.15229682 -0.02990491
   0.62406285 -0.9261562   0.67369969 -0.23823261  0.11399863  0.63287845
  -0.5371214  -0.92971172 -0.30852785  0.38328077  0.67672175  0.35902348
  -0.2831397  -0.94957793  0.48566414  0.66939007 -0.77103278  0.60277579]
 [-0.40482368  0.00883949 -0.31253813 -0.09102932 -0.64966902 -0.87494769
  -0.95849032  0.87350059 -0.49355806 -0.7159621  -0.55238134  0.70048933
  -0.69555586 -0.01807625 -0.31790889 -0.7489136  -0.2434061  -0.62045126
   0.26565373  0.0241404   0.51286922 -0.5238361  -0.572226    0.46810956
  -0.59456027 -0.43468696 -0.3794693   0.45977657 -0.24610845  0.51713555
  -0.93043238  0.01454183  0.70076745 -0.71622126  0.04306267 -0.8863904 ]
 [-0.30005027  0.25593518 -0.7332746  -0.55730783  0.77769496  0.70275335
   0.4083909  -0.94870399  0.83049719  0.48608241 -0.38467825  0.25224594
   0.20498931  0.33030969 -0.2731708   0.73751204  0.34197906 -0.8408952
   0.01074522 -0.25305197 -0.09400187  0.8514544  -0.93425842  0.86903428
   0.54929452  0.97354489  0.65276409  0.18410678 -0.18474246 -0.09527613
  -0.53426632 -0.96044343 -0.0656134  -0.79660308 -0.28041504  0.87466882]]
[[-0.96278031 -0.46985442  0.65109037  0.11691982 -0.76700117 -0.3783985
   0.66658939 -0.06580714 -0.9060143 ]
 [-0.16717491 -0.31734533  0.46597665 -0.2397988  -0.50057761  0.90472747
   0.14075753 -0.36792277  0.06415295]
 [ 0.03351294  0.36118961 -0.74298799 -0.64756189  0.59793517 -0.39947764
  -0.29361719  0.1413401   0.73561579]
 [-0.65280429  0.06201561  0.76226528  0.02973817 -0.6907573   0.96212596
   0.43084795 -0.67868147 -0.53449976]
 [ 0.78402965 -0.44242209 -0.7490871   0.26244891  0.02695232 -0.14580356
  -0.50320917 -0.23381041  0.61337366]
 [ 0.96129843 -0.43134966 -0.70748008 -0.31969861 -0.03229597  0.21483658
   0.1254533  -0.96969285 -0.53875732]
 [-0.11363734 -0.24976743  0.75912411 -0.02607484  0.64554513 -0.92213088
  -0.02960802  0.53251627 -0.14390668]
 [ 0.38583697 -0.14179994  0.8169753  -0.97598752 -0.21294592  0.9345407
  -0.47867649 -0.21536606  0.22787388]
 [-0.77204743 -0.50309069  0.71174193 -0.84547529 -0.68672312  0.96232516
   0.25218501 -0.74444765 -0.78704645]
 [-0.54451998  0.15993939  0.72404016 -0.39142469  0.15215202 -0.4869767
   0.60770386  0.53827824  0.32778693]]
