36 9 10
[[  8.35702915e-01  -6.10106407e-01   1.51522719e-01  -7.35184540e-01
    6.23035840e-01   5.48220811e-01   6.35152959e-01  -5.16118607e-01
   -9.30662399e-01  -9.35622984e-01  -4.78178921e-01  -1.99044888e-01
   -4.18154135e-01   9.12235100e-01   1.00465844e-01  -6.85811240e-01
    1.21191221e-01  -2.52369974e-02   5.19647932e-01  -5.72200916e-01
   -4.40758451e-01   2.78496754e-01  -5.08639482e-01  -1.13411707e-01
   -4.06375759e-01  -9.10411858e-01   4.53457146e-01  -6.53216922e-01
    3.07647636e-01  -7.39623234e-01   4.01907535e-01  -7.13292039e-01
   -2.11903921e-01  -3.44364603e-01  -4.39402198e-01  -4.80849269e-02]
 [  3.00540339e-01  -7.46277883e-01   3.24956017e-01   1.93642266e-01
   -8.63765389e-01  -7.63333202e-01   5.92398108e-01  -6.48020320e-01
    7.09004510e-01   5.65011053e-01  -9.86242954e-01   1.35541887e-01
    8.90011694e-02   1.17950766e-01  -4.98581673e-01   2.05302623e-01
    5.71736560e-01   8.17883760e-01  -3.25711995e-01  -4.98012523e-01
   -6.46841112e-01   8.90516940e-01   3.41189352e-02  -4.41871872e-01
    2.88015354e-01  -9.80780581e-01   4.77550187e-01   6.44332597e-01
    9.22321436e-01   5.46379465e-01   5.37894179e-01   7.73716070e-02
    2.06835029e-01   5.61081784e-01   5.23671211e-01   8.23169362e-01]
 [  6.35754431e-01  -6.01678993e-01  -6.45201498e-01  -2.98586159e-01
    3.91437573e-01  -5.71531758e-01   4.58781764e-01  -4.94147492e-01
    8.83890774e-02   2.48755090e-01  -8.92103761e-01  -2.21148377e-01
    4.34360176e-02   6.33380444e-01   7.61156035e-01  -3.90833130e-01
   -1.80369073e-01   2.31777156e-01  -4.11230008e-01   7.00887185e-01
   -8.36023843e-01  -9.12279345e-01   4.82091930e-01   2.47051794e-01
   -6.60552903e-01  -9.34301727e-02   4.10609098e-01  -7.19116746e-01
    6.16199269e-01  -5.72249925e-01   6.41121628e-01   7.19811726e-01
   -1.03787842e+00  -4.88755618e-01   8.35993551e-01   3.00096237e-01]
 [ -5.36577364e-01  -1.85791715e-01   9.74045974e-01   3.01449155e-01
    4.39166866e-03  -4.33758785e-01   6.45289130e-01   6.06139194e-01
    1.04124309e-01  -6.03464075e-01   8.83248553e-01  -7.38084954e-01
   -4.13669933e-01   9.57570328e-01   4.75376501e-01   3.48911064e-01
    5.31302982e-01  -3.14621820e-01  -7.94674696e-01  -5.17529170e-01
   -6.50263181e-01   2.82017215e-01   1.73723475e-01  -6.57614026e-01
   -1.85394254e-01  -2.01716143e-01   7.93523237e-01  -2.44970743e-01
   -1.46482171e-01  -9.38950814e-01   6.42906724e-01  -7.51107417e-01
    4.36392428e-01  -2.57980882e-01  -6.66388964e-01   2.41488133e-02]
 [ -7.19931586e-02  -9.49369188e-01   7.39145720e-01   5.40732326e-01
    4.50152088e-01   1.40876860e-02   8.66512553e-01  -1.91009970e-01
    1.64116839e-01   6.40673722e-01  -8.62900260e-01  -8.59766722e-01
   -9.15523838e-01  -1.94205908e-01  -1.20760258e-01   9.21014668e-01
    1.00055783e-01   4.54106485e-01   5.81686633e-01   4.28250898e-01
   -8.20958628e-01   3.16540262e-01   5.32685116e-02  -7.66686146e-01
   -7.58364362e-01   5.38358475e-01   4.40188197e-01  -2.36051200e-02
   -4.56172338e-01  -6.51987396e-01  -1.79501998e-01  -6.35201888e-01
   -6.05080627e-01   1.89606245e-01  -7.07913775e-01  -8.61304227e-03]
 [  8.87586614e-01  -2.48750197e-01  -1.33897484e-01   5.09665385e-01
    8.11599578e-01   9.41014907e-01  -6.22966605e-01   1.61442879e-01
   -4.68773596e-01  -3.95773549e-01  -9.54402645e-01  -5.67037726e-02
    2.46516784e-03  -4.55184811e-01   5.36740326e-01  -2.62411524e-01
   -2.35941133e-01   3.00774884e-01  -6.80023059e-02  -7.80201224e-01
   -2.78792306e-01  -6.22565685e-01  -8.30705747e-01  -9.63943427e-01
   -1.71553109e-01  -4.07382662e-01  -3.17004282e-01   6.26198795e-04
   -4.54968979e-01  -8.24830561e-01   7.59442469e-01  -8.34686516e-01
    3.83993251e-01   4.45043575e-01   3.06299010e-01   7.30538043e-01]
 [  3.98700809e-01   6.92437413e-01   9.71088880e-01   6.21878766e-01
   -5.61870911e-01   9.20515261e-01   2.26045592e-01   2.48397691e-01
    8.13725895e-01  -4.65572812e-01   6.91897394e-02  -6.06347894e-01
    2.99276609e-01   3.29265772e-01  -3.08300803e-01   5.25516354e-01
   -7.32697173e-01  -3.01577281e-01  -2.64225949e-01  -9.54624800e-01
   -2.67779301e-01   7.44853048e-01  -8.17275657e-01   1.45244033e-01
    2.48014860e-01  -8.99820023e-01  -6.60786464e-02   4.57293201e-01
   -1.92773241e-01  -2.70623068e-01   9.19174419e-01  -9.94648958e-01
    5.20896457e-01  -3.91036871e-01   6.90348936e-01   6.65954741e-01]
 [  6.95128037e-01   6.55509937e-01   7.61058706e-01   1.89238124e-01
    2.17878881e-01  -8.33550464e-01  -6.37744038e-01   1.72983048e-02
   -4.16597805e-01   7.56929253e-01  -3.38454324e-01   6.77764587e-02
   -2.94590909e-01   6.30741026e-01  -2.92075688e-01   1.00317607e+00
   -9.81014580e-01   5.78219022e-01  -1.12142753e-01  -1.63070477e-01
   -4.64365586e-01   6.85043867e-01  -6.46191440e-01   3.03886397e-01
    1.00915438e+00  -2.71808327e-01   3.35158509e-01   3.40107107e-01
    3.08712818e-01  -2.41475624e-01  -8.14426161e-01   6.98541247e-02
    6.36485676e-01  -4.69764031e-01   5.95625129e-01   1.52585609e-01]
 [  8.67327872e-01   1.55096159e-01   2.41844220e-01   9.82103738e-01
   -7.52988973e-02  -4.01587691e-01  -6.60756085e-02   9.20056639e-02
   -5.70303850e-01   5.09781277e-01  -2.21050118e-01  -7.60523880e-01
    2.09402369e-01   1.12454058e-01   9.88842775e-01   4.65796566e-01
   -3.70085543e-02   8.68391277e-01   9.96429103e-01   3.04413328e-01
    6.69694740e-01   5.81201572e-01   6.11486920e-01  -2.57073646e-01
    7.74123730e-01   8.44101122e-01  -9.09414083e-01  -7.37219788e-01
    2.37140939e-01  -9.45942907e-01  -2.63461344e-01   4.60591487e-01
    7.29687028e-01   1.01294762e+00   1.91661874e-01  -2.87393442e-01]]
[[-0.91854173  0.62936682 -0.73901804  0.01812154 -0.48241683  0.19212213
   0.45612152  0.95442518  0.90074762]
 [-0.97108453  0.53126162 -0.10540979 -0.94501647  0.72424954  0.50590185
   0.83083318  0.65235989  0.33223189]
 [-0.86880806 -0.03348028 -0.94352862 -0.28506297 -0.42341111 -0.76587637
  -0.33149148 -0.37238603 -0.89719608]
 [-0.89988189 -0.50094445  0.28567035 -0.16926087 -0.58237817  0.86752369
   0.41973168 -0.974267    0.02452111]
 [ 0.09504684 -0.4882843   0.6726327   0.83171651  0.2759411  -0.32119023
   0.49370026 -0.65990307 -0.58264814]
 [-0.36598378  0.49030331  0.93538118  0.42038805  0.16698885 -0.2860485
  -0.50150965 -0.64877372 -0.80887211]
 [ 0.33709667  0.26883436  0.90738556  0.3894972   0.92580902  0.20387512
  -0.77874399 -0.75872463  0.90125518]
 [ 0.88365868 -0.28608064 -0.78333142 -0.44507431  0.99902904 -0.90145312
  -0.58752277 -0.24065361  0.10342   ]
 [-0.89382359  0.46197307 -0.145807    0.00436244 -0.94303378  0.54521282
   0.56168472 -0.97750389 -0.86840387]
 [-0.37251623  0.11071893  0.34110861  0.49095821  0.35900231 -0.09365381
   0.99082171  0.21511078 -0.48976049]]
