36 9 10
[[-0.81869647 -0.70703843 -0.58406218  0.54958472  0.31248011 -0.94466248
   0.13633306  0.7845109  -0.62988927 -0.52747303 -0.64222661 -0.88389616
   0.95465656 -0.29991285  0.6006977   0.22889652  0.34402564  0.13689979
   0.12337174  0.6393042  -0.19309343  0.73641352 -0.24093525  0.78964944
  -0.22797113 -0.28028496 -0.98921055  0.80387357  0.4213832  -0.12249534
   0.2510047  -0.89061171  0.05924965  0.0705243   0.02350199 -0.96880106]
 [-0.67096341  0.09212576  1.00791267 -0.9981205   0.23664989 -0.30318887
   0.94671096  0.5317794   0.06174954  0.16528905  1.01843006  0.25213199
   0.34405678  0.06610578  0.01637945  0.16385588  0.36732582  0.50633159
  -0.82569451  0.10420505 -0.6553681   0.65392288 -0.09593234  0.0936631
  -0.58846845 -0.83188024  0.07766006  0.97210673 -0.44909667 -0.51239911
  -0.63921781  0.06712071  0.52451811  0.37035961  0.38962879 -0.29414806]
 [ 0.20641261 -0.22798522 -0.83875523  0.75681707 -0.71878631 -0.49545531
   0.46905645 -0.66311092 -0.15312247  0.87434021  0.52174594  0.42615753
   0.37943591 -0.26165169  0.00516337  0.84926731 -0.85284657 -0.23375828
  -0.67698925 -0.56317279  0.71472369 -0.11542554  0.78494392  0.151432
  -0.73322065  0.61478925 -0.85386035 -0.82114929 -0.16165232 -0.88802837
   0.8267186   0.05745051 -0.79427751  0.6613233   0.56467944  0.79615852]
 [ 0.95538744  0.66281787 -0.54341929  0.21569582  0.48578452  0.54837529
   0.84345845  0.20334336 -0.43423492  0.09304441  1.03848871 -0.59992435
   0.40028305 -0.80607339  0.49462187  0.7660256   0.68575542 -0.73635615
   0.60820551 -1.00777423  0.26547016  0.66872976 -0.36504335 -0.96493076
   0.73086794 -0.45929667 -0.1355347   0.49509689  0.75530377  0.25338398
  -0.89652869 -0.43094541  0.6235101   0.26208266  0.76886134  0.85071806]
 [ 0.2477671  -0.62443365 -0.03963077 -0.19531753 -0.90383729  0.88387271
