36 9 10
[[  2.00920898e-01   6.70621690e-01  -5.27137476e-01  -9.87568545e-02
   -1.88018687e-02   9.44607187e-01   8.57702927e-01  -5.47021778e-01
   -2.97964544e-01   6.61766019e-01   8.78925743e-01  -7.56149653e-01
   -6.43506694e-01   8.96600675e-01   7.92604465e-01   6.04016605e-01
   -6.40986046e-01   6.67915962e-01   3.68415237e-01  -7.00261057e-01
   -6.57609257e-01  -6.32775893e-01   9.36389905e-02  -3.90108855e-01
   -4.59537135e-02   6.28150974e-01   7.77971982e-01  -2.53620575e-01
   -5.73480453e-01   3.45088376e-02   6.63436009e-02   7.28661499e-02
   -7.77546797e-01  -2.14928089e-03  -5.27874561e-01   7.01858910e-01]
 [  9.75242775e-01  -2.73087227e-01   9.43555509e-01  -9.61189004e-01
    6.80896574e-01  -9.39840828e-01   6.68032534e-01   9.45694066e-01
    8.57125769e-01   8.86302667e-01  -2.77732912e-01  -4.15547544e-01
   -6.22084302e-01   7.60467854e-01  -3.68414273e-01   1.63589208e-01
    9.08197660e-01  -9.00465413e-01   1.01518588e+00   2.56137750e-01
    2.96972056e-01   1.53636810e-01  -2.34186735e-01  -8.37123699e-01
   -1.97831349e-01  -1.06203138e-01   5.98486508e-01  -9.01019574e-01
    3.02700361e-01   3.46287954e-01   6.25295299e-01   9.50594948e-01
    6.40192708e-02   7.67022852e-01  -1.05910273e-01  -1.51142119e-01]
 [  6.84697933e-01   3.10127584e-01   1.63346283e-01   1.81558682e-02
   -1.13119854e-01  -2.74193014e-01  -4.30060683e-01   1.01442121e+00
   -3.87177995e-01  -2.06004394e-01  -6.19238628e-01   1.67758195e-01
   -7.38043860e-01   4.85814242e-01   3.35917333e-01  -5.78044645e-01
    6.77891028e-01   5.45659391e-01  -2.24632228e-01   5.25164999e-01
   -4.48362313e-01   3.26642464e-01   9.23805111e-01   6.93134590e-01
   -4.96035270e-01   8.03897526e-01   2.01502226e-01  -6.19218535e-02
    1.14700041e-01  -8.83521451e-01   7.79832313e-01  -3.77123953e-01
    4.85438901e-01  -3.33540080e-01   6.27188912e-02  -3.12822755e-01]
 [  6.07714208e-01  -4.24203234e-01  -8.70180867e-01   4.51157258e-02
   -1.06436018e+00  -8.31298728e-01   7.60388369e-01  -8.06831069e-01
    3.95112683e-02  -3.78546081e-01  -6.47203164e-01   1.82267635e-01
   -9.09992999e-01  -2.28418653e-01  -4.59846331e-03   5.11122240e-01
   -9.21950840e-01   8.41792678e-01  -7.36196557e-01   4.53271512e-01
   -6.04768290e-01  -1.48144223e-01  -3.99412015e-01  -7.57594676e-01
   -2.87607573e-01  -2.87550715e-02  -8.72454796e-01   5.53789614e-01
    1.12390959e-02   4.09010056e-01   5.52982321e-01   9.08816407e-01
   -7.15169332e-01  -4.12508583e-01  -1.57743135e-01   5.61733952e-01]
 [ -2.46442031e-01   9.15407188e-01  -9.77976030e-01  -5.21422101e-01
   -7.06526943e-01  -1.10270428e-01  -3.99736114e-01   1.20183069e-01
   -2.11776195e-01  -2.96613257e-01  -6.39420698e-01  -5.21792413e-01
   -7.78713639e-01  -1.08202343e-01  -6.88614120e-01  -9.95838240e-01
    2.15369347e-01  -1.75188321e-01   4.83146865e-01   8.29363494e-01
    9.20858865e-01   7.41584495e-01   6.95188213e-01  -3.13994612e-01
    8.33833242e-01  -9.31712716e-02   8.09178235e-01  -6.08578934e-01
    5.51774750e-01   6.15775130e-01   1.87794099e-01  -5.52747253e-01
   -8.10611590e-01   8.17580203e-01  -5.25632988e-01   4.60502416e-02]
 [  3.29243920e-01  -9.36952065e-01   4.34429425e-01   5.00939220e-01
    4.21573376e-01  -7.51271964e-01   5.91147653e-01  -7.20419970e-02
    9.64200042e-01  -3.88969958e-01  -2.09522002e-02   8.92369202e-01
   -1.38545507e-01   9.83621739e-01  -6.75131155e-02  -5.56718356e-05
