36 9 10
[[ -7.03210611e-01   2.26448688e-01   1.51818163e-01   1.20282754e-01
   -6.00419266e-01   1.82030197e-01   4.04063034e-01   1.89943648e-02
    9.76856216e-01   7.52665950e-01  -5.39471905e-01   3.84629709e-01
    1.01916187e+00   2.34206581e-01  -8.51916422e-01   6.27223408e-01
   -8.21887242e-01  -9.85285786e-01   9.10372095e-01   1.40362261e-01
    4.81160022e-01  -7.85299404e-01  -3.77122065e-01   7.21571789e-01
   -1.37452685e-01   1.07199217e-01   5.10888173e-01  -2.05247952e-01
    4.37096813e-01  -5.28527422e-01  -7.21081486e-01  -3.60197946e-01
   -7.32415110e-01  -9.78701201e-02   1.02763989e-01  -6.76900294e-01]
 [ -8.98629822e-01   6.75923679e-01  -2.50303118e-01  -6.81830102e-01
    6.81746586e-01  -3.57477882e-01  -2.76231077e-01   1.78746436e-01
   -9.11667336e-01   3.00407393e-01  -6.71706827e-01   3.48774380e-01
    8.86106117e-01   1.11376332e-01  -3.82899600e-01  -7.21491241e-01
    9.16733077e-01  -5.87836734e-02  -2.15778543e-01   2.07113686e-01
    3.05886483e-01   2.11600943e-01   4.71778081e-01   4.98294104e-01
    1.11059674e-01  -5.32538463e-01   8.38251084e-01   4.31346401e-01
   -8.33936261e-01   3.69868006e-01  -6.80050918e-01  -2.72458247e-01
   -5.24926169e-01  -8.05649644e-01   8.34554000e-01   4.37877614e-01]
 [ -8.28527823e-01   1.77273278e-01  -7.99173111e-01  -8.56851414e-01
    5.33632503e-01  -8.25309954e-02   7.76969849e-01   9.07222143e-01
   -8.47961960e-01  -9.79234802e-01   7.96057160e-01   8.90763817e-01
    6.09361311e-01  -7.14735657e-01  -3.63567731e-01   1.08902016e-01
    1.77959815e-02  -3.05056943e-01   1.22086362e-01   8.54609618e-01
   -5.29156970e-01   7.55964967e-01  -5.55180998e-01  -7.85691763e-02
    8.48816191e-02   4.78930682e-01  -7.70153563e-01   2.53761132e-01
   -7.07368895e-02  -4.44650149e-01  -8.54889615e-01   4.69073139e-02
   -1.92361737e-02   4.50176345e-01   3.76155181e-01  -9.40747923e-01]
 [  1.42871067e-01  -5.35850253e-01   8.86962690e-01  -8.41383674e-01
    1.02046108e+00   2.49638464e-01   4.72540123e-01   1.39820679e-01
    9.80947587e-01   5.48290840e-01  -3.26253784e-02  -2.85145974e-01
    3.85233097e-02  -8.79655601e-01  -9.62112859e-01   9.31450366e-01
   -2.55213727e-01  -7.85136502e-01  -4.56455223e-01   1.17846331e-01
    4.17813499e-02  -1.56413320e-01  -5.02351786e-01  -6.07259755e-01
    3.15509358e-01   7.71960706e-01   3.53910456e-02   5.70589385e-01
    9.63455255e-01   6.51217673e-01   2.56799668e-02  -3.21288259e-01
   -1.36471635e-01   7.45488409e-02   5.69762063e-01   4.72174881e-01]
 [  1.01758172e+00   2.31457532e-01  -5.41284227e-01  -3.42923152e-01
    3.92345562e-01   1.71224579e-01   5.61124810e-01   7.50713468e-01
   -9.73978632e-01  -6.59605230e-01  -1.81206033e-01  -1.11983603e-01
    4.84611253e-01  -2.78096276e-01  -3.37176036e-01   3.49184456e-01
   -9.69214077e-01  -1.75956681e-01  -5.15387644e-01  -1.80504236e-01
   -4.92859211e-01  -5.88792992e-01   6.27937075e-01  -6.72030541e-01
   -2.10011360e-01  -4.50018827e-01  -1.74199627e-01  -4.32636485e-02
   -7.82437606e-01  -7.85517312e-02   4.35749560e-01   2.76316923e-04
   -3.13980151e-01  -6.83266804e-01   2.18425082e-02   6.10683479e-01]
 [ -5.38184431e-01   7.27601351e-01   1.22477869e-01   9.74412034e-01
    3.47378861e-01  -8.10536907e-01   7.07060045e-02   7.53641520e-01
   -3.81174985e-01  -6.78108297e-01   8.76601467e-01   4.22624093e-01
    4.98166667e-01  -6.75560047e-01   1.42261053e-01  -2.32609159e-01
   -2.69701545e-01  -4.84771797e-01  -8.81651434e-03  -5.73318540e-01
    4.03490128e-01  -1.53071611e-01   5.51346556e-01  -5.94809220e-02
    3.38455797e-01  -5.95113745e-01  -6.32398493e-01  -2.29793973e-01
    2.08444345e-01  -5.08745830e-02   4.17405595e-01   6.44102145e-02
    8.26555529e-01  -2.33232792e-02  -6.24992762e-01  -5.18429446e-01]
