36 9 10
[[-0.11279615  0.26392744 -0.35905244  0.53985334 -0.5723646   0.55252071
   0.86076696  0.66073613 -0.46613326 -0.40896902  0.92557023 -0.87420761
   0.27662902  0.30779152 -0.97101336 -0.41380476 -0.29010613  0.86147226
  -0.69411397  0.15535872 -0.49501496  0.21804421  0.39383935 -0.74030741
  -0.17030751  0.82979583  0.69067272 -0.11271126 -0.51374352 -0.01823021
  -0.07632454  0.1380703  -0.06421672 -0.07600648  1.03210696 -0.2178391 ]
 [-0.62141032  0.0176343  -0.0253978   0.27024259 -0.80079449  0.73315382
  -0.57431213 -0.74311948 -0.0518208  -0.61130341  0.19963557  0.60032933
  -0.430941    0.91827073  0.09183781  0.38303798  0.82285314  0.69499347
   0.47346941 -0.75466548  0.53273033  0.70071201  0.43162146  0.45587972
  -0.27428296 -0.53033866 -0.65246435 -0.37176832 -0.51616274 -0.61890702
   0.1716048  -0.15744912 -0.73676755 -0.98764163  0.45391937  0.51092784]
 [-0.41826571  0.83654421  0.50326376 -0.96988173 -0.43621316  0.51009567
  -0.44133681  0.28029308 -0.19618313 -0.86849827  0.55274374 -0.36298475
  -0.92628041  0.78559091  0.51909863 -0.76310648  0.75585982  0.476985
  -0.11634993 -0.63172573 -0.98134726  0.95004324  0.306244    0.25724703
   0.60793878 -0.8744117  -0.04356176  0.82438212 -0.64146061  0.24432463
  -0.02312451  0.25019825 -0.80482376 -0.30682397  0.40885341 -0.57336072]
 [ 0.03083248 -0.18535549 -0.15569576  0.14196321  0.7087879  -0.824537
  -0.18365675  0.98401993  0.05113171 -0.22783995  0.6996499   0.85158557
  -0.58797957 -0.73914612 -0.53617176  0.22730304  0.88107193  0.13720193
   0.90877277 -0.30723358  0.94010705 -0.55346131 -0.74110707 -0.94065684
  -0.03885381 -0.40473424  0.63726109  0.67187181 -0.49324651 -0.94250439
  -0.07055838 -0.19974762 -0.04820456 -0.47535706  0.80051782 -0.28616535]
 [-0.59526296  0.62133533 -0.87139737  0.00930526 -0.02669917  0.23396985
   0.21839375 -0.61210157 -0.4304673   0.42298933 -0.27002108 -0.64372996
  -0.46430723 -0.38857674 -0.28617506 -0.56174616 -0.12168953 -0.51170599
  -0.45515569  0.28176837 -0.20459155 -0.6229336  -0.29190338  0.18806822
   0.13727236 -0.70369278 -0.30476408 -0.16957742 -0.28756419 -0.64104831
  -0.25844936 -0.88463719 -0.89733652  0.08985852 -0.36928431 -0.8549678 ]
 [-0.80542403  0.25912325 -0.077477    0.3693529  -0.30920227  0.15782561
  -0.69315376 -0.62453112  0.35062982 -1.01100893 -0.68144524 -0.89872896
  -0.78156458  0.58021029 -0.47726027 -0.5003186  -0.45597871  0.83035472
  -0.67245182 -0.44794237 -0.35134276 -0.73446781  0.15422007 -0.42499133
  -0.90222895 -0.64268005 -1.03105625  0.90525454  0.40946432 -0.45975193
   0.91765526  0.49949189  0.36667124 -0.63640098  0.08141447  0.55122762]
 [-0.81461238 -0.44523443  0.72154922  0.23077038  0.24379584 -0.98446895
   0.53058876  0.46293688 -0.95155811  0.17417942 -0.98302755 -0.57159741
  -0.85294171  0.42910051 -0.47141766  0.36261349 -0.85381194  0.64196261
   0.98809916 -0.43389602  0.05035916 -0.37327246  0.77386043  0.42392513
  -0.34978106  0.97697718 -0.50852099 -0.00440225  0.49427944  0.92689077
   0.33742491  0.32210169 -0.3267928   0.64385951 -0.29960537 -0.31634253]
 [ 0.95527146  0.75946332  0.6259703  -0.02090584  0.24424714  0.49980274
  -0.53670148  0.43952213 -0.27691279  0.50893021  0.86848262  0.61661443
   0.87658384  0.19083182  0.06620164  0.61793806 -0.62334501 -0.84613302
  -0.04854068  0.24770369 -0.27667066 -0.13556399 -0.38229793  0.62787186
   0.40606088  0.00319664  0.73646086  0.99951841 -0.26825829 -0.94329036
  -0.8345835  -0.15068912  0.02121654  0.05733251  0.7574845   0.18764248]
 [ 0.42801464  0.83679897  0.9980479  -0.43970099  0.16363244  0.67581778
   0.75124028 -0.4646232  -0.32450392 -0.2473581   0.68197044 -0.7931825
   0.56284054 -0.46197181  0.05532851  0.07542938 -0.85037854 -0.72988952
  -0.69216667  0.8987793   0.66150658  0.33048471 -0.20165168  0.64717887
  -0.484808    0.42030134  1.01174212  0.86016129 -0.9408076   0.74223884
   0.76464539  0.89380586  0.46990611 -0.302795   -0.15648464  0.46407425]]
[[-0.03480742  0.22130948 -0.66513226 -0.25775563 -0.94618216 -0.90271081
  -0.07273988 -0.77491449 -0.47444761]
 [ 0.8731532   0.19535197 -0.04813106  0.67479628 -0.67589011 -0.87859936
  -0.4120176   0.6771144   0.17554408]
 [-0.67007962  0.77541722  0.72808447 -0.39045558 -0.3588751   0.26083493
  -0.26606001  0.27209947  0.55987029]
 [-0.98371685 -0.05476755 -0.34510421  0.96614693 -0.90721363 -0.10369785
  -0.50899921  0.9724833  -0.60884266]
 [ 0.2444137  -0.68702101  0.51813776 -0.65910265 -0.66764668  0.621102
  -0.43856147  0.06819615  0.60632511]
 [ 0.18619617 -0.82097184 -0.21499841 -0.39873692 -0.82484514  0.98186463
  -0.28265661 -0.17447784  0.59928071]
 [-0.67486716 -0.73206753 -0.21718863  0.94253695  0.88445629 -0.34298261
  -0.147597    0.9542313  -0.66202091]
 [-0.6859087   0.11291108  0.43903393 -0.21813861  0.38410283  0.76949845
   0.21338848  0.34221552 -0.8942287 ]
 [ 0.30445531  0.1163795  -0.64715674  0.92134658 -0.08894266 -0.63212508
   0.7670628  -0.3382939  -0.96616898]
 [-0.65891176  0.44437174  0.43527481  0.47095011 -0.5513357   0.18537977
   0.25404177 -0.8121878  -0.29173763]]
