36 9 10
[[-0.27783706  0.18209453  0.82761578  0.46316679 -0.07603907  0.50766604
   0.20323526 -0.16572502  0.42636296 -0.74803393  0.02434174 -0.45268403
   0.66030214  0.19375328  0.67861274 -0.3880338   0.57693787 -0.71499979
   0.8660959  -0.45321187 -0.71674656  0.37531707  0.7956057  -0.08255837
   0.31211328 -0.89063504  0.49816662  0.22819079  0.7769342   0.19017484
  -0.50017579 -0.13284932  0.88349914 -0.95501848 -0.20622291 -0.13968099]
 [-0.33556409 -0.70308522  0.60182971  0.65896019  0.34970582  0.56088288
  -0.21880961  0.26087902 -0.95649598  0.28654747  0.38968282 -0.08403205
   0.0048523  -0.95924498 -0.51321755  0.42541898 -0.40243221  0.54626831
   0.14427779  0.1965804  -0.47286409  0.39043565  0.34291001  0.853696
  -0.85575292  0.94227848  0.49997388 -0.0177356  -0.42955308 -0.22842952
   0.2956644  -0.7719919  -0.47064521 -0.69266206  0.79559887 -0.22679142]
 [ 0.25318643 -0.74494712  0.47820022 -0.7223025   0.57420921 -0.39055949
  -0.47512361  0.91293615 -0.15720167 -0.72974054 -0.36360942 -0.62493661
  -0.01845407 -0.33054576 -0.54801309 -0.82345627  0.74568768  0.9011459
   0.73032143  0.41767631  0.74294341  0.98818303  0.87086502 -0.70001965
   0.93033427  0.34108048 -0.56825341 -0.63984333  0.61178713 -0.0748529
   0.16836587 -0.14981842 -0.81230729 -0.52841342  0.90294445  0.94308437]
 [-0.89605965  0.64339072  0.78603513 -0.07695691  0.62581236  0.725944
   0.86834141 -0.85271686  0.48017682  0.21238417 -0.03976193 -0.81420118
  -0.22549422 -0.8625406  -0.46651488 -0.62695716  0.86661671  0.83422324
  -0.80374699  0.5781005   0.12197584 -0.73717223  0.87915274  0.30460742
   0.95584921  0.79670524  0.67472314 -0.0053657   0.59263191  0.63625577
   0.3864424  -0.10357696 -0.32128835  0.21355282  0.02300686 -0.43942257]
 [-0.50235429  0.02509471 -0.92343027  0.49033878 -0.05006105  0.51993208
  -0.58853255 -0.68280852  0.39251036  0.96007567 -0.66302241 -0.99534852
  -0.63867589  0.71404999  0.40640348  0.34809263 -0.74695918 -0.42512559
   0.23603484  0.51246221 -1.00386115  0.91978885  0.76003917  0.85648703
   0.89780774 -0.4604602   0.81585024 -0.47602736  0.45423741  0.57646469
   0.54819107 -0.33207781 -0.11540852  0.6078634  -0.37467082  0.09481067]
 [ 0.12073066  0.521334   -0.30730107  0.31520478  0.66386601 -0.81241718
   0.29861723  0.87062125  0.95316438  0.30268441 -0.70455348  0.06152577
   0.16001112  0.83291571 -0.21111412  0.47863868  0.25713724  0.9818555
   0.48313128 -0.06938396 -0.97698103 -0.65066192  0.09615128 -0.48703524
  -0.60041844 -0.19647671 -0.8154382   0.69638724 -0.98441784  1.01008425
  -0.01507533  0.42016454 -0.2440968   0.18418245  0.1214321  -1.0109531 ]
 [-0.8855114   0.90132914 -0.5567611   0.2390951  -0.35717391 -0.45152499
   0.67817288  0.39455376 -0.91960303  0.02964157 -0.70876283 -0.56470016
