36 9 10
[[-0.18931556  0.6454856  -0.50020615 -0.98495641  0.95440143  0.67325454
  -0.99722446  0.12624687 -0.48612155  0.53382783 -0.14837593 -0.82019152
  -0.91841449  0.56511015 -0.53727175  0.23388104 -0.39779497 -0.79549763
  -0.55475804 -0.84787826  0.63867331  0.89409269 -0.75514314 -0.99300468
   0.84912893 -0.21290169 -0.35370854 -0.60371963  0.39546933 -0.62003563
   0.55777997 -0.19812704  0.76135818  0.12462836 -0.85269417 -0.21162428]
 [-0.39153077  0.9879435  -0.40261722  0.67828853 -0.25057881  0.74304979
  -0.25780028 -0.88859757  0.95382434 -0.46341439  0.7600683   0.21549786
   0.44701433 -0.54054103  0.08992399  0.63189064 -0.81359242 -0.20817531
   0.34845301 -0.29976572 -0.68453431  0.47361358  0.54337809 -0.21462383
  -0.24971628  0.44796654  0.22275207  0.51227214  0.47756925 -0.21601665
  -0.94326786  0.39242933 -0.97893999  0.6412586  -0.45261546 -0.46835636]
 [-0.50831373 -0.8754022  -0.08566098  0.46944579  1.00300419  0.41893581
  -0.40185704  0.38124106 -0.40078909  0.18040596  0.86222096 -0.36057591
  -0.26281628 -0.67272403  0.73050103 -0.02323216 -0.2004979  -0.24526071
  -0.88810752  0.68174162  0.68569118 -0.93934529  0.33570471  0.25176068
   0.91947946  0.09399582  0.76633843 -0.91695921 -0.66161951  0.19119451
   0.97749602 -0.81972757  0.26046262  0.41759771  0.95869142  0.52147852]
 [ 0.10067287  0.71420137 -0.42422863 -0.87604184  0.68664189 -0.32984627
   0.68959101 -0.22156921 -0.69894716  0.51495155 -0.19627939 -0.26756687
   0.07501428  0.20226098  0.16912881 -0.86132554 -0.65044259  0.29743567
   0.88490293 -0.6295314  -0.39752765  0.96784701  0.10567443  0.19067451
  -0.62104272 -0.33850143 -0.26363842  0.62371295  0.68263396  0.1328164
   0.05740185  0.056971   -0.87130808  0.29970562 -0.43549967 -0.39269285]
 [-0.78928994 -0.53675742 -0.14864604  0.50154725 -0.80287742 -0.20921681
  -0.52937864 -0.15404406 -0.3689624   0.52397771  0.86772863  0.05839152
   0.68644576  0.35471304  0.16241859  0.16959663 -0.02101315  0.97137427
  -0.15077116  0.25923707 -0.6896236  -0.61797385 -0.44825683 -0.03986129
  -0.81090762  0.74219419 -0.55607087 -0.50336464  0.38948683 -0.19520392
  -0.35061956  0.68925682  0.93636987  0.37837868 -0.44219042 -0.25489205]
 [-0.05073145 -0.80881651  0.12563131 -0.92628762 -0.83087996 -0.98668999
   0.66112526 -0.61355997 -0.59071262 -1.01593161  0.85886046 -0.05392794
  -0.5077076  -0.15483154  0.72940108  0.51904713  0.92010634 -1.00057684
   0.42353479  0.37628278  0.53513824 -1.09212276  0.62609094  0.76593918
  -0.08128441  0.06346707  0.03045544  0.6133811  -1.02046914 -0.37481478
   0.06401594 -0.1173169   0.41861601 -0.35522948  0.31802    -0.30361303]
 [ 0.96229803 -0.68961668  0.26146846 -0.918253    0.27958986 -0.6761228
   0.28222454  0.3000728  -0.51179817 -0.31893098  0.58709175 -0.70125094
   0.14923709  0.94956165 -0.30049312 -0.44392966  0.08622249  0.80133385
   0.71813458 -0.45237256  0.15466356  0.49200788  0.75440864  0.71976206
   0.59103924  0.87128026 -0.67905933 -0.97426009  0.46823308  0.83236815
   0.00893961 -0.81663824 -0.80575617 -0.04084146  0.8747258   0.36768064]
 [-0.97756756  0.66345807 -0.16122743 -0.97896049 -0.5879992   0.97772558
  -0.29950605 -0.07876258  0.42606317  0.03262238  0.33938809  0.66740769
  -0.43027871 -0.75050031  0.82973539  0.553778    0.21116549 -0.86745002
   0.56725077 -0.47463036 -0.25281212 -0.03118584  0.2170481   0.06776497
  -0.26411858 -0.14134653  0.49980083 -0.16161071 -0.59493947 -0.96163453
   0.47543846  0.86272581 -0.54371403  0.70694092  0.46045254  0.50768537]
 [-0.48816514  0.7813274  -0.07897344 -0.19224133 -0.15790821  0.64888395
  -0.14406831 -0.7864548   0.11072021 -0.30328215 -0.6537115  -0.50298684
  -0.85771029 -0.84533978  0.26060244 -0.70375876 -0.19519052  0.18564371
   0.42856952  0.26161037  0.77693094  0.42286492  0.52185146 -0.51574302
  -0.63572935  0.75169466 -0.48502982  0.69608925  0.11944095  0.35409701
  -0.79144022  0.6939171   0.30254688  0.99447745 -0.90937039  0.44308562]]
[[ 0.60257176  0.64663886  0.50329209  0.00420483 -0.89719117  0.20820461
  -0.1500071   0.81777886 -0.34506689]
 [-0.61672936  0.2612474  -0.85469571  0.60191777 -0.03272461 -0.77602105
  -0.57374458 -0.90787387 -0.23049549]
 [ 0.31302786 -0.60005467 -0.79995045  0.40616039  0.70519128  0.68023479
   0.78781981 -0.16915465  0.20993102]
 [-0.96931861  0.06840535 -0.32505779  0.66772724 -0.0932645  -0.8921598
  -0.53077487  0.40160296  0.46872994]
 [-0.88101058  0.85382927 -0.38350944 -0.20036516 -0.20056179  0.68406926
   0.90978452  0.16471029  0.61736945]
 [ 0.56806839 -0.3579404   0.50120777 -0.85917531  0.10770855  0.27577722
  -0.77241367  0.69313746  0.40668726]
 [-0.53131806 -0.60899141 -0.17993524 -0.25894926  0.89009244 -0.34269838
   0.78225192 -0.49737336 -0.12211051]
 [ 0.39384055 -0.08674706 -0.74461758  0.05465797 -0.54727057  0.71909845
   0.12717147 -0.00567196  0.55025433]
 [-0.45285098 -0.3289488   0.09646159  0.9488711   0.15129483 -0.64416949
   0.40278224 -0.54055313  0.08543258]
 [ 0.9526362   0.87258253  0.56788477 -0.8594801  -0.86587266  0.02876815
   0.38002323 -0.24187618 -0.29893917]]
