36 9 10
[[-0.99699616 -0.20883691  0.37272958 -0.00349209  0.91459797 -0.1024181
   0.64616896 -0.41377387  0.54053498  0.38156012  0.17016201 -0.29754378
   0.21679735 -0.20375663  0.10325578  0.7909218  -0.80752371  0.58740445
   0.60839072 -0.49501679 -0.13044664  0.4287155   0.33028618  0.19606003
   0.42049001  0.87112263  0.23397941 -0.38461424  0.27968657  0.30956225
  -0.07075877  0.7965317   0.1442565   0.56551467 -0.00837981 -0.80991815]
 [-0.97771678 -0.3229295   0.68095614 -0.31118081  0.9393758   0.71313241
   0.82775167 -0.82853938 -0.79282368 -0.73575943  0.33753078 -0.70555837
  -0.56323436  0.69910208  0.55663865 -0.13095277  0.4323174  -0.5506872
   0.11218168  0.10948756  0.87721617 -0.51402359  0.35866114  0.36663147
   0.80428661 -0.63005137 -0.48234125  0.06844636  0.66338771 -0.85139038
   0.31660974  0.67050143 -0.15085114 -0.60783602  0.14069135 -0.64425218]
 [-0.7798876   0.81092003  0.44533454  0.98070283  1.00376644  0.78626656
  -0.91437222 -0.37532848 -0.77591048 -0.78375223 -0.82156327 -0.20187766
  -0.892777    0.99313296 -0.16700165  0.56877905 -0.4322521  -0.63473932
   0.64497735 -0.95287863  0.31183302  0.45642677 -0.37101992 -0.03706563
  -0.85582733  0.04005412 -0.46800837  0.07948165  0.34020183 -0.97385578
   0.23945698  0.06440839  0.75942433 -0.05270259  0.94081209  0.74876396]
 [ 0.59524942 -0.7848108   0.72770849 -0.41874032  0.66074844  0.18550766
  -0.35267342 -0.82478224  0.17820218 -1.00689976  0.17299793  0.22151196
   0.47747094  0.11045226 -0.32978004  0.12626232  0.40021121  0.09683306
  -0.08383407 -0.53254515  0.34084374 -0.853299   -0.24037231  0.81939945
   0.52032572 -0.16884897  0.63365045  0.70643672  0.37970168  0.59711074
  -0.27402782 -0.72035207 -0.64891002  0.69142429 -0.12374896  0.90976806]
 [ 0.28631078  0.95727294  0.99185719 -0.11640715  0.06859435  0.58147883
  -0.73636368  0.64296007  0.80527958  0.01711635 -0.14768584 -0.7121814
   0.10365175 -0.77400616  0.24244065  0.65543146 -0.38677201  0.29616684
   0.54581878 -0.11032388 -0.20971872  0.37372865 -0.11718837 -0.20525151
   0.22892934  0.95947098  0.70817062 -0.72907818  0.51123352  0.2145052
  -0.41241914  0.3928233   0.1283037  -0.38224571 -0.08723319  0.55673572]
 [ 0.47240218  0.753603   -0.16120881 -0.89407335  0.2915274   0.53038406
  -0.84713755 -0.06957743  0.77218892 -0.52379417  0.23866302  0.74356341
  -0.72297867 -0.32959564 -0.58085899 -0.32214614 -0.39185829  0.3530061
   0.51068109  0.08137207 -0.83448908  0.23640068  0.58653991  0.39227243
   0.33591329 -0.86447757  0.67812352  0.20948594 -0.01358334 -0.13896807
  -0.41575815 -0.32404576  0.80470724 -0.73843693  0.90512992 -0.75782975]
 [ 1.00814014  0.08489536  0.80022535  0.98283041  0.80240533 -0.26613244
   0.10949477  0.40101142  0.38839585  0.60360896  0.51941836  0.08710899
  -0.15124084 -0.84079449  0.67490857  0.94758943 -0.36475099  0.08734882
  -0.09175062 -0.85953013 -0.7106753  -0.60822645  0.82794247  0.85477433
  -0.85767076 -0.85367408 -0.14159207  0.7222623  -0.94115124 -0.01652763
  -0.60783277 -0.47033439  0.39526703 -0.95568243  0.85059116 -0.67559124]
 [ 0.14097415  0.68795176 -0.96088501  0.04190409  0.74662251  0.41873573
  -0.4737122   0.65733661  0.10881805  0.5904017  -0.31981938  0.72740849
  -0.33816324  0.29088338  0.59238868  0.65381888  0.05267116 -0.65808862
   0.27353273 -0.47227899  0.43068969  0.49436438  0.64990004  0.15627103
   0.06814779  0.15472805 -0.79939486 -0.91260386 -0.94696062 -0.5338358
   0.64842145  0.30691789  0.41978286 -0.6697691  -0.26249919  0.17044086]
 [-0.11677395 -0.72245101  0.76298493  0.20768981  0.36797176  0.39723742
   0.55015109  0.249414   -0.79680917 -0.19656754 -0.30635472 -0.02411718
   0.58566334  0.13008407  0.85340226  0.83182231 -0.83947914 -0.16231029
  -0.08437293 -0.30171338 -0.72919497 -0.50661632 -0.42907694 -0.22527553
  -0.65403003 -0.45722451  0.14509021 -0.81344211 -0.22132716 -0.75161772
  -0.5402196  -0.61106049  0.9183542  -0.33071382 -0.95437574  0.73582409]]
[[ 0.35933908 -0.42994625  0.36063909 -0.30275499 -0.09697583  0.19126981
  -0.52410014 -0.40347017 -0.70820666]
 [-0.18812072  0.87476007 -0.25818791 -0.35295544 -0.71826225 -0.29888959
   0.11431822  0.12581854 -0.17071006]
 [-0.37746215  0.51648885  0.78923464 -0.13145778 -0.62500773  0.66102805
  -0.57761918 -0.17840817 -0.82739978]
 [ 0.67415904  0.37864278 -0.39869323 -0.72820394  0.86909588 -0.89065466
   0.45295378 -0.98153893 -0.12208942]
 [ 0.52796489  0.56313209 -0.51017092  0.47464749  0.21996097 -0.43336151
  -0.14437899 -0.08312243  0.97324644]
 [-0.23406752 -0.41701655 -0.61141372 -0.65500167  0.52624253  0.52413214
   0.64712377  0.65191431  0.59547958]
 [ 0.67263896  0.33302214 -0.91486349 -0.88269374  0.85867944  0.09499445
   0.3631713   1.01356951  0.48732591]
 [-0.89704889  0.01444713 -0.54837612 -0.34384707  0.01870543 -0.90435579
   0.36603209  0.04642975 -0.25773195]
 [ 0.26578643  0.0188298  -0.95556475 -0.91012378 -0.64607676 -0.79708455
