36 9 10
[[-0.53061261 -0.20143584 -0.70609481 -0.01191617  0.14054584 -0.11951498
  -0.59921831 -0.40199683 -0.67744703  0.45432923 -0.73618902 -0.12424971
   0.87667356  0.64548561 -0.43552427  0.33060863  0.93717902  0.54486245
   0.65680647  0.43860429  0.79599222 -0.50750998 -0.33935432  0.22752512
  -0.42725381  0.54552309  0.26860712 -0.38572307  0.06151773  0.73019234
  -0.42727694  0.78324858 -0.23749128  0.61010969 -0.56061138  0.5374244 ]
 [ 0.36463936 -0.29379477  0.69228706  0.27132508  0.25109381 -0.86862064
  -0.89411759 -0.50257789  0.78001328 -0.79278951  0.33058117  0.61648393
  -0.14354522  0.50419348  0.62556926  0.86015356  0.48140763  0.75877716
  -0.32805319 -0.13997624 -0.42176487 -0.09157116  0.09498824  0.12235049
  -0.99820242 -0.52916976 -0.98385355 -0.36926076  0.39673795  0.48698412
   0.32790707 -0.57083914 -0.88790864  0.13006305  0.19187492 -0.6761172 ]
 [-0.32310502 -0.78782654 -0.43868435 -0.98313727 -0.03928078  0.76179104
   0.90094186 -0.55286399 -0.51243665  0.09372301 -0.32682914 -0.21900078
  -0.85988447 -0.22614742 -0.13844684  0.86390633  0.59243782  0.74098181
   0.64278692  0.09555269  0.33615084 -0.88321653  0.03294633 -0.95899204
  -0.84169302 -0.81513338  0.84085027 -1.01321185  0.35244209  0.51850453
  -0.76937751  0.63054227 -0.50860998 -0.22187298  0.89933573 -0.26665196]
 [-0.67951085 -0.61398526 -0.59554846  0.54625805  0.08985871  0.44200111
  -0.95851712  0.08624761  1.0287972  -0.83400484  0.18983596  0.23519191
   0.47515346  0.10156545  0.63609532  0.96870782 -0.45297855  0.00762207
  -0.80705572 -0.96961465 -0.51943806  0.96376789 -0.4454967   0.36531521
   0.61070166 -0.15675578 -0.01363299  0.07646297  0.41504551 -0.91001379
  -0.24447915  0.16655292 -0.26185021  0.89688142 -0.78312067  0.95118228]
 [ 0.28089049  0.00610218  0.9702274  -0.11679848  0.06928863  0.76577988
  -0.6973166   0.68615403 -0.39031031 -0.77503156  0.42225374 -0.04055691
   0.10436741 -0.02345161 -0.10954019 -0.02886902 -0.25509424  0.88175314
   0.32177085  0.32395967 -0.22588469 -0.06046328 -0.09426626  0.35769544
   0.88386085  0.29283665  0.97117747 -0.31600567  0.55255966  0.18763386
  -0.57651308 -0.95780273 -0.39138291  0.59854861 -0.97007659  0.73981602]
 [ 0.48248897  0.78318691  0.64734232 -0.23420677 -0.8520917  -0.38310578
  -0.32484817  0.71435999 -0.88116891 -0.48707731  0.22339467  0.78100666
  -0.65456252  0.01772153 -0.26810114 -0.40658611 -0.87408111  0.18711658
   0.74991524 -0.4771519  -0.86372734 -0.25406509 -0.30726767  0.25267279
   0.36198718  0.69194421 -0.68667135  0.24174714  0.32226204 -0.4277562
  -0.46271765  0.98974465 -0.40094193 -0.19351598  0.53362522 -0.90212011]
 [ 1.00746313  0.13106548 -0.37497156  0.4556232   0.78635022  0.89846917
  -0.54869233 -0.27936727  0.37975834  0.57735245 -0.69955115  0.58399478
  -0.92540682 -0.82222643 -0.87432896  0.38750601  0.27098087  0.01801189
  -0.50123097  0.01914541  0.44392314 -0.17454227 -0.24538184  0.8231185
   0.59050974 -0.86504049 -0.26043848 -0.09738166  0.11232428 -0.44023784
  -0.63517302 -0.51616433 -0.5829804  -0.11069034  0.65032019 -0.66793793]
 [-0.18667869  0.87593402 -0.5139624  -0.00499757  0.45266868  0.44660675
  -0.61046158 -0.66015176  0.35356091  0.07437064 -0.28446706  0.70402306
   0.81860329  0.32206114  0.62896456  0.98609985  0.07892675 -0.60184267
   0.4655018   0.52093181  0.59495156 -0.28348631  0.25591902  0.14965818
   0.13231502  0.13478525 -0.76432481 -0.92443692 -0.91348234 -0.72163904
   0.6567678   0.78379274  0.4794341   0.26353881 -0.25721787  0.45623262]
 [-0.13816467  0.1611009   0.79724328 -0.48747996  0.73440989  0.97326788
   0.4964654   0.10765064 -0.69348375  0.63922597 -0.71379554 -0.14179806
   0.59646803 -0.75454526 -1.03023611  0.61695636 -0.31915046  0.88296541
   0.35942985 -0.54628728 -0.71607149  0.37146999  0.34362606 -0.2180542
   0.51348639 -0.44787447  0.969854   -0.82894377  0.33393878 -0.07028804
   0.19921554 -0.57099605  0.35338987  0.15261942  0.92558563 -0.31770488]]
[[-0.4413779  -1.01635439  0.75218073 -0.34519662 -0.07326479  0.85192869
  -0.77349432 -0.40487741  0.23075253]
 [ 0.42097298  0.87066223  0.62308111 -0.19669417 -0.96358999 -0.68309985
   0.08302681  0.15731668 -0.1857994 ]
 [ 0.99741921  0.46740914 -0.09502087  0.11160764 -0.61938983  0.68356745
  -0.65845339 -0.16559017  0.26254264]
 [-0.30397192  0.3625208  -0.65372136 -0.44540875  0.8734568  -0.90305285
   0.4441835  -0.95661878  0.2919536 ]
 [-0.90434662  0.49773211 -0.51987795  0.433329    0.48880139  0.61949564
   0.5015814   0.79960571  0.1001672 ]
 [ 0.72035815 -0.41487883 -0.7554288  -0.32054366  0.12243183 -0.58723803
  -0.29500983  0.96956223 -0.79585596]
 [ 0.61400351  0.6964127  -0.76998981 -0.01340862 -0.67477274 -0.86910014
   0.05338422  0.5144768  -0.89964644]
 [-0.789347    0.41717808  0.64013844  0.47514667 -0.01582927 -0.08052307
   0.78347405  0.99207348 -0.16357366]
 [ 0.31506683 -0.32945259  0.09686873 -0.9395968  -0.28014108 -0.4213498
  -0.7920101  -0.68581957 -0.90696615]
 [-0.91071353  0.64696395 -0.2191959   0.74756169 -0.41457679  0.93839559
   0.94382752 -0.19061884  0.42032528]]
