36 9 10
[[ 0.15431558  0.61668734  0.06316756  0.52731705  0.64070163 -0.7407631
   0.27259808  0.52150476  0.18459456 -0.18578594 -0.24838415 -0.03802287
  -0.02811507  0.54930309  0.46021833 -0.0579821  -0.01332944 -0.78047128
  -0.34521611 -0.89401699  0.64210315 -0.67380854 -0.05234029  0.06978746
   0.65183795  0.10339596  0.20421307 -0.55125169  0.44243169 -0.83565451
   0.91422986 -0.57492083 -0.62502216 -0.37791205 -0.39011775 -0.60295153]
 [ 0.26756309 -0.32074523 -0.35190361  0.69455647  0.16420856  0.68967658
   0.67953023  0.9079833   0.13584082 -0.67061392 -0.48829234 -0.09150576
   0.44128655  0.07627812  0.42776818  0.30896999  0.66102592 -0.17702558
   0.32789186 -1.00060691 -0.70163599  0.29560077 -0.4324124  -0.1851202
   0.54254131  0.46151374 -1.00454489 -0.14839181 -0.85780461 -1.02632024
  -0.9171162  -0.31017519 -0.50448474  0.30662977 -0.42785705 -0.11564536]
 [ 0.51293078 -0.34425942 -0.21835822  0.80716765 -0.24506175  0.91549401
  -0.01914784  0.43337299  0.45945086 -0.49344969 -0.11006805  0.81304009
  -0.06043124 -0.42579057 -0.99140517 -0.01480267  0.63089696  0.33256748
   0.47329664  0.67849845 -0.11595947 -1.02564438  0.00644338  0.94288778
   0.58908711  0.1328535  -0.39101398 -0.69578087 -0.70062909 -0.09484835
   0.97693323 -0.50141991  0.72974273  0.40800787  0.98213     0.51967931]
 [-0.01465058 -0.16560646  0.75929084  0.41284363 -0.39534866 -0.84959046
   0.6872434  -0.68791818  0.77245346 -0.17134915 -0.6154621   0.41809052
   0.45592307  0.27625803 -0.91773833  0.65021616  0.34858127  0.29058652
   0.70554846  0.70979175  0.72121171  0.81160738  0.55759791  0.18594396
  -0.29593129  0.87322866 -1.03320117  0.37264673  0.66136441 -0.9280393
   0.86919553 -0.92916242  0.54768258 -0.79057891 -0.4507993  -0.43431355]
 [-0.77962066 -0.82405302 -0.16186218 -0.48204042  0.68395823 -0.6284794
   0.62305811 -0.18272825 -0.31864829 -0.09122373 -0.91883662  0.28528703
   0.78661733  0.33271887  0.92273097  0.50557429 -0.85170927  0.92446748
   1.02619114  0.21233269 -0.13418668  0.20072723 -0.71064365  0.73483103
  -0.07730495 -0.89250653 -0.33363819 -0.93249148 -0.32787024 -0.10422265
  -0.77503932 -0.87506588 -0.44826843  0.59252155 -0.51784088 -0.26144328]
 [ 0.92331596 -0.80545222  0.42192991 -0.84421259  0.04132919 -0.83462675
  -0.0568971  -0.01222126  0.31429647  0.75935841  0.68114038 -0.04106699
   0.48944429  0.57513063 -0.09171793 -0.21105569  0.20911869 -0.5179403
  -0.66690744  0.57990531 -0.99221645  0.28955092  0.22361733  0.01122952
  -0.75250456  0.67711293 -0.79364814  0.08516754  0.59828222  0.47907069
  -0.73571272  0.49812844  0.15708782  0.67314152  0.41401226 -0.03257141]
 [-0.83351142  0.11930808  0.46085387 -0.37791508  0.29504084  0.24905602
   0.35601133 -0.63832252  0.63511471 -0.1335815  -0.24975069 -0.063882
  -0.17781533 -0.57312864  0.55090404  0.84333239 -0.06645157  0.14408738
