36 9 10
[[  5.90581232e-01   7.00257358e-01  -4.54332310e-01  -9.64257103e-01
   -8.79689353e-01  -7.00205108e-01  -3.36663961e-01  -4.11276418e-02
    6.44955669e-01   4.17776263e-01   2.16205609e-01   8.06371880e-01
   -1.26718159e-01  -1.98658444e-03   9.21125991e-01   7.14276454e-01
   -8.14770629e-01  -5.86414209e-02  -8.52008262e-01  -1.00816505e-01
    6.05771726e-01   1.73337525e-01  -3.37276394e-01   5.22440101e-01
   -6.98924106e-01   6.86018279e-01   8.33576551e-01  -7.25002359e-01
   -4.81668394e-01   1.02513331e-02  -9.50602171e-01   6.04015554e-01
    2.34078609e-01  -4.31031318e-02  -3.28318953e-01  -1.02438814e-01]
 [  5.73150244e-01  -3.15398698e-01  -2.58899688e-01  -1.15458284e-01
    3.88550425e-01  -9.62452933e-01   6.65117761e-01   5.44302861e-01
    6.43884575e-01  -3.21034523e-01   7.55677130e-01   5.13872527e-02
    2.79128540e-01  -7.77973079e-02  -1.16660579e-01  -2.45850935e-01
    5.63241819e-01  -8.26720975e-01   9.76602242e-01   5.18818968e-01
    7.85870588e-01  -9.20117420e-01  -5.64557194e-01  -2.65797643e-01
    6.37106966e-01   1.01811084e-01  -5.44436758e-01  -7.51876885e-01
   -8.86153622e-01   5.31435719e-01   6.62982237e-01  -8.11541617e-01
    9.54960174e-01   8.37078469e-01  -7.26580646e-01  -9.35150019e-01]
 [ -4.83370500e-01  -5.35975205e-01  -4.93981697e-01  -8.84646459e-01
   -5.98806024e-01   7.61071249e-01   7.65977209e-01  -6.91046814e-01
    2.50904656e-01   2.14275287e-01  -6.61936773e-01   5.44456632e-01
    8.44849453e-01  -6.11425032e-01  -4.46997035e-01   6.00126424e-01
    7.29720170e-01  -7.90581764e-01  -2.24772792e-01   8.47052607e-01
    7.20634506e-01   5.53655757e-01  -7.11613139e-01   9.75538842e-01
   -5.67066082e-01   2.81167794e-01   4.28206944e-01   3.60908126e-01
   -6.07544247e-01   1.91783951e-01  -4.76335658e-01   8.67270737e-02
   -1.22919588e-01  -2.21005895e-01   4.73121792e-02   3.19266769e-01]
 [ -6.37127509e-01   8.36911938e-01  -6.20032516e-01   3.38063423e-01
    1.87319284e-01  -2.61954644e-01   5.64059837e-01  -1.46166700e-01
    7.41714889e-01   4.31939378e-01  -1.51439166e-01   8.87931938e-01
    2.45037250e-01   5.97245978e-01  -7.52225535e-01   4.66671505e-01
    2.57829060e-01   5.67346968e-01  -9.62210820e-01   6.10559099e-01
   -4.55823579e-01   8.95362202e-02   5.41731150e-01   6.80174427e-02
    6.18421627e-02   1.37282297e-01  -4.62005475e-01  -8.12022333e-01
    7.79000675e-01   2.23299727e-01   7.40927892e-02  -7.08698283e-01
   -6.60118189e-01   4.34493137e-01   8.09743509e-01  -8.27569034e-01]
 [ -4.11063878e-01  -9.84397606e-01   3.84504615e-01   9.92137762e-01
   -4.39370795e-01   1.52049811e-01   5.21546428e-01  -6.04525300e-02
   -7.27758744e-02  -5.75034488e-01   2.30840099e-01  -5.99469470e-01
    9.49083663e-01  -7.70632762e-02  -2.21820666e-01  -1.87904926e-01
    5.28119381e-01   8.90838053e-01   7.52553154e-01   3.65753109e-01
    6.14200956e-01   5.86770250e-01   4.77525126e-01  -8.18086174e-01
    6.78594044e-01  -2.89114084e-01   3.59608642e-01   1.20421618e-01
   -5.85169076e-01  -5.44943511e-03   9.34594567e-01   9.83884537e-01
   -5.66441364e-01  -7.69975474e-01   7.47518562e-01  -4.66135613e-01]
 [ -4.60951126e-01  -3.64087260e-01  -2.56146142e-01  -8.54552173e-01
    3.39085356e-01  -2.42677461e-01  -6.12450092e-01  -2.52736863e-01
