36 9 10
[[-0.51599723  0.68212037  0.63971867  0.51340698 -0.13602031 -0.90472503
   0.56502708 -0.40475756  0.85555015  0.73372169 -0.6892539   0.22567324
   0.82960007 -0.97609584 -0.12470189  0.34884659  0.9506938   0.68545211
   0.62595123  0.73800713 -0.54596334 -0.50417715  0.32961419 -0.06123267
   0.14787662  0.53809914  0.54903042  0.38544984  0.38882516 -0.13493671
   0.08589777 -0.88354354 -0.19420533 -0.50425892  0.93470005 -0.42328667]
 [-0.71116602 -0.1050908  -0.02509172  0.72620476  0.29351622 -0.93193254
  -0.88444218  0.51247492  0.76232779 -0.77061059  0.50845116  0.12348046
   0.21915427  0.90684662 -0.20373997  0.83448742  0.06765046  0.59100166
   0.01001359  0.36641803 -0.77247531  0.31724557 -0.3925477   0.08857699
  -0.10269748 -0.50311738 -0.44628606 -0.30937629  0.38811858 -0.11175399
   0.46702091 -0.29632798 -0.73451941  0.13149687 -0.98372655 -0.60852742]
 [ 0.00207611  0.80020071  0.48000951 -0.9561072   0.52564147  0.75470725
   0.94669062  0.68258124 -0.49364773  0.72805296  0.05894995 -0.95402739
   0.49506169  0.42893047 -0.10517721 -0.7766965  -0.66303643 -0.38233503
   0.09644926  0.08009751  0.71085708  0.09945879 -0.24531526  0.27550645
   0.72936457 -0.64550747 -0.31796491  0.21984372  0.36926065  0.4975648
   0.25601405  0.59491367 -0.87558533 -0.7435539  -0.56558516  0.68803582]
 [ 0.76856489 -0.79096799 -0.62182674  0.51492323 -0.03292638  0.1025244
   0.50993378 -0.69861273  0.15646364  0.78991427  0.23479058  0.16994493
   0.49760489  0.08694841  0.62055522  0.78262795  0.95341122 -0.96116708
   0.72469178 -0.86109799 -0.08984567  0.94954083  0.16246241 -0.08669212
   0.98095405 -0.17609208  0.85984628 -0.2099547  -0.86391997  0.86559174
  -0.57919094  0.98266043  0.95765165  0.90906283  0.46540633  0.97469797]
 [ 0.77412944 -0.31747543 -0.15485584 -0.20038796 -0.12444286  0.76845594
  -0.69778959 -0.92654015 -0.66923004  0.41618412 -0.52345834 -0.78622009
   0.30889291 -0.79036547  0.20269498 -0.20015332 -0.18239613  0.8499446
   0.13857045  0.34619195  0.10470966 -0.3552722  -0.27443448  0.45589198
  -0.76670347  0.86109369  0.67327909  0.16444533  0.56370113 -0.18320733
  -0.02270101 -0.16432533 -0.36663478 -0.26207907 -0.03113474 -0.09559934]
 [-0.70500263 -0.26540108  0.23912213 -0.22082524  0.98603275 -0.0062141
  -0.54646969 -0.59679907  0.42595619 -0.79564456 -0.70262639  0.75035794
  -0.66650921  0.04137331 -0.62863613 -0.43764376 -0.44172469  0.18574376
  -0.05215532  0.84245276 -0.87605904  0.14233698 -0.36466541  0.03177172
   0.30441219 -0.11167952  0.12463105 -0.70350682  0.32610552 -0.11838315
  -0.57248102  0.7258453  -0.39570301 -0.2156375  -0.35711209  0.88867957]
 [ 0.73343887  0.10948705  0.43954553  0.86204871  0.79760661  0.8775727
   0.40006301 -0.2398608  -0.57618732  0.04571502  0.32954668  0.45703981
   0.68465522  0.67743871 -0.56338556 -0.69816438  0.725724    0.02303632
  -0.32686002 -0.00311217  0.84146312 -0.1756599  -0.26623013 -0.05306285
  -0.86114863  0.22162013  1.00006147 -0.12763851  0.03179443 -0.47136839
   0.74058027 -0.42013313  0.54556446 -0.60407246  0.7852967  -0.06044601]
 [ 0.98359002 -0.15592389 -0.27529425  0.28756551  0.49517921 -0.84449698
  -0.10440169 -0.65092463  0.94529018 -0.36326515 -0.72961214  0.05839613
