36 9 10
[[-0.76199491  0.69500481  0.31973997  0.81148298  0.02365732  0.90060755
   0.02473796  0.65835189  0.00463605  0.9490106  -0.13732475 -0.73914236
  -0.08099377  0.42673302  0.98723808  0.14046166 -0.11429561  0.69489632
   0.56220474 -0.98412391  0.71601736  0.1850599   0.45663221 -0.38796855
   0.82193088  0.29750896  0.75679926 -0.29872587 -0.54379632  0.05455828
   0.49273499 -0.98147031 -0.8042742   0.02748462  0.31603939 -0.53222339]
 [ 0.35214331 -0.24936012  0.16012297 -1.02959609 -0.47254487  0.39001245
   0.51611956  0.77964102  0.84946872  0.90934579  0.76931547  0.52237935
  -0.61723745  0.87313904  0.25734159  0.32565198  0.62399873  0.25470461
   0.55421716  0.31080906  0.02320334  0.93249959 -0.73877509 -0.84393437
   0.80570573  0.29850355  0.00611394 -0.82400324  0.6121427  -0.81923772
  -0.08041102  0.10682823 -0.76197983  0.17104925  0.73806641 -0.01539341]
 [ 0.65356383 -0.03729069  0.48040519  0.02991177  0.56722985 -0.26976415
  -0.66980892  0.44663157  0.47894062  0.65641256  0.84095238  0.20144819
  -0.43336747 -0.13073518  0.15681686 -0.55946677  0.66762525 -0.16064828
  -0.64512092 -0.52472187  0.20639802 -0.15612653  0.9273886  -0.32591672
   0.0512482   0.76077493  0.2057916   0.68753325  0.13712578  0.21715641
   0.19334238  0.68723028  0.90826222  0.77947825  0.17011415 -0.35015572]
 [ 0.03553719 -0.86838881 -0.49234506  0.06294728 -0.85175944  0.80405627
   0.77106639  0.10194983  0.42453109 -0.06320987  0.74015765  0.14706427
   0.74047183  0.96717443  0.07353261  0.47754382 -1.00195854  0.87125723
   0.29009457  0.00196905  0.12680758  0.93516414 -0.2969363  -0.70359209
  -0.27798343 -0.04089194 -0.9701928  -0.21397248  0.43427301  0.40508503
  -0.84463859  0.58075872 -0.21893485 -0.47229585 -0.26344058 -0.90565076]
 [ 0.3718428   0.94533612 -0.98949735  0.28985254 -0.57900374 -0.22065101
   0.1811733   0.09813464 -0.17071254 -0.32760504  0.95196762  0.07136092
   0.82568069  0.20228664  0.22370419  0.91764724  0.82000642 -0.18169269
   0.66464487 -0.62606488  0.91102487  0.76463233 -0.00746675 -0.77026143
   0.20860835 -0.12434873 -0.6520721   0.68954829  0.52058532 -0.99778536
   0.17454485 -0.53377688  0.19789576  0.51378862  0.38922037 -0.91419961]
 [ 0.30568125 -0.96325327  0.64683259 -0.46224576 -0.35041397 -0.87313192
   0.5658999  -0.0657104   0.46422386  0.10637492  0.75756238  0.07544621
  -0.12369932 -0.12425454 -0.92854252 -0.27234838  0.84131536  0.30311228
  -0.48908685 -0.71769595 -0.60010651 -0.93143928  0.19140167  0.00721424
  -0.31389129 -0.12303974  0.67531999  0.77100951  0.22183358 -0.08994577
   0.69444739  0.16657592  0.37918849  0.69771012  0.62084994  0.63474218]
 [ 0.65062559 -0.64083154  0.12332374  0.01036382 -0.1513113   0.42908328
   0.38025341  0.74880227  0.68216516  0.42460705 -0.59523606 -0.04262573
  -0.78649931 -0.67313184  0.2404868   0.64062915  0.87087991  0.69371907
  -0.79715234 -0.33537621  0.04239969  0.16842848 -0.6046796   0.50602809
   0.46584365 -0.27474187  0.18426279 -1.00494584  0.62179973 -0.8025554
   0.82332009 -0.98927366  0.50969899 -0.26223146  0.7097048  -0.53406299]
 [-0.20622758 -0.3617288  -0.91632516  0.9662973  -0.18579367  0.59812706
   0.63612488 -0.83532207  0.96567004 -0.66532663  0.57775097 -0.87999526
   0.8995408  -0.19216901 -0.42568593  0.60125434  0.48695186  0.11265672
   0.07901597  0.3370667   0.01371118 -0.92296832  0.52562408 -1.00404487
  -0.889572   -0.08208786 -0.52092477 -0.57969769  0.26426067  0.03478759
  -0.2905125  -0.02159443 -0.23833072 -0.79709433 -0.58596545 -0.10074766]
 [-0.76014804 -0.60540836  0.72734935  0.62582949  0.85159191 -0.81421559
  -0.02985817  0.21854528 -0.26002334  0.34640275 -0.43018895  0.03915525
  -0.50288155  0.98140972  0.20111921 -0.33573831 -0.38889527 -0.60456514
  -0.75440347  0.29444931  0.85000622  0.58205063 -0.96650695  0.55423503
  -0.46768691  0.79647385 -0.76104801  0.56601646  0.314221   -0.06323956
   0.21575354  0.59662284  0.07058389 -0.05645136 -0.18581799 -0.30064701]]
[[ 0.42344881 -0.48048935 -0.57606147 -0.58714531  0.47212236 -0.70572782
  -0.40657675  0.2425657   0.09083439]
 [ 0.19445881 -0.30242765  0.84876806  0.15373676 -0.05341944  0.7297606
  -0.95426614  0.87561051  0.71013231]
 [ 0.89083756 -0.44505671 -0.04452691  0.80073547 -0.73263828 -0.64864607
  -0.8129822  -0.19519514  0.14792145]
 [-0.68868348  0.74947063 -0.26910497 -0.96223562  0.4527057  -0.23625226
   0.638357   -0.07306474 -0.1543102 ]
 [-0.88400605 -0.69088547 -0.22463552 -0.41568036 -0.94213094  0.12844213
  -0.90272488 -0.43270191  0.77805637]
 [ 0.24879308  0.96547569 -0.92176683  1.02828871  0.45010091 -0.70741649
   0.31638064  0.84157292 -0.97182724]
 [ 0.01839143 -0.67459606  0.36869352  0.76816332 -0.04510475  0.5071616
   0.72813094 -0.90262343  0.71983074]
 [ 0.33005469 -0.50822287  0.95185541 -0.67009694 -0.7759925  -0.61273364
  -0.60293279 -0.3388754  -0.64630061]
 [ 0.01608953 -0.67656666  0.05758493 -0.29254078 -0.3792407   0.42769358
   0.75005092  0.32322238  0.8886147 ]
 [ 0.47557591  0.91936074  0.55744796  0.87502472  0.92759248 -0.25667573
  -0.63567258 -0.55492776 -0.5832134 ]]
