36 9 10
[[  7.98905294e-01  -2.29745057e-01   5.65997323e-01  -9.46456606e-01
    6.19060401e-01  -5.14665216e-01  -8.42208189e-02   4.87387460e-01
    1.49966005e-01   6.49932595e-01  -2.48981988e-01  -6.13322558e-02
    7.93543728e-01  -7.95939798e-01   5.86491297e-01  -2.39282779e-01
   -2.30109989e-02  -1.20993044e-01  -4.81107053e-01  -5.17159306e-01
    5.16356604e-01   7.62547792e-01  -6.04568724e-02   9.71513090e-01
    8.44759223e-01   1.34078602e-01   1.01247272e+00  -2.23036652e-01
    6.78389971e-01  -7.56332557e-01   4.49209363e-01   1.96595762e-01
    7.23180424e-01  -7.12527103e-01   3.71946014e-01   6.09796961e-02]
 [  2.32522635e-01   9.86514567e-04   4.94074310e-01  -1.46816135e-01
    1.56652018e-01   8.94526703e-01   7.01680062e-01  -6.30686244e-01
    6.51682398e-01   8.98380098e-01   6.49874598e-01   7.16503443e-02
   -5.61830814e-01   1.50202731e-01   1.25956444e-01   6.77071547e-01
    2.12546880e-01  -2.11047403e-01  -2.21079307e-01   3.23587933e-01
   -6.92205731e-01  -3.27068303e-01   2.07652100e-01  -1.37633829e-01
    4.79636214e-01   5.41059515e-01  -2.30907047e-02   5.55552181e-01
   -8.00524383e-01   3.60444231e-02  -7.29652407e-01   6.23039194e-01
   -3.04262408e-01  -9.37513291e-03  -4.52706399e-01   4.21924251e-01]
 [  9.19706992e-01   3.39750666e-01   3.87802946e-01   9.53540093e-01
    4.68277416e-01   8.55102677e-01  -7.91989909e-02   4.14539358e-01
    3.05412751e-01  -5.81885826e-01  -1.71232380e-01  -9.05798828e-01
    5.52128782e-01  -2.75819011e-01  -9.54790402e-01  -9.70049293e-01
   -3.21293402e-01   9.92049553e-03  -4.92674848e-02  -7.23447919e-01
   -4.81102169e-01  -4.46876648e-01   2.83184393e-01   3.83354399e-01
    1.60713293e-01  -6.45633913e-01  -8.59715835e-01   3.59097878e-01
    5.00683695e-01  -7.84762086e-01   4.44681263e-01  -9.14508561e-01
    6.70295337e-01   3.80665718e-01   1.04717805e+00   6.83755514e-01]
 [  7.13888380e-01   5.28201379e-01  -3.14823897e-01   5.71799821e-01
   -1.77288312e-01  -1.63449570e-01   7.99438185e-01   1.68999973e-01
    8.32046719e-01  -7.53946429e-01  -6.90919960e-02  -2.33968643e-01
   -7.46062313e-01   2.60708475e-01  -9.32530079e-01  -1.39059365e-01
   -7.75604154e-01   1.06905314e-01   7.36271657e-01   5.88288088e-01
    7.16643913e-01  -1.44847818e-01   1.30148483e-01  -6.09516623e-01
   -2.94583127e-01   8.40969097e-01  -8.24644545e-01   3.50369629e-01
   -7.21294577e-01  -9.27642899e-02   4.85625218e-01   7.02417278e-02
   -7.99986894e-01   1.47273534e-01  -4.73595767e-01   6.47925817e-01]
 [ -3.99065920e-01  -7.24570889e-01  -8.14307069e-01  -8.33994942e-01
   -2.50118834e-01  -4.59239307e-01   6.19652688e-01  -1.82214205e-01
   -3.69257623e-01   5.37421646e-01  -9.40910317e-01   3.82204578e-01
   -9.42656949e-01   2.26912497e-01  -3.04024932e-01  -6.87623241e-01
    9.31443839e-01   1.56117754e-01   9.91123994e-01   5.48644467e-01
    7.70300571e-01   8.16691016e-01   6.03677010e-01  -6.44508334e-01
   -2.47982408e-01   1.22764175e-01   7.25609757e-01  -8.37443078e-01
   -2.82302219e-01  -1.44834291e-01   2.27688594e-01  -8.13773443e-01
   -2.06763955e-01   9.39191118e-01  -5.79509610e-01   8.08165887e-01]
 [  9.47904439e-01  -1.45582221e-01   3.85704031e-01  -2.44534841e-01
   -3.75372228e-01   9.60992097e-01   8.38624079e-01   7.91096227e-01
    8.34371930e-01  -5.44219007e-01   2.34725098e-01  -5.61983812e-01
    4.68395109e-01   3.51778725e-02  -4.92138024e-02   6.12499310e-01
    1.63724666e-01   1.04245851e-01  -7.44765974e-01   2.09342548e-01
    7.72118804e-01   9.86694782e-01   2.39060250e-01  -1.25382625e-03
   -1.44198949e-01   3.31768795e-01  -6.56842507e-01   1.40006266e-01
