36 9 10
[[ -9.58366921e-01  -4.66155192e-01   4.73814092e-01   9.85749962e-01
   -6.90933228e-01  -9.71809303e-01  -1.02097292e+00   8.65933229e-01
   -2.35144519e-01   8.96512310e-01  -3.42754015e-01  -6.59258854e-01
    2.44446899e-01  -6.24010991e-01   2.92412873e-02   9.73304669e-01
   -9.13192068e-02   6.11310352e-01  -3.13538786e-01  -3.08996015e-01
   -9.84265599e-02   6.99088752e-03   8.39115628e-01   6.49992846e-01
   -2.75428268e-01   2.08425319e-01   6.74257017e-01  -7.88568587e-01
   -4.30148564e-02   6.35092469e-01   4.25517572e-01   7.58105595e-01
    6.20455334e-01   5.81203039e-01  -2.31151673e-01  -3.02297454e-01]
 [  6.70519789e-01   6.75725634e-01  -2.71083274e-01  -9.32209608e-01
    2.16382429e-01   6.86171181e-01  -9.75479323e-02  -3.08877490e-01
   -9.22142150e-01   5.63241859e-01   7.53150294e-01   4.19458295e-01
   -1.24751476e-02   5.67123124e-01   6.53950268e-01   8.40691999e-01
   -8.05251084e-01  -9.42386550e-02  -8.72642990e-01  -4.20223238e-01
    4.74067493e-02   7.88702225e-01  -5.13268632e-01   4.46700633e-04
   -5.44566201e-01   2.76367140e-02   1.93599116e-01  -4.67656324e-01
   -1.17828710e-01  -8.58186467e-01  -1.81368132e-01   8.26368779e-01
    7.31520439e-01   2.51565211e-01  -2.24214622e-01  -5.34413048e-01]
 [  6.29138403e-01   8.10739777e-01  -5.84877779e-01  -5.23945029e-02
   -7.14055203e-01   7.36227951e-01   7.20687616e-01  -7.71162659e-01
    4.81204301e-01  -5.75379276e-01  -3.05797878e-01   1.09153942e-01
    8.40158834e-01   4.54123244e-01  -9.79074217e-01   6.81599527e-01
    4.49330299e-01  -7.10486851e-01   1.88651553e-01   6.12133542e-01
    2.64141677e-01  -8.02917686e-02  -3.88505250e-01   8.29890290e-01
   -8.78433939e-01  -6.19805333e-01  -4.36817783e-01  -1.22898881e-01
    6.13383193e-01   1.36838891e-01   7.41295821e-01  -4.55541036e-01
   -9.33262716e-01  -2.17138337e-01   6.69212151e-01  -1.92609546e-01]
 [ -7.91112284e-01  -7.46485311e-01  -7.46402580e-01   4.39952652e-01
