36 9 10
[[-0.1137205  -0.65970091  0.55426059  0.6131573   0.62628997  0.17810737
   0.25058959  0.47852112 -0.94240198 -0.18838314 -0.26617881 -0.06048157
   0.7939682   0.52343584 -0.74101248 -0.21518583 -0.43394429 -0.70354675
  -0.48540746  0.61591128 -0.39945602 -0.64884392  0.122812   -0.18771519
   0.83105259  0.12676476  0.97750742 -0.56575397  0.81979574 -0.80651407
   0.91327824  0.45722917 -0.02451026  0.46513248  0.32566199  0.3246751 ]
 [-0.64843188 -0.57302261 -0.64872956  0.66543769 -0.86898663  0.06620797
   0.65794223 -0.49476771  0.13140397  0.89353754 -0.10021398  0.08712413
  -0.02318136  0.13969702  0.08426147  0.65253088  0.19771459 -0.1879466
   0.37717956  0.3735365  -0.68055223  0.99292509  0.3173059  -0.36527916
  -0.18304331 -0.87942897 -0.99402821  0.51511657 -0.85968404 -0.25754974
  -0.68248215  0.22409574 -0.2345592  -1.00537941 -0.44339868  0.63840763]
 [ 0.54071782 -0.39976191 -0.36495107  0.83300598 -0.80424944  0.92800366
  -0.00930118 -0.87336607  0.29933389 -0.23194568  0.90667367 -0.04295362
   0.55918037  0.54848779 -0.95207208 -0.97950881 -0.32396686 -0.39660768
  -0.04319575 -0.63556554 -0.91473157 -0.44556025  0.2657915   0.96984967
   0.57877366  0.81278199 -0.85494565 -0.76085854 -0.7678542  -0.03069621
   0.45172601 -0.89197311  0.70784475 -0.30091132  0.9363475   0.79928276]
 [-0.0222245   0.52827671  0.63534106  0.57639524 -0.05791616 -0.19079446
   0.67124136  0.21591857 -0.79154497 -0.20709629 -0.10702155  0.16684448
  -0.78453659 -0.91015657 -0.15918377 -0.15540245 -0.29761591 -0.58185321
  -0.52932051 -0.67485537 -0.4223316  -0.83362944  0.07035548  0.16653006
   0.55271943 -0.63250126 -0.26897916  0.36554405 -0.71087288 -0.92914416
  -0.58741878  0.05773595 -0.43906575  0.13704001  0.05621894  0.34253051]
 [ 0.26092292 -0.74952564 -0.73049817  0.45802782  0.69024118  0.52971565
   0.63732175  0.2540933  -0.33872451 -0.77888735 -0.19885191 -0.9826517
  -0.9837449   0.28024662 -0.30809517 -0.65920738  0.94056697 -0.52796796
   0.92816122  0.20373278 -0.0863053   0.79026448 -0.70394022  0.74340266
  -0.4520942  -0.90224059 -0.54403146 -0.83472081  0.94436907  0.43904988
  -0.55758801 -0.83184453 -0.27517809  0.42140626 -0.94364514 -0.82020783]
 [ 0.96115368 -0.12469013  0.73930738  0.94881087 -0.80622904  0.94327178
   0.83605447 -0.64859755  0.78999695  0.14397783  0.70625182 -0.54682281
   0.48751639 -0.12774315 -0.05062899  0.63205942  0.16621259 -0.52577735
  -0.6925991  -0.51064784  0.73489177 -1.13005384  0.4968293  -0.70293313
  -0.53312653  0.05713123 -0.76307039  0.27929179 -0.50220209  0.49446731
  -0.87042375 -0.89567101 -0.48257596 -0.87707605  0.40764    -0.22560361]
 [-0.17173321  0.34254064 -0.61012285 -0.88627416 -0.52503972 -0.48220417
   0.33445617  0.40647359  0.88026239 -0.16170136 -0.61321721 -0.12142314
   0.40590503  0.30290785 -0.01255485 -0.52668322  0.89402956  0.65144043
   0.0974206  -0.06064255 -0.16178103  0.23341587  0.60947287 -0.86698313
  -0.85538439 -0.31955602 -0.64137069 -0.59458469  0.47520788 -0.48382123
   0.22113988 -0.89766121  0.79025619 -0.12580985  0.7092258   0.41250992]
 [ 0.84306256  0.55183197  0.54870245  0.093314   -0.65928062 -0.84054824
   0.98976441  0.43669791  0.32647545  0.15879625  0.13646891 -0.16857816
  -0.33336782 -0.32474347 -0.18608983  0.81285853 -0.8201596  -0.27749526
  -0.83359749  0.51446259  0.52602815 -0.05810015 -0.22377361 -0.93263706
  -0.33584702  0.15630283  0.61146687 -0.86064451 -0.66264731 -0.69597868
   0.69101017  0.72387526 -0.12909977  0.81676093  0.17014519  0.34509644]
 [ 0.56326496  0.677432    0.46592909  0.18769131 -0.90880789  0.05889858
  -0.14254796  0.70961988  0.18847009 -0.0874001  -0.00614488 -0.17279834
   0.11255625 -0.49602034 -0.13760421 -0.47573797  0.10677643  0.29018467
  -0.10676882  0.25267753  0.74390744  0.00878567  0.49505508  0.95666789
  -0.65569335 -0.2416983  -0.54802291 -0.49629613  0.15010425  0.13845631
   0.56699432  0.20652483  0.57288687  0.01024348 -0.56704298 -0.55341544]]
[[-0.99234055  0.56644709 -0.47388171  0.44650609 -0.51921688 -0.68541697
  -0.21806884 -0.87287676 -0.37809778]
 [-0.16874238  0.79280213  0.43609495 -0.3811822   0.40760288 -0.88888179
  -0.93143402  0.13793051  0.63509174]
 [-0.10397785  0.82478784 -0.44753815 -0.65212473 -0.14552848 -0.20899113
  -0.54656161  0.09986171 -0.63567805]
 [-0.65409914  0.54723999  0.67480499  0.98806082 -0.25765441 -0.78482319
  -0.73544373  0.71391058  0.51185941]
 [ 0.81130026 -0.75870919  0.86402685 -0.77061415 -0.42419363  0.07071272
   0.16397638 -0.93797345 -0.11067967]
 [ 0.13656483  0.77832821  0.49951415 -0.81756901  0.23884278  0.84999657
   0.10725553 -0.48566765 -0.3085124 ]
 [ 0.51744424 -0.54909836 -0.5121791  -0.791548    0.43278264  0.73181526
  -0.4835514   0.45910316 -1.00597552]
 [ 0.21972657 -0.43210375  0.68164392 -0.55727671  0.60403128  0.3729425
   0.65132933 -0.34887089  0.73499716]
 [-0.29276602 -0.94323163 -0.19782694  1.02696845  0.48783136 -0.58629617
   0.85615119  0.15117068  0.17963093]
 [ 0.36782652  0.91425448 -0.96666767 -0.84361399  0.06597942 -0.08654334
  -0.66838243 -0.97940294 -0.57740736]]
