36 9 10
[[-1.02778195 -0.62111975  0.54202435  0.35099652  0.73488363 -0.12404748
   0.01418903  0.51649042  0.15563042  0.70376889  0.85682407 -0.31419369
   0.76922521  0.40910394  0.58033244 -0.19547911  0.11357977  0.46370799
  -0.22051234  0.96578578  0.54455403 -0.64692496 -0.08843162  0.69897034
  -0.67666172 -0.4915682   0.75765776 -0.20587494  0.39956673  0.29970811
   0.43909016 -0.21134063  0.73692046 -0.89914602  0.37701599 -0.67147955]
 [ 0.2220508  -0.43121592 -0.64596833 -0.76209428 -0.32378306 -0.25926985
   0.74233098  0.99604657  0.77960696 -0.52589432  0.65079103 -0.51879218
  -0.15934776 -0.4869319   0.13802921  0.35328736  0.21767499 -0.16445228
  -0.23781635  0.36928778 -0.67540898  0.44951117  0.845251   -0.10526795
   0.49446782 -0.86419925  0.50170684  0.82789877 -0.80584102 -0.70836593
  -0.53169073 -0.72352327  0.40349484 -0.05579684  0.75975042  0.89367297]
 [ 0.48824795 -0.70864513 -0.67202674  0.44841415  0.47737674 -0.75396494
  -0.06040586  0.40663129 -0.48749831  0.37162481  0.88223039 -0.90481179
   0.38548659 -0.58224974 -0.94833803 -0.97158725 -0.28140908 -0.80865996
  -0.05141445 -0.22911889  0.38888936  0.0314884   0.2531387   0.19390554
   0.19837637 -0.34026125 -0.18491789 -0.82309674 -0.69999881 -0.27414569
   0.40667246 -0.53390421 -0.48681662  0.38460912  0.31407355  0.69784955]
 [ 0.66676943  0.55693056 -0.31281122  0.54702471  0.66319364 -0.67921312
   0.51912004 -0.20387883 -0.21324295 -0.78420624 -0.08297687 -0.19765232
  -0.6158352   0.28044293 -0.9012648  -0.16267724  0.79457931 -0.68459441
   0.60424913  0.21070834 -0.29283804 -0.14930585  0.03148686 -0.02149208
  -0.27055767 -0.09698009 -0.8491957   0.39108926 -0.67299714 -0.08652986
   0.17741256  0.05630155 -0.17272298  0.1447225  -0.72350373 -0.37402175]
 [-0.87663123 -0.71193374  0.91208538 -0.84718478 -0.27607104  0.22999352
   0.82199508 -0.19313379 -0.37112482  0.57592035  0.77343833  0.36320618
  -1.00710548  0.97523    -0.29930401 -0.70252555 -0.14642041  0.14361167
  -0.67399666  0.2072533   0.73063929  0.72527032  0.64243887 -0.68267976
  -0.78603722  0.12824509  0.77151306 -0.48304331 -0.27168843  0.37594292
  -0.65907817 -0.76164456  0.96488799  0.90229543  0.84280332  0.79022573]
 [-0.06851224 -0.92973816  0.41547683  0.34532178 -0.40078788 -0.47442223
  -0.54859267  0.7529353   0.33246366 -0.5827832   0.20246863 -0.54206591
  -0.45446652 -0.72159767 -0.05401106 -0.36060345  0.17854094 -0.01613536
  -0.40867994  0.22503669  0.77043756 -0.04194714  0.67392675  0.0436496
  -0.16307426  0.32517596  0.4516915   0.61197369 -0.5592577   0.57934224
  -0.99416701 -0.13035256  0.12017364 -0.28047802 -0.96250947 -0.48058022]
 [-0.16288464  0.68322273 -0.62022396 -0.90342139 -0.58081305  0.0684411
  -0.67003058  0.3953237  -0.82716125 -0.00395105  0.55447327 -0.08191691
   0.00255866  0.30921851 -0.80229235  0.95462494 -0.08655768 -0.22038764
   0.14009544 -0.07054965  0.65929929 -0.46695512 -0.37391044 -0.40615982
  -0.48537505 -0.31927966 -0.84139028 -0.63169795 -0.46574884  0.47709245
   0.09460939  0.50146914  0.23823774  0.7576677   0.31951483  0.39640323]
 [-0.06123877 -0.25028542 -0.03355482  0.671266   -0.6867223  -0.73458832
   0.45864115  0.352106   -0.45164068 -0.80532872  0.84702998 -0.26957877
  -0.43455925 -0.24676634  0.13146368  0.00759982 -0.86678972  0.72287976
  -0.86158423 -0.48659297  0.42278184  0.90655581 -0.52057114 -0.70233067
  -0.31898288  0.2932128   0.82250091 -0.58324694 -0.5908904  -0.71037603
   0.69622053 -0.66984972  0.40288699 -0.63197983 -0.10808127 -0.93586276]
 [ 0.08735598  0.26114762  0.19699189 -0.85824135 -0.25534102  0.92745373
  -0.19563289 -0.69840116  0.18165187 -0.95089374 -0.00462358  0.97743504
   0.58531327 -0.47827844 -0.35267418  0.88879085 -0.18898169  0.65105305
   0.21974678  0.23458655  0.55376991 -0.49492942 -0.57486497  0.58832725
   0.36021787 -0.54387291  0.15203162 -0.62598378 -0.96443805  0.64194734
  -0.55005975 -0.2118177   0.58574311  0.95660528 -0.39602167  0.83181598]]
[[-0.96235176  0.4979111   0.28343821 -0.27504671 -0.53497931 -0.83085787
  -0.25776708 -0.27017218  0.28425676]
 [-0.7835866  -0.69454817  0.44188877  0.30417212  0.4542181  -0.86706079
   0.11065444  0.75057412 -0.16975614]
 [ 0.65089872 -0.6436945   0.37933905  0.5141371   0.3759868  -0.61348821
  -0.83780398 -0.28545299  0.96672209]
 [-0.67944351 -0.96378028  0.45378357 -0.16263791 -0.03855481 -0.13917076
  -0.76921819  0.73712271  0.51854971]
