36 9 10
[[-0.36840772 -0.67136075 -0.37686074  0.85919663 -0.01659156  0.88975675
   0.71523988 -0.54394095 -0.19893884 -0.67213441  0.88467717  0.15356802
  -0.82077879 -0.96073678 -0.81387162  0.34373727 -0.34168367  0.66323504
  -0.7551577  -0.67454611 -0.17612221  0.16694475 -0.87508662 -0.39555452
  -0.04293938  0.61004993  0.91170305 -0.30286077  0.42233848  0.048257
   0.07430806  0.051986    0.11393951  0.69419049 -0.2154822  -0.50822411]
 [ 0.35611925  0.83435152  0.96993968 -0.15938571 -0.46167356 -0.02118058
  -0.41993497  0.78957129  0.84211067  0.8818029   0.76844527 -0.43009351
  -0.65219217  0.24000831  0.20763641  0.30599042 -0.08426137 -0.89631111
  -0.05760883  0.27050203 -0.36592298  0.16944743 -0.69286986 -0.80309655
  -0.58315092 -0.15184371 -0.43968949 -0.86065562  0.96444962  0.36937638
  -0.36625214  0.91331575  0.44709619  0.77851263  0.88443688 -0.13837462]
 [-0.84921632 -0.065403   -0.42711521 -0.71660321 -0.9308392  -0.30579816
   0.13827067  0.39816436  0.93111784 -0.22877309  0.83273489  0.18849801
   0.31588113 -0.05692418 -0.67983264 -0.54302796  0.68636703  0.71183158
  -0.63405849  0.55104296 -0.32343715  0.31762557  0.9318576   0.71623811
   0.11305471  0.03678565  0.17312224  0.6345666  -0.43563954 -0.28869424
  -0.43320844 -0.85707215 -0.90107231  0.62349424 -0.76692829 -0.37745222]
 [ 1.00328369 -0.0574525  -0.28166119 -0.00452834 -0.29547818 -0.81514164
   0.79424831 -0.96298154 -0.84394272 -0.41797021  0.7601138   0.13933111
   0.4681149  -0.26531531  0.95007473 -0.10467205 -0.0967594   0.84741478
  -0.22777814  0.48229029  0.62109542  0.93138123 -0.42370314 -0.70406346
  -0.29905909 -0.0252844   0.64292081  0.52310047 -0.96917303  0.40372722
  -0.6805781   0.87135518 -0.7613965  -0.42610217 -0.1200123  -0.01746248]
 [ 0.13170998 -0.27241943 -0.61219886 -0.51505349  0.29508102  0.45086638
   0.42637927 -0.56773764 -0.21694165 -0.29041281 -0.74486171  0.05342316
  -0.67805564  0.2430424   0.24651579 -0.80507473  0.32000804 -0.20206707
   0.41067537 -0.71666879 -0.18299142  0.75816269 -0.60810372 -0.2696835
   0.29279806 -0.13064559  0.68670813  0.06380333  0.58093196 -0.11159694
   0.42240143 -0.72448161 -0.03988121  0.32128143  0.73459298 -0.89318432]
 [-0.94312098 -0.30928502 -0.92510602  0.97990834 -0.74631457 -0.74160195
   0.57511617  0.50574867  0.45558013  0.3992768   0.50111546  0.89660842
  -0.1704785  -0.11034654 -0.87364012  0.54080202 -0.23875379  0.2841646
  -0.7517802  -0.42776504  0.84312805 -0.52903228  0.60889514  0.98695205
  -0.02665636 -0.09485144  0.59301513  0.08658096 -0.19408756 -0.08533723
   0.43889582  0.51525106  0.03839123 -0.9119076   0.63699454  0.77369239]
 [ 0.38590654 -0.26276089 -0.61124429 -0.22677895 -0.35611193 -0.24747854
   0.93195222  0.49337495 -0.18975422 -0.01480858 -0.52145156 -0.01864197
  -0.65758132 -0.69288471  0.22056671 -0.12592114  0.87022286  0.37416796
  -0.73628847 -0.67957279  0.01389118  0.62968324 -0.55843595 -0.98625032
   0.45853279 -0.27802367 -0.06168023 -0.33663699  0.16685291 -0.41456886
   0.68000527 -0.99930821  0.51125291  0.43947128 -0.85092459 -0.49706522]
 [-0.19217302 -0.97246897 -0.17641515  0.13876242 -0.12746385  0.50174263
   0.62070092  0.44959384  0.73884978 -0.63392966 -0.10729835 -0.73047828
   0.84651767 -0.13212605 -0.43372422 -0.3956328   0.46589799 -0.02905741
   0.41742614  0.36525819  0.45597061 -0.96737509  0.6627916   0.49692969
   0.56509531 -0.80339336 -0.46294745  0.07917756 -0.65621095  0.08173103
   0.75533196  0.61759311 -0.18666704 -0.52325636  0.14478165 -0.0861643 ]
 [-0.77183491 -0.03730508  0.73125     0.6664905   0.82097746 -0.88330263
  -0.24204708 -0.32791382  0.68727244  0.38979741 -0.26157347  0.04609747
   0.43745424  0.00257375  0.2288736   0.52817753 -0.40662163  0.72686709
   0.0379322   0.31452981  0.77599762  0.27985629 -0.01876869  0.55221124
  -0.46041827  0.78162343  0.30895348  0.87198699  0.33800252 -0.09704905
   0.18804032 -0.19677671  0.32235776 -0.12142223 -0.35950086 -0.36435144]]
[[-0.9722516  -0.50942583 -0.55716626 -0.24908866  0.60904472 -0.74641845
  -0.19862374 -0.12075866  0.05569607]
 [ 0.21943578  0.03167215 -0.36498915  0.09374545  0.92909906 -0.46539161
  -0.13838243 -0.03785342  0.70578887]
 [ 0.53642431 -0.93401578 -0.19774459 -0.08003562  0.24325129 -0.20126813
  -0.39867495  0.48948852 -0.17005735]
 [ 0.85382805 -0.94009078 -0.28136734  0.11317277  0.43531688 -0.36179568
   0.63256053 -0.09139044 -0.00709196]
 [-0.03156962  0.72756067  0.39736912 -0.46284048 -0.54183741  0.11280292
   0.31962348  0.51069538 -0.03711934]
 [ 0.27956492  0.93939894 -0.99467132  0.48168648  0.72171084 -0.58174237
  -0.96889889  0.16751552  0.55303008]
 [ 0.84203605  0.33890924 -0.17283088  0.64046111 -0.5663237   0.74143449
  -0.32212887  0.87685189 -0.62193764]
 [ 0.61448344 -0.90919925  0.63706173 -0.73643656 -0.95878676 -0.63918491
  -0.57545462  0.20150281 -0.6196647 ]
