36 9 10
[[-0.09932765  0.90674728 -0.70268828  0.33627518  0.95996461 -0.10862629
   0.20176804 -0.99736729  0.16770899  0.63369127  0.87397405 -0.19153117
   0.07476265  0.48444093 -0.61186941 -0.18155844  0.64190548  0.49947923
  -0.27959844  0.94498638  0.48565113 -0.62197375 -0.64641988  0.70361178
  -0.14103516 -0.48083328 -0.10123141 -0.18867177  0.43814159  0.73253706
   0.40084717  0.23198495 -0.3162765   0.35976059 -0.70978891  0.97394531]
 [ 0.28647305 -0.45732452 -0.58836181 -0.25231008 -0.80271669  0.75539655
   0.73806151  0.09704109  0.68124214  0.84817703  0.1975079  -0.52212024
  -0.53555001 -0.03715082 -0.29624026 -0.34135411 -0.58085109  0.91301266
  -0.2596477  -0.83226302 -0.82360054  0.94836487  0.43535828  0.131413
   0.54538474  0.29358771 -0.23226824  0.05940867 -0.83876503  0.52001802
  -0.27954667 -0.46042577  0.66041107  0.75165162 -0.45867239  0.87690938]
 [-0.79639082  0.17078363  0.77106205 -0.34051565  0.74844051  0.92714553
  -0.73368236 -0.91577493 -0.620153   -0.52186933  0.23189973 -0.77426417
  -0.29624437  0.60723429 -0.62335263 -0.96052744 -0.19659926 -0.69312716
  -0.27805569 -0.76675461  0.40610815 -0.49063788  0.25902859  0.21020466
   0.19406897  0.58690022 -0.45619915  0.64971447  0.53227658  0.01233836
   0.58508685 -0.53337569 -0.91687816 -0.77261534 -0.14847424  0.64447482]
 [ 0.67498062  0.59166479  0.82887028  0.37457874  0.28093289 -0.63306465
   0.85485531  0.16361481 -0.86671607 -0.49745853 -0.08428763 -0.2293551
   0.04344469  0.2594019  -0.95866387  0.21768385  0.23376528 -0.64737973
   0.51816981  0.15433394 -0.03359778 -0.68449157  0.07073454 -0.03149228
  -0.31433855  0.86460357 -0.77550177 -0.81376675 -0.32165371 -0.11263712
  -0.40994957  0.05064703  0.84161902 -0.85024106  0.58484908 -0.99420463]
 [-0.37683374 -0.68022149  0.37523638 -0.86246202 -0.29797192 -0.72251017
   0.56800525 -0.19673973  0.05397862 -0.4516868  -0.74778928  0.37459967
  -0.96211519 -0.35631719  0.22621279  0.06756642 -0.99459314 -0.65692644
   0.78221716 -0.42050986  0.77811375  0.45797831  0.59292672 -0.33360059
   0.5271439  -0.4350203   0.75393278  0.45552461 -0.25703833  0.16894362
  -0.68888855 -0.86234451 -0.3866452  -0.11570737  0.853503   -0.17995675]
 [-0.74674343  0.13845753  0.43309543  0.95244158 -0.39026745  0.03548034
   0.31279777  0.56507154 -0.52037372 -0.56720277  0.29304372 -0.5234533
   0.46259185  0.21146841  0.99158477 -0.35981622  0.40683825  0.30819409
  -0.76254043 -0.65116229 -0.9815319   0.65563371  0.22142217 -0.21991864
   0.13817616  0.33184984  0.46333954  0.79457534 -0.25193535  0.57532766
   0.30865054  0.08866482  0.09345677  0.08774278 -0.69673533 -0.51704954]
 [ 0.24895352  0.29067447  0.4334611  -0.9041776  -0.53784282  0.09848949
   0.35300551  0.4188136   0.99353032  0.06482014 -0.22308446  0.75420167
  -0.94273073  0.27486686 -0.78013894 -0.49773007 -0.07800578 -0.24481142
   0.11362674 -0.07356784 -0.09488038 -0.76151668  0.69608145  0.75412667
  -0.47146232  0.61332085 -0.85161833 -0.09262573  0.38264708 -0.411985
   0.44090874 -0.24048369  0.2386119  -0.52253433  0.26600494  0.36982345]
 [-0.03845246 -0.49477787 -0.92412986  0.54781038 -0.64675483  0.89313662
  -0.60240555  0.33849496 -0.36467133 -0.72007827 -0.32454447 -0.31844825
  -0.49245046 -0.29828955 -0.00132159 -0.43015518 -0.81945846  0.7486589
  -0.81857518  0.43256516  0.40202721 -0.26266748  0.79338734 -0.26634324
   0.65125988  0.28128074  0.38320127 -0.84759656 -0.96016988  0.11253174
   0.83727741  0.70986671  0.43054336  0.26574802  0.69733595 -0.91626328]
 [-0.48610912 -0.57557946 -0.61399411 -0.0680263   0.62406801  0.82982815
  -0.2951037  -0.0319509   0.18639074 -0.95580991 -0.01486676  0.44023233
  -0.25953996  0.36067847 -0.77831188  0.71189183 -0.17430744 -0.57927528
  -0.79976022 -0.91675997  0.56577566 -0.23762269 -0.26733807  0.90812531
   0.33320274 -0.53334347 -0.08417871 -0.62449247  0.2441065  -0.29588325
   0.68893368  0.30570212 -0.11648597  0.67199178 -0.37549464  0.80623366]]
[[-1.01242319  0.57889508  0.66468078 -0.56112153 -0.51913103 -0.16027037
  -0.24243321  0.20323008 -0.71755772]
