36 9 10
[[ 0.78765221 -0.64124141 -0.72043797 -0.03499839 -0.73905671  0.45967356
  -1.00885013  0.08660578  0.78280342  0.88482626 -0.64302723  0.97984877
   0.23813639  0.01723964  0.05780391  0.2474123   0.1128514   0.62491109
  -0.01163284  0.79740933 -0.15608217  0.14766849 -0.39811491  0.60783436
  -0.37353041  0.438817    0.65697863 -0.74930034  0.57490056 -0.34214627
  -0.65127827  0.77305675  0.8563495   0.58080466 -0.01900688  0.49593406]
 [ 0.73747577  0.23535832  0.80845408 -0.93461789  0.15159901 -0.94812916
  -0.14528121  0.19614903 -0.90467324  0.17506719 -0.68056415  0.39791125
   0.40792156  0.65406536  0.8877571   0.59444219  0.44282623 -0.11719821
   0.43540971 -0.40399683  0.04100371 -0.89214663 -0.48781197 -0.52160717
  -0.55564502  0.62419865  0.16155814 -0.72265808  0.50002392  0.47014797
  -0.29889803  0.757267    0.74107244  1.01964845 -0.22997005 -0.54089542]
 [-0.7549347  -0.20814242  0.64041384 -0.03919996 -0.20454278  0.71875405
   0.72637304  0.31354556  0.84759259 -0.54689794 -0.05897779 -0.7037733
   0.8165715  -0.14822572 -0.49175928  0.65313448  0.37033222  0.55445874
   0.20944861 -0.76855866 -0.85955858  0.69765217 -0.41536496 -0.97124085
   0.7224924  -0.61273364  0.40786863 -0.13833718  0.60180835  0.0765004
   0.30553179  0.30604633  0.35060228 -0.1213947  -0.84107152  0.91925256]
 [-0.81535192  0.76851648 -0.43971332  0.43951383 -0.17010281 -0.70008183
  -0.09093603 -0.34506665  0.72666237 -0.89368295 -1.00087938  0.08140096
  -0.81392164  0.57037121  0.18212067  0.43619862 -0.70789405 -0.95348193
  -0.00865925 -0.32872629 -0.56974584 -0.11004096 -0.30925058 -0.05780657
   0.3908803   0.10767062  0.82426809 -0.50026828 -0.1181964   0.90826347
   0.75490733 -0.81515059 -0.63818765 -0.011231   -0.47246031  0.47043405]
 [-0.35174001  0.53528286 -0.62284598  0.96865189 -0.38700554 -0.83341968
  -0.13454974 -0.88558448 -0.0574319   0.95084182 -0.80331673  0.06640357
   0.95306987 -0.9334928  -0.23705334  0.58523178  0.36179518 -0.56348733
  -0.67862067  0.78054296 -0.55968022 -0.04458878  0.06868475 -0.32745099
   0.14424715  0.02871801  0.49058313  0.19766839 -0.04005462 -0.08662024
  -0.96374584  0.06723939  0.95108666 -0.30353    -0.51841547 -0.69982062]
 [-0.84695074 -0.32249541 -0.57329115 -0.4326318  -0.93668878  0.56454638
  -0.50701031  0.93967462  0.78385449  0.04333629 -1.01757726  0.82268276
   0.25648849  0.43130652  0.18902148 -0.14070717 -0.49906994 -0.08618796
  -0.39210297  0.68927402  0.06796692  0.13821972  0.09113802 -0.95396312
  -0.77539096  0.2990965  -0.3117656  -0.14869857  0.6592299  -0.5028
   0.7577238   0.31859548  0.88510273  0.08602694  0.59985827 -0.36769541]
 [ 0.46872059  1.00153269 -0.65180461  0.09710493 -0.3742362   0.92824729
   0.61427016  0.8742278  -0.39413832 -0.85136428  0.86103859  0.10066954
  -0.15308533  0.19593219 -0.17411162  0.87228536  0.99991687 -0.13035566
  -0.68118811 -1.01185436  0.43940124 -0.48682103  0.50293689 -0.2697903
   0.77690663  0.4322504   0.48354004 -0.52571181 -0.82047335 -0.54105486
  -0.16198992 -0.89452912 -0.94861532 -0.01160477 -0.43072707  0.58927682]
 [-0.43038211 -0.49082613  0.63590347  0.46719765  0.24346928 -0.5745494
   0.53421317 -0.69909879 -0.40534563  0.63617329  0.94491611 -0.09976862
