36 9 10
[[-0.08608082  0.63482997  0.03875875  0.55677081  0.76245038 -0.5729808
   0.24722473 -0.62731231  0.13303203  0.69350473 -0.43075829  0.87098483
   0.81576443  0.56054602 -0.75913041 -0.06533291 -0.02140901 -0.7595107
   0.38531885  0.03327994  0.63650885 -0.69172674 -0.04559844  0.24514421
   0.63186588  0.28563626  0.26704094 -0.65283784  0.42399265 -0.2556026
  -0.53647893  0.13086367  0.76171222 -0.37960466 -0.55503013  0.15856888]
 [ 0.10520146 -0.30773766 -0.36593324 -0.75508345  0.58250281  0.69978159
   0.64682449 -0.89912222  0.92932818  0.29567666  0.80080723  0.26721669
   0.96077667 -0.5155049  -0.4506285   0.33738414  0.67072116 -0.19020709
   0.3641906  -0.07581737  0.07623723  0.24180299 -0.70596522  0.63768013
   0.2821847   0.45450694 -1.03041374  0.50372372  0.52535234 -1.00463935
  -0.89728926 -0.16593981 -0.66712034  0.22358112 -0.47636757 -0.10649982]
 [-0.53674515 -0.70974129  0.10319012 -0.16938308  0.41118003  0.7622285
  -0.39068371  0.47056179 -0.85792672 -0.68512012 -0.8857939  -0.75102587
   0.55442678  0.94793645  0.74450357 -0.2983951  -0.19391642  0.35220696
   0.26781711  0.66135774 -0.8124039  -1.01381569  0.23036206  0.93388998
   0.22072971  0.11660693  0.77643416 -0.66562701 -0.67214614 -0.0967472
   0.99667659 -0.48453875  0.67744781  0.42039977  0.97415421  0.50695747]
 [ 0.13442793  0.11847231  0.8321911   0.87262808  0.6981982  -0.31433754
   0.68151324 -0.68064788  0.77795439  0.44622968 -0.65390751 -0.26397408
  -0.79064659  0.0475463   0.49829781 -0.467397    0.39877701  0.28470247
   0.08056683 -0.65325946  0.65515748  0.88516787  0.58922261  0.16685391
  -0.60722204 -0.5899579   0.15734039  0.33864828  0.74702192 -0.94075128
   0.94128567  0.31774708 -0.86965114 -0.82676314 -0.46871973 -0.41629177]
 [-0.79989972 -0.18534601 -0.17421545  0.03968548  0.69256829 -0.47779398
   0.05929935 -0.16654523 -0.78319394 -0.98915246 -0.8839346   0.8014705
   0.11377021 -0.899864    0.91312408  0.54179231  0.8107302  -0.49333219
   1.0036348   0.2144699  -0.17827096  0.60820813  0.26622606  0.64512875
   0.53578595  0.33888587 -0.51499251 -0.92490357 -0.32051039 -0.09597271
  -0.78028809 -0.87132345 -0.43189975  0.42766273 -0.2112465  -0.28325736]
 [-0.08168942 -0.78380563 -0.50660147 -0.59827049 -0.82618591  0.93306888
   0.81912725  0.64636803  0.73207809 -0.87250217  0.50374475  0.25190019
   0.3024607   0.82993652 -0.08039334  0.59754443  0.92217078  0.42519685
  -0.6510903  -0.50641981 -0.98410236 -1.12373722  0.26541793 -0.74028398
  -0.0726867   0.0917902  -0.77818771  0.0437576  -0.52352187 -0.69193733
   0.85743433  0.50078389  1.02963092  0.93624942  0.38947359 -0.30212504]
 [-0.49979528 -0.4906331   0.3918851  -0.36167044  0.87079004  0.30482485
