36 9 10
[[  2.19046888e-02  -5.67395001e-01  -6.87028140e-01   7.41496518e-01
    8.15937299e-01   9.24975363e-01  -5.02358955e-01   7.29437685e-01
    2.56537657e-01  -1.91525093e-01   6.84950440e-01  -9.24819233e-01
    2.26222437e-01   6.34333260e-01   8.38270799e-01   1.46673703e-01
    7.69721003e-01  -5.08688298e-01  -2.48920294e-01   8.08862033e-01
    9.09729163e-01   6.43956979e-01  -6.66752459e-01   7.39160161e-01
    7.91339446e-01   8.34316008e-01   1.99005665e-01  -3.32787021e-01
   -2.66403937e-01   3.63639634e-01   6.86394767e-01  -6.77311943e-01
   -5.95144956e-01   4.00889193e-01   8.29171698e-01   7.65508842e-01]
 [ -7.63418586e-01   6.08023117e-01   3.17131596e-01  -9.55270209e-01
    5.64908544e-01  -9.51334587e-01  -2.76355579e-01  -6.60730065e-01
   -8.40809569e-01   6.40162173e-01   9.43745900e-02  -7.29182881e-03
   -7.51740211e-01  -9.53112943e-02   4.05359334e-01   2.86181587e-01
    9.47924592e-01   2.59205343e-01  -1.68516702e-02   1.39226312e-01
   -7.32906516e-01  -4.81003412e-01  -8.88148914e-01  -2.53813663e-01
   -6.57112342e-01   6.82649832e-01  -3.64842848e-01  -9.72142629e-01
   -2.88612543e-01  -8.46994113e-01  -9.63879648e-01  -5.29188132e-01
    9.61783444e-01   6.41709245e-01   8.21282020e-01  -3.42668437e-01]
 [  9.78438972e-01   9.90165364e-01   8.26113194e-01   7.48859971e-01
   -6.56771337e-01   4.93106709e-02   5.45041600e-01  -5.00907939e-01
    4.30557876e-01  -6.92183194e-01  -5.43582899e-01   2.95325159e-01
   -4.77654765e-01   1.50109262e-01  -8.81873169e-02  -5.91999126e-01
    6.25987805e-01   7.12658602e-01   8.47464150e-02   5.46855307e-01
   -7.64566142e-01   7.83983400e-01  -6.49910281e-01  -4.80806478e-01
    4.64864698e-02   8.10614639e-01  -6.76662494e-01  -7.72176888e-01
    6.05686449e-01   1.02528598e+00  -1.06057275e-01   6.90729995e-01
   -8.61340563e-01  -9.42672018e-01  -3.22425045e-01  -7.11517007e-01]
 [ -2.96117494e-01  -6.67330648e-01   4.95267602e-01   1.84753959e-01
   -9.12534724e-01   5.28382966e-01  -6.82139963e-01  -6.68224437e-01
   -3.40784202e-01   5.26869003e-01  -9.39139679e-01  -1.60602379e-01
   -6.24355264e-01   4.61163721e-01   8.11765652e-01   5.21337267e-02
   -4.16523150e-01  -5.49185627e-01  -4.56184359e-02   5.82435027e-01
    6.91129729e-01   8.65845819e-01   6.09678124e-01   5.07940607e-02
    4.74783177e-01  -4.88332015e-01  -9.69022450e-01   5.08381907e-01
    3.22742933e-01   3.14854348e-01   6.39336490e-01  -6.33439635e-02
    1.50845748e-02   5.49333605e-01  -7.80105950e-01  -4.21076992e-01]
 [ -5.66784987e-01   8.87180146e-01  -7.68957595e-01   8.82250686e-01
    5.87210416e-01   9.09276007e-01  -5.05739472e-01   2.05566783e-01
   -2.47588045e-01  -7.17212233e-01  -8.36077755e-01   3.96258364e-01
   -5.24709540e-01   9.33319433e-01  -3.06331808e-01  -7.45119065e-01
    8.76538289e-01  -4.10009057e-01  -9.17527898e-01   1.54481418e-01
   -2.76798263e-01  -4.46351700e-01   6.49990184e-04  -1.59691314e-01
    7.25679229e-01  -1.33514949e-01   4.54281969e-01  -3.41419771e-02
   -1.94809625e-01   2.13576719e-01   6.88783113e-01  -6.01690619e-01
    5.39282088e-01  -3.37822601e-01  -1.95774033e-01  -9.37766020e-01]
 [ -8.80758689e-01  -5.80035666e-01  -2.70104004e-01  -3.13675964e-02
   -4.01587696e-01  -5.56610603e-01  -3.35166162e-01   8.79791968e-02
   -5.37347092e-01   2.89095628e-02  -6.02419516e-01  -3.44079135e-01
    9.86078497e-01   2.00906511e-01   3.69642572e-01   3.66800450e-01
   -5.28437969e-01   3.10881855e-01  -3.51569888e-01  -1.92734720e-01
    2.68854228e-01  -5.71021187e-01  -6.70653055e-01  -1.02156485e+00
   -4.38378979e-02   9.24309175e-02   4.10047921e-01   1.97529161e-01
   -5.82263706e-01  -3.41745006e-01  -2.32665557e-01  -1.44323853e-01
   -3.18190499e-01  -8.29475452e-01  -3.50705193e-01   7.95463728e-01]
 [ -6.05521347e-01  -4.97818403e-01  -5.58382839e-02  -2.44180782e-01
   -3.96551350e-01   1.97987870e-02  -9.16153451e-01   5.00958488e-01
    5.00302938e-01  -7.30696514e-01  -6.31899863e-01   2.10278756e-01
   -8.01953537e-01   5.56037832e-01   2.68722019e-01   7.80951806e-01
   -2.94282804e-01   5.31676292e-01   6.56454472e-01   6.47605433e-01
   -5.81671480e-01   7.26487941e-01   2.58342433e-01  -6.74934650e-01
   -4.12012440e-01  -1.01666138e+00   1.40762216e-01   9.08392153e-01
    9.27300211e-01  -8.16418092e-01  -9.41975974e-01  -7.65025977e-01
    1.71891819e-01   4.74372044e-01  -3.70113210e-02   2.51439970e-01]
 [ -9.89659623e-02   2.85517322e-01   1.15435732e-01   1.68122498e-01
    5.94169398e-02  -8.72075282e-01   1.37799834e-02   1.40648507e-01
    7.86893629e-01   1.98132767e-01  -1.24620083e-01   1.83159471e-01
    8.68875882e-01  -2.84658582e-01  -3.03559923e-01  -4.33382344e-01
    1.55266339e-01   4.95960573e-01   3.76847517e-01   5.14007424e-01
   -5.44906798e-01  -6.49879997e-02   2.10737535e-01  -7.33924266e-01
    4.82409898e-01  -4.96665160e-01  -7.04935072e-01   5.97267950e-01
   -6.62298253e-02  -3.21391318e-01   8.82374083e-01   4.09706751e-01
   -1.86722018e-03  -4.21190580e-02  -9.00753974e-02  -8.17901779e-02]
 [ -4.75034244e-01  -6.24189414e-01   1.85493551e-01   4.42091522e-01
    7.89057694e-02  -1.56620830e-01  -3.03883249e-01  -9.72896066e-01
   -2.93520355e-01  -6.93841534e-01  -3.35572895e-01   7.39696129e-01
    8.01529572e-01  -5.99666678e-01   2.20738737e-01  -4.91698799e-01
    7.67125285e-01  -6.04872472e-01  -6.39632975e-01   3.36662288e-01
    9.04652780e-01  -5.95099655e-01   5.74411115e-01  -2.90890617e-01
   -4.60596266e-01  -1.65716552e-01  -2.10530229e-02   5.22029609e-02
    7.23706624e-01  -1.05867925e-01   7.29437490e-01   5.99779203e-01
   -4.16928561e-01  -8.70755257e-02   2.27200308e-01   8.16060047e-01]]
