36 9 10
[[ 0.22610341  0.53042759 -0.1420416  -0.13801074 -0.00192321  0.92582635
   0.42511476 -0.73701228 -0.27364122 -0.05135008  0.85335937 -0.99832092
   0.76062713  0.38767566  0.7765245   0.56234078  0.65561245  0.16266131
   0.33798374  0.46756185  0.53095913 -0.92645933  0.15133441  0.85602761
  -0.88825306 -0.88567467 -0.23202494  0.53461176 -0.57522001  0.06428363
   0.78980395  0.09649094  0.22026809  0.56919735  0.86218575  0.68427638]
 [ 0.32069522 -0.274465    0.16854918 -0.6142156   0.67462203 -0.31455738
   0.65821293 -0.93325322  0.82950773 -0.84461686  0.83066259 -0.50547325
  -0.29597165  0.01077748 -0.37144839  0.15888138  0.93877924 -0.90606491
   0.43127293  0.61920265  0.26505272 -0.54838692  0.63613745  0.88638132
  -0.91379256 -0.88800808  0.67215462 -0.9478293   0.33530733  0.34673642
   0.59755882  0.97243702  0.48918033  0.73537596 -0.11500044 -0.12817086]
 [ 0.67194857  0.61494518 -0.55220852 -0.90226196  0.74335201  0.71009037
   0.8264159   0.35802184  0.29346141  0.73560255 -0.55683489  0.17518396
   0.57909923  0.48223066 -0.47767527 -0.57177953  0.43789149  0.53983047
  -0.70423961  0.45762893  0.74604124 -0.71598049 -0.7403799  -0.78808302
   0.17667776  0.88084065  0.20322592  0.50374152  0.07728798 -0.86374404
   0.73803454  0.6438114  -0.06683311 -0.61033479  0.0857149  -0.31947503]
 [ 0.99972393  0.21422914 -0.82915321 -0.54467055 -0.30265344 -0.28136245
   0.53021731 -0.82082925  0.9130364  -0.15304564 -0.18715298  0.21129144
  -0.5860046   0.41613471 -0.03036631  0.50653962 -0.42625789  0.94616545
  -0.22256662  0.69066875 -0.60221789  0.72702084 -0.38840315  0.08848769
  -0.71164169 -0.0126456  -0.84610924  0.5608225  -0.24620519  0.23094
  -0.42223866  0.87655959 -0.36332715 -0.39957033 -0.13254221  0.57345145]
 [-0.28444872  0.01059934 -0.95048606 -0.52204659 -0.69844892 -0.37984577
  -0.41922416  0.121052    0.13926902 -0.30712496 -0.66865936  0.97607478
  -0.74736411 -0.09345191 -0.21603278 -0.97133272  0.40401599 -0.24210034
