36 9 10
[[-0.82727308  0.28010485 -0.6399997  -0.08923698  0.78777116 -0.53288372
  -0.01526029 -0.42243766  0.26794065 -0.34526007  0.70532161  0.94771754
   0.2423829   0.42111813  0.84495589 -0.5291799  -0.8395452  -0.48145051
  -0.23950758  0.76515401  0.8504101  -0.28517429  0.42450411  0.76198721
   0.40949805  0.99430667 -0.45749998  0.10818018 -0.24087283  0.69649103
  -0.03856282 -0.9895906   0.51558134  0.86458721 -0.14361842  0.80335617]
 [-0.7677395   1.03846154 -0.05605431  0.63579421 -0.92496861 -0.97790482
  -0.64390462 -0.31144394 -0.80480334 -0.6630212  -0.52426394 -0.32642158
  -0.73280007 -0.05160481  1.00079319  0.56405348  0.95618673  0.32894012
  -0.36543164  0.20294473 -0.78083526 -0.50657793 -0.87935401  0.25376503
   0.00945786  0.17489219 -0.37039913 -0.95673952 -0.31335819  0.57297195
  -0.99593295  0.77712037 -0.1442606   0.95816847  0.53028555  0.64695583]
 [ 0.05953679  0.90845529  0.85400999 -0.82801056  0.4226926  -0.56644117
   0.56655254  0.14518373  0.05620325  0.19376385 -0.07449531 -0.19094433
   0.43623955 -0.23056757 -0.63215432  0.33418664 -0.91920626  0.73764331
  -0.34263757 -0.24270962 -0.93090138  0.4841252   0.05404446  0.06866538
  -0.96988791  0.88022494 -0.19105449 -0.26469122  0.55846228  0.77286112
  -0.06204222  0.67530829  0.06266013  0.40911225  0.58418887 -0.72153503]
 [ 0.13353478 -0.82522763  0.51589829 -0.99774047 -0.49942517  0.51881083
  -0.61565413 -0.87604442  0.25493847 -0.5892483  -0.77565219  0.9141563
  -0.51637979  0.43872453 -0.40782332  0.56680021  0.63734168 -0.52437195
   0.70214791  0.20161903  0.55002702  0.30714808  0.53145295  0.05588092
   0.46842083 -0.35639715 -0.98833236  0.48961371 -0.63342594  0.43375764
   0.02037561 -0.45919758  0.04374258  0.5827189   0.37607651  0.24011468]
 [ 0.98464536  0.91672201  0.31888016  0.27114537  0.56592444 -0.25568531
  -0.47774175 -0.3961442  -0.12388437 -0.71033317 -0.63663132  0.38697826
   0.7899349   0.14502438 -0.4716854  -0.08017476  0.44778806  0.73489597
  -0.81519329 -0.53306001  0.61435682 -0.45159801  0.03688006 -0.14340829
   0.04827168 -0.11908468  0.80241428 -0.01453852 -0.19430858  0.20808137
   0.66968285 -0.60514388 -0.95853798 -0.348731    0.72186237 -0.84035789]
 [-0.90653106  0.09874566 -0.36426713 -0.45997687  0.35396381 -0.55828208
   0.52645317 -0.45380878 -0.20753602  0.55695263 -0.13078074  0.7619934
  -0.47169803  0.81483556  0.37170467  0.39649152 -0.24919579  0.03810942
  -0.33534511 -0.16892478 -0.459476    0.22670622 -0.67253162 -0.25938874
  -0.037332   -0.94248584  0.42110828 -0.61582251 -0.62321203 -0.34753507
  -0.24842458 -0.48726954  0.91310109  0.66466761  0.33074972  0.76651605]
 [-0.84127062  0.58610826 -0.02237012  0.09453441 -0.41069154  0.266057
   0.04838574  0.51108301  0.73565123  0.4415525  -0.84947817  0.59655283
   0.15420811  0.23964756 -0.20821114  0.83678696 -0.31837853  0.54354559
  -0.92004855 -0.25672871 -0.58846335  0.67380583 -0.74824338 -0.67500206
  -0.22631299 -1.03490203  0.15282615 -0.56743334  0.93745853  0.28916451
  -0.28386116  0.43207877  0.61499569 -0.38649878  0.87516487  0.15385994]
 [-0.09291399  0.29516549 -0.34602225  0.18191039 -0.65411985 -0.22492339
   0.66961541 -0.72478638 -0.53023184 -0.73320868 -0.12705279  0.18120885
   0.73415727 -0.25383586 -0.55745249 -0.3411364  -0.06883631 -0.40969603
  -0.81275151  0.13176662  0.69682867  0.70410243  0.19928012 -0.72155212
  -0.49659097 -0.50133871 -0.33360018  0.62583408 -0.06574151 -0.3793379
   0.90018809  0.40942291 -0.02869885 -0.01951238 -0.06972199  0.35825456]
 [-0.45699153  0.61390355 -0.10074251  0.08708035 -0.92751017 -0.66608689
  -0.33665955  0.03588265 -0.24700148 -0.6872349   0.47057434  0.7374047
   0.69722209 -0.6381447   0.39706635  0.87510877  0.21934059 -0.57878181
  -0.44644883  0.31008589  0.87102638 -0.24073466 -0.24694089 -0.27413905
  -0.44636606 -0.1910403  -0.40808612 -0.81839214  0.70579582 -0.93456069
   0.04564185  0.05417102 -0.4408059  -0.08939876  0.19088379  0.82369843]]
