36 9 10
[[  3.86134858e-01  -2.80656661e-01  -6.82122493e-01   3.81694678e-01
    7.90105915e-02  -2.41787710e-01  -7.27349885e-02  -2.60234490e-01
   -3.70205759e-02   9.03958238e-01  -6.77978604e-01  -4.62150565e-01
    2.28867316e-01   3.65974092e-01  -7.96953170e-01  -4.79561212e-02
    6.10117148e-01   4.87794741e-01   9.05421156e-01   5.14237634e-01
   -7.09502461e-01   8.76415191e-01  -8.66301822e-01   5.06969228e-01
   -7.07754027e-01   4.44365702e-01   9.94745882e-01   6.00211960e-02
   -2.57929446e-01  -3.93557020e-01  -5.50866334e-01  -5.76457968e-01
   -8.18423410e-01   3.69054734e-01  -3.63324937e-01  -6.10238927e-01]
 [ -8.90735585e-02   9.43514853e-02  -2.88236363e-02  -9.06404234e-01
    3.88593257e-01  -9.37100827e-01   5.48881305e-02  -8.53778783e-01
    5.03031648e-01  -5.06462112e-01  -6.44355968e-01   1.45229114e-01
    4.30440257e-01   6.07792343e-01   8.36973101e-01  -9.72668984e-01
   -9.38809610e-01   5.57680752e-01  -1.38699070e-01  -4.47183228e-01
    7.45246556e-02  -8.83488998e-01   9.44917339e-01  -2.12737853e-03
    3.51489203e-01  -1.87809496e-01   2.81795371e-01  -6.85052673e-01
   -4.96319054e-01   4.52468409e-01   6.16190711e-01  -2.92781830e-01
    7.16365865e-01   1.94223886e-01  -1.50044501e-01   7.31183746e-01]
 [ -7.72213555e-01  -3.66769793e-01  -8.47677859e-01  -7.55361313e-03
   -6.02799707e-01   7.14400694e-01   7.91326476e-01  -7.33644754e-01
   -9.87886569e-02  -5.12630096e-01  -2.41832106e-01  -3.48387744e-01
    4.90864801e-01  -1.04678646e-01  -4.30335907e-01   6.07580172e-01
   -6.11738933e-01  -7.83515621e-01  -1.67324360e-01   9.78925454e-01
    1.64632027e-01   7.61559830e-01   1.77988746e-01   6.29147344e-01
    7.16390352e-01  -5.54525880e-01  -3.96992476e-01   1.21328945e-01
   -7.48076607e-01   1.23394036e-01  -5.13240984e-01   4.18904363e-02
    3.85227778e-01  -1.79003095e-01   4.67695992e-01   2.90776332e-01]
 [ -1.57040271e-01   6.35857852e-01   3.63148804e-01  -2.02829006e-01
   -4.08013094e-01  -7.25690795e-01   1.96815710e-02   9.45659778e-01
    7.67526214e-01   4.79584241e-01  -8.99427374e-01   3.01978848e-01
    2.76527756e-01  -2.63137667e-01  -6.73799745e-01   5.00236553e-01
   -5.63106222e-01  -2.44074131e-01   1.26753359e-01   7.07497314e-01
    7.84887923e-01  -9.60805314e-02  -2.69241528e-01  -4.09340863e-02
   -2.14612820e-01   1.07304533e-01  -6.25308001e-01  -5.18203405e-01
   -6.21786698e-01  -3.16205135e-01   1.51560191e-01   5.38558094e-01
   -6.52584088e-01  -4.90811153e-01   3.01545417e-01   4.79655854e-01]
 [  8.63751428e-01   5.39408722e-01   3.22625291e-01   9.35225226e-01
    3.01596869e-01  -8.14973386e-01  -3.71379058e-01  -8.86142764e-01
   -5.94649395e-02   9.54471135e-01  -7.83601187e-01  -5.72978077e-01
    9.42021580e-01  -9.08811059e-01  -2.26246734e-01  -7.46104764e-01
   -3.61890736e-01  -6.01780443e-01   5.59228212e-01   3.81210555e-01
    2.16080578e-01  -7.44808276e-02  -3.75806291e-01   7.04311405e-01
    8.97232511e-02  -9.70040588e-01   6.67278878e-01   1.68879741e-01
   -4.39786603e-01   2.01680831e-02   3.04278301e-01   9.02551677e-01
    9.74698711e-01  -3.11831829e-01   6.64086880e-01  -5.59039817e-01]
 [ -8.61978937e-01   5.61748643e-01   2.70023148e-01  -4.30246998e-01
   -9.25129430e-01  -2.81641873e-01  -5.76322092e-01   9.55997499e-01
    7.67832278e-01  -5.31580456e-01   3.42353643e-01  -4.00577744e-01
    4.42615268e-01   4.20398785e-01  -2.27397834e-02   6.06611437e-01
    9.32275084e-01   2.06181395e-01  -3.92589436e-01   5.88485016e-02
    7.47599121e-01  -4.94437111e-01  -6.52057791e-01  -6.59053114e-01
   -9.07741838e-01   4.85188590e-01   3.93550337e-01  -9.22183141e-01
   -6.35573853e-01   8.49029493e-01  -1.91620382e-01   3.22943152e-01
   -2.72549880e-01  -3.90266797e-01  -7.80913007e-01  -3.94745459e-01]
 [  4.33721562e-01   9.72756258e-01   9.03551837e-01   9.08257989e-02
   -6.64151607e-01  -1.30999886e-01   8.47154377e-01   9.45161353e-01
   -2.77256825e-01  -5.41363416e-01  -2.99774482e-02   1.23178283e-01
    7.67543878e-01  -6.02120197e-01   2.48443914e-01  -9.58224576e-01
    9.54963374e-01  -9.79448929e-02   7.13175632e-01  -1.01737685e+00
    1.33813959e-01  -4.84492788e-01   9.48129986e-01   2.47500210e-01
    2.82301409e-01   1.15899311e-01   4.77384668e-01  -5.80103976e-01
   -3.03995817e-01  -5.38151569e-01  -1.24270695e-01  -8.84161110e-01
   -8.04689903e-01   3.38579956e-02  -1.95976363e-01   2.66247333e-01]
 [  2.44913943e-01   2.54357693e-01   8.81149196e-01   5.27366799e-01
   -9.10157297e-02  -6.00780673e-01   1.33152181e-01   4.51658945e-01
    4.40568918e-01   2.25528655e-01   4.08352194e-01   3.20680906e-01
    4.85793359e-01   1.92640855e-01  -7.99509578e-01  -7.30761452e-01
   -6.90351023e-01  -5.08087347e-01  -3.19225638e-04   2.36970216e-01
   -8.34931706e-01  -5.37935855e-01   3.82373659e-01   2.86233369e-01
    6.24833810e-01   8.22989794e-01  -5.11217812e-02   4.86864441e-02
    7.77933584e-01  -8.99104983e-01   3.75308689e-01  -6.73814729e-01
    5.73946917e-01  -3.85836745e-01   6.37576078e-01   7.59321728e-01]
