36 9 10
[[-0.60613704  0.38038059  0.08899252 -0.14298745  0.8907326  -0.70248971
  -0.51525939  0.55982949 -0.30576673 -0.42081782 -0.3699337   0.76651043
  -0.06302116  0.85916441  0.93765793  0.37925251  0.72331395  0.66093238
   0.36148718  0.43972802 -0.16924667 -0.13159583 -0.37877298 -0.24394804
   0.16763031 -0.60717449 -0.2004098   0.16577001 -0.59857992 -0.80970667
   0.89803248  0.04997121  0.25649596 -0.07157477  0.80020298  0.65581262]
 [-0.50192044 -0.28453383  0.92517474  0.40937451  0.6470097  -0.96664699
   0.6062945  -0.20969377  0.9135913   0.23971605  0.78042159 -0.50919459
   0.52553813 -0.68790444  0.2190624  -0.56126431 -0.31145904 -0.34344284
   0.69679223  0.49945988 -0.665784   -0.92945637 -0.64669448 -0.29239815
   0.59897201 -0.69637345 -0.89469916  0.96215633 -0.16215472  0.32662933
  -0.2933124   0.92055685  0.47702978 -0.43582203  0.83697869 -0.0817823 ]
 [ 0.66436207  0.50504536 -0.59739919 -0.12799788  0.74079955  0.73884125
   0.67048916 -0.68935213  0.77738447 -0.68110755 -0.63120416  0.0541502
   0.09666506  0.27753207 -0.50646402  0.91178883  0.77376927 -0.90208508
  -0.13429726 -0.04349755  0.78617215  0.99367666  0.17388153  0.95326374
  -0.82242923 -0.0021537  -0.59428898  0.498188   -0.74472246  0.6458011
  -0.47607878  0.76257861  0.82058241  0.65566814  0.05648175 -0.32038097]
 [ 0.99251676  0.25102417  0.46933674  0.55422258 -0.04143692 -1.01175799
   0.81031916  0.17626716 -0.79301995 -0.53964661 -0.20773235  0.89443309
   0.42894349  0.64314695  0.02193956  0.47421841 -0.42697417 -0.72204416
  -0.84212627  0.11217746  0.80582748 -0.18218527  0.31336824 -0.67912269
  -0.33243694  0.10452172 -0.42796692  0.52693224 -0.94114119  0.2292009
  -0.17224206 -0.70170825  0.08601224  0.41427956  0.65404822  0.94191889]
 [ 0.07750367  0.78282321  0.32679132 -0.64015601 -0.72577295  0.86250164
   0.49330918  0.00960508 -0.5896979  -0.32103484  0.20777219 -0.66658494
   0.2234598  -0.84565838  0.07987345 -0.21709259  0.41744122 -0.41575709
  -0.25902539  0.32423058  1.00321909  0.55278827 -0.61978155 -0.81567889
   0.81291354 -0.14568949 -0.15198233 -0.1585368  -0.61992101 -0.01670714
   0.88153098 -0.67996618 -0.52140135 -0.7262635   0.17893238 -0.8674459 ]
 [-0.48416968 -0.95004955 -0.98636397 -0.84273419  0.65738168 -0.42843599
  -0.55370208 -0.26150696  0.11918192  0.8012048   0.85685198 -0.9813319
   0.35020607 -0.1232656  -0.11121617 -0.94934591 -0.71034128  0.10370421
  -0.66961875  0.78994753  0.74341496 -0.35165434 -0.59732458 -0.94737052
   0.08500375 -0.20532463  0.98855326 -0.22651339  0.33109304  0.39207507
  -0.29714353 -0.62573511  0.67568416  0.60437018  0.63165264 -0.54791589]
 [-0.79709496 -0.9841161  -0.13249961  0.11846378 -0.10150981  0.97642545
  -0.09335638  0.46403137 -0.5759013   0.07020536  0.27587474 -0.24385306
   0.07779971 -0.08015545  0.40554847 -0.31117405  0.67824426 -0.07391205
   0.35729139  0.81966925  0.14545019 -0.13165949 -0.30874517 -0.85184967
   0.07690684  0.30107544  0.9245147   0.7313864  -0.72338134  0.13596733
   0.02576815  0.65556907  0.37005059 -0.87845694  0.97504086 -0.55798383]
 [-0.04175497  0.82104522  1.01060606  0.70785988  0.44853687  0.06864002
  -0.97421744 -0.52992236 -0.21038277  0.63379037 -0.58759974  0.07054103
   0.6769464  -0.16225532 -0.41970469 -0.43777279  0.92857389 -0.38240463
  -0.45821079 -0.98846992 -0.93819637  0.54075232  0.65803942 -0.46806164
   0.72685102  0.42697073  0.92533507 -0.23826391  0.04284243  0.59479579
   0.20113241 -0.9112435   1.01331598 -0.45697488  0.89698692 -0.75313997]
 [-0.14821811 -0.63310997 -0.42520014  0.08872172 -0.12308703 -0.07299524
  -0.62005816 -0.76654334 -0.79883754  0.3330699  -0.33583616  0.88211246
  -0.34280731  0.68199515  0.3214157  -0.43893143  0.5810862   0.3221215
