36 9 10
[[ 0.56401666  0.0298894  -0.47342887 -0.98308063  0.7790343  -0.6666817
  -0.32252891 -0.39589585  0.17791658  0.51712041  0.84080521  0.77229422
   0.56386522  0.26351849 -0.79959169 -0.92932314 -0.78388884  0.6673495
   0.38893687 -0.6278468   0.86483626  0.18659398 -0.35429941  0.7920699
  -0.65808819 -0.60598867  0.83509125 -0.74968088  0.00703351 -0.01030286
  -0.9880672   0.03285993 -0.03225139  0.27034234  0.35694447 -0.21651505]
 [-0.96027519 -0.3187727  -0.25432497 -0.12836124  0.36651866 -0.96462528
   0.67170878  0.59886157  0.61985328 -0.36302061  0.79279731 -0.49872264
   0.50937774 -0.05684776 -0.76301957  0.38044595  0.56832973  0.46931338
   0.94138845  0.52996695  0.75334267 -0.88975166 -0.29608826  0.77304405
   0.62295207 -0.85915508 -0.76722424  0.73774547 -0.16493869  0.302111
   0.62978797 -0.80615042  0.94422364  0.8352131  -0.12294939 -0.0974718 ]
 [-0.51112219 -0.56225661 -0.52575945 -0.12736638  0.54683173  0.73705009
   0.75072445 -0.71751032  0.46343786  0.79325729 -0.66018648  0.08460426
   0.09654297  0.01465916 -0.47581962  0.00710241  0.71240572  0.45640817
  -0.20395448  0.47463816  0.68028561 -0.15954315 -0.68678445  0.94754054
  -0.76695981  0.2758335   0.45018467  0.29460258 -0.01426752 -0.6130526
  -0.46839796 -0.13257465 -0.11041598 -0.84607709  0.03730363  0.08084781]
 [-0.77787337  0.06101953 -0.59075086  0.33124285  0.17396017 -0.26632075
   0.5327683  -0.15610884 -0.61986614  0.19828941 -0.11673685  0.92212475
   0.4618832   0.6081542   0.50089241 -0.84899509 -0.41367741  0.89855276
  -0.6518372   0.58038778  0.79671062 -0.19095624  0.5838605   0.10877856
   0.50987304  0.14171767 -0.8081433  -0.77903537 -0.92929001  0.23099473
   0.82918497 -0.72891232 -0.78147505  0.4198554  -0.66209735 -0.89247689]
 [-0.71340861 -0.1712589   0.34446554  0.95487634  0.62827329  0.14159248
   0.47060183 -0.06313386 -0.6120148  -0.56163863  0.20010556 -0.6503394
  -0.27088333 -0.83597732  0.5346706  -0.17887022  0.06019489 -0.52883658
   0.73112942  0.30148783  0.30927969  0.58593791 -0.60291045 -0.83436222
   0.70132375 -0.03239562 -0.17537105 -0.96577704 -0.57632289 -0.30157391
   0.93386967 -0.66177195 -0.53986537 -0.77062766  0.16663915 -0.93028214]
 [-0.50044122 -0.35571547  0.73931354 -0.83095611  0.35248395 -0.42705749
   0.14381724 -0.28486873  0.14249201 -0.04330581  0.86213724 -0.41823645
  -0.93944232 -0.37940258 -0.09581788 -0.3940848   0.45901406  0.13664035
  -0.37044592  0.01989626 -0.79652101 -0.30649412 -0.97827605  0.93162099
   0.07753678 -0.76892996  0.35396024  0.14581698  0.3208715   0.3572108
  -0.68408601  0.21834401 -0.89535458  0.61483592 -0.7588247   0.6568861 ]
 [-0.51975518 -1.01066441  0.47088526  0.11506743 -0.67782946  0.09046881
   0.42064782  0.42787845 -0.2022893   0.88584714  0.27729634  0.03563098
   0.5630277   0.87738271 -0.20030901 -0.36219517  0.87832286 -0.05271019
  -0.73900482 -0.03440737  0.1575001  -0.13621787 -0.50726924 -0.87767459
  -0.37704557  0.25920385 -0.78036396  0.79826916  0.67260537  0.50997313
   0.04435412  0.64927037 -1.02587517 -0.00860161  0.49717134 -0.94502502]
 [-0.01196789  0.8200696  -0.85171839  0.53953006  0.21954805 -0.82793241
   0.91735483 -0.29705694  0.63097179 -0.40154577 -0.85271043  0.0786435
   0.69164261  0.17783019 -0.3751873  -0.4440863   0.95641595  0.1437784
   0.11875044 -0.45502806  0.09111513 -0.28393878  0.72073111  0.00714465
   0.57747253 -0.17447612 -0.73158368  0.00296842  0.74931654  0.62349766
   0.43342369  0.80148164  0.99846644 -0.81605463  0.97904842  0.10353981]
 [-0.15253367  0.15527159 -0.49128472  0.67207807 -0.04561626  0.92129422
  -0.60574958 -0.23558827 -0.71322859  0.34161791 -0.35972262 -0.93990541
  -0.18902018 -0.80601803 -0.98367156 -0.46204366 -0.1227224   0.30802713
   0.21588984 -0.50729803 -0.18116461  0.43069904 -0.65345704  0.05747507
  -0.74620703 -0.9206926   0.98376824  0.71305555  0.44013549 -0.41475955
  -0.92333562 -0.19859283 -0.84476457  0.09572661 -0.42037204  0.03431575]]
[[-1.0125391   0.48647489  0.43458996  0.18932838  0.10504403  0.47857306
   0.94498549 -0.43152299  0.19533526]
 [ 0.3482202  -0.30853837 -0.2780931   0.57969006  0.85632735 -0.19441528
   0.37231866  0.65547157  0.01729759]
 [ 0.71633473  0.58424152 -0.66639604 -0.20780327 -0.14893695 -0.54421651
   0.30170315  0.49436082 -0.32444932]
 [ 0.93021289 -0.78545902  0.79224425 -0.12028029 -0.16174085  0.40676835
   0.65800066 -0.31963341 -0.58745842]
 [-0.80612483  0.72831194  0.72012646  0.36985273 -0.96593433  0.07777207
  -0.38043544 -0.65055667 -0.85354442]
 [ 0.09426895 -0.2031871   0.39425913 -0.04444842 -0.65466622 -0.83289311
  -0.48832214  0.48121331 -0.11306149]
 [ 0.15182943  0.7334117  -0.4797895  -0.66685126 -0.55931239 -0.49626633
   0.34432653 -0.52543424 -0.69692139]
 [-0.66739952 -0.69307071 -0.86597506  0.81842842  0.03217553  0.7839459
   0.8142179   0.32539396  0.49396707]
 [ 0.51246303  0.55386198  0.26030062  0.20898845 -0.93756248  0.4117882
  -0.4857227   0.49549888  0.59793183]
 [ 0.62800971  0.31438548  0.26928183  0.68306265  0.98804578  0.3804683
  -0.42292918  0.56914676 -0.3855173 ]]
