36 9 10
[[-0.1101692   0.19250658  0.80552124  0.02993407 -0.28266024  0.7809078
  -0.54925431  0.0254262  -0.14934964 -0.89076678 -0.02787666 -0.85290715
  -0.21067679  0.20857217  0.6993658   0.60481361 -0.10850716 -0.30795345
   0.8438526  -0.80922847  0.32601187 -0.58269834  0.92611922 -0.7555799
   0.32918867 -0.11201321 -0.87658987  0.21833773  0.79511909  0.36523724
   0.11251107 -0.13571561  0.57527559 -0.10895447 -0.92639192 -0.59920497]
 [ 0.49999365  0.87066775  0.67517413  0.19017551 -0.78911162  0.51031856
  -0.27104017  0.68336955 -0.63544483  0.14379892 -0.23165853 -0.25357433
   0.7557444  -0.93925446 -0.38087549  0.36322439 -0.80103233 -0.21171445
  -0.35964044 -0.93565305 -0.25957097  0.4166416   0.32018294  0.50314042
   0.88934538  0.90636642  0.36738409 -0.65315005 -0.77803981 -0.26811805
   0.22959975 -0.79989007 -0.46199325 -0.13010192  0.57394028 -0.22416539]
 [-0.54370077 -0.75077764  0.50155895 -0.9616676   0.56032023 -0.31889001
  -0.46189394  0.4083391   1.04411363 -0.84349232  0.75330269  0.41103624
   0.66297037 -0.35247443  0.67786273 -0.86127797  0.74289039  0.52610526
  -0.10613203  0.90966331  0.44344302  0.09255807  0.90409908 -0.70737034
   0.35368684 -0.47576428 -0.85153781 -0.3951771   0.83279156 -0.07228109
  -0.20979807  0.13385188  0.16562552  0.3582303  -0.46146135 -0.42300432]
 [-0.91800572  0.81359131 -0.3570634  -0.65020071  0.77187887  0.65081424
   0.88770396 -0.49857083  0.62853263  0.30114641  0.08830506  0.77056479
   0.10574829 -0.76376101 -0.87954341  0.15579812  0.87289828  0.3845757
   0.87443166 -0.59379767  0.86722921  0.71552169  0.87531655 -0.66812318
  -0.88001178 -0.03981082  0.68719806 -0.03832851  0.83219542 -0.98031472
   0.37221544 -0.14217805 -0.30010032 -0.96049783  0.13929343 -0.48107521]
 [-0.45806779 -0.66366111 -0.91433109  0.52070409  0.24599744 -0.12778516
  -0.82928162  0.85433425  0.39492076 -0.35142619 -0.66751425  0.24525935
  -0.10428909 -0.72331146  0.4334304   0.03408738 -0.75761614  0.91781484
   0.20956485 -0.74375207  0.82714999 -0.87372266 -0.78480576  0.22592842
  -0.83402575 -0.68103186  0.83124213 -0.94167208 -0.08754634  0.89971064
  -0.1992165  -0.30271646 -0.09853748  0.98206743 -0.35676206 -0.55687469]
 [ 0.10150972  0.51577157  0.95883277 -0.64303766  0.66787378 -0.84241278
   0.28304583  0.86842828  0.52759084 -0.2527398  -0.71374335  0.0821992
  -0.3739192   0.57225656 -0.23270774  0.48772559 -0.47034106 -0.43948567
   0.47524821 -0.11350226  0.15644661 -0.87487805  0.0983102   0.49459569
  -0.1521168  -0.19117822  0.69632707  0.7062516  -1.03373701 -0.73729852
  -0.40586295  0.4322697   0.6748256   0.53323912  0.10236677 -0.98141459]
 [-0.28493784 -0.87584719 -0.5010477   0.24744896  0.42937348 -0.49101011
   0.6614496  -0.75316954 -0.88094689 -0.33864624 -0.77357476 -0.02251894
   0.40747233  0.37913518  0.52813671  0.36168662  0.31333427  0.55435764
  -0.79451239 -0.8102593   0.00936361 -0.35220651  0.80459451  0.64237962
   0.78991376 -0.95299824  0.5716482   0.06077993  0.27694615 -0.20083026
  -0.18267885  0.36339896 -0.69056516 -0.88517121 -0.74413992 -0.25749534]
 [ 0.49224088 -0.13591311 -0.24976473 -0.62300004  0.66228189  0.45684312
  -0.55566185  0.41969405  0.63197559 -0.558212    0.19488041 -0.56966932
  -0.09306665 -0.52588483 -0.55785478  0.3555802  -0.84000066 -0.13734476
  -0.40562706  0.04500359 -0.0056774  -0.11832496  0.32307937  0.80715556
  -0.84506507  0.10083138 -0.92071144 -0.36829378 -0.28442304  0.5854547
   0.60839054 -0.19018809  0.03474241  0.29533345 -0.4351108   0.47081082]
 [ 0.48479297  0.39842839  0.30387044 -0.46598759  0.63550134 -0.32606283
  -0.05250282  0.08902845 -0.76204061 -0.97896547  0.34138465 -0.92424422
  -0.05432592 -0.42279356  0.53710577  0.06245518  0.29661243 -0.69548616
   0.39340366  0.43311132 -0.30411368  0.28779354 -0.89625205 -0.60106888
   0.45058211  0.31564529  0.98353806  0.7589348  -0.82982535 -0.84026963
   0.09662892 -0.90604892  0.87507808 -0.92859823 -0.12468248  0.40109904]]
[[ 0.11969554  0.59005148 -0.65202812 -0.8728235   0.71981419 -0.64923762
  -0.76115632 -0.30337007  0.89724228]
 [-0.5439758  -0.97792042  0.23798318  0.8448898  -0.69027499  0.63990587
   0.88620961 -0.96983707 -0.80869252]
 [ 0.76080126  0.73774444  0.19585414 -0.78341649 -0.7794992  -0.15340879
  -0.98505382  0.2652443  -0.19600534]
 [-0.05113393  0.59278774 -0.29712693 -0.24076916  0.65004162  0.19052956
  -0.86253359  0.87751407 -0.84925129]
 [-0.19774947 -0.64106729  0.983272   -0.44798158  0.4124597  -0.01492189
   0.97361524  0.67638418  0.40568161]
 [-0.4012464  -0.64698257 -0.93817545 -0.50236844 -0.14537987  0.7919438
  -0.69190942  0.74739317 -0.03568543]
 [ 0.56700197  0.92720125  0.40162837 -0.94683035 -0.55291763 -1.04071652
  -0.39560731  0.29285897 -0.94109303]
 [ 0.66706181  0.1372647  -0.63771495 -0.07424685  0.73355208  0.76517571
  -0.77868901 -0.02411611  0.88341757]
 [-0.65586329  0.15828145 -0.07878063  0.38240513 -0.72979524 -0.26309299
  -0.55206374  0.29307121  0.20691409]
 [-0.73426457  0.26964798  0.82264018  0.60082724 -0.09289163 -0.95162254
  -0.93583943 -0.44324641  0.0503458 ]]
