36 9 10
[[ 0.39411195  0.64596688 -0.24651948 -0.38460067 -0.47023239  0.9423353
  -0.8064139  -0.60656199  0.58060248  0.803284   -0.18887511 -0.72703604
  -0.08876354 -0.98694784  0.95004022 -0.80654461 -0.2501135  -0.70677388
   0.29460579 -0.96093172  0.88613278 -0.79491644  0.27923274 -0.39549733
   0.972985   -0.86380284  0.90807841 -0.32773983 -0.51078936  0.72033192
  -0.09428212  0.55194773 -0.54928072  0.74511657 -0.42581816 -0.42910189]
 [-0.98799081 -0.92939767  0.80940612  0.20473914 -0.52239782 -0.9594456
   0.93261218 -0.75159027 -0.52066418  0.68638652  0.01308016 -0.54682898
  -0.64697997  0.71442421 -0.42560248  0.17290724  0.14467135  0.25337853
  -0.51427439 -0.63509712  0.49187335 -0.37920891 -0.10067518 -0.86850439
   0.87574412  0.52232561  0.6275024  -0.78163123  0.40431079 -0.20127929
   0.43623652 -0.76350311  0.94431317  0.44059291  0.39899977 -0.35115331]
 [ 0.67466473 -0.01043425 -0.45134891  0.93796686 -0.13675191 -0.43725248
   0.57209705  0.40167394  0.9455217  -0.26157169  0.70496821  0.11097406
   0.36113815  0.86291806 -0.46789893 -0.26254021  0.65147042  0.85003053
  -0.76621715 -0.96341501 -0.45178528  0.16152104  0.83650491  0.93340912
  -0.00958899  0.43864556 -0.55312916  0.39419105 -0.61705361  0.19138601
  -0.62583548  0.69435564 -0.84568771 -0.79249292  0.17360992  0.6370588 ]
 [ 1.05276301  0.95514631  0.5672596   0.17028012 -0.60187612 -0.86323581
   0.80219638 -0.35529926 -0.0475664   0.52193399  0.76253393  0.92026213
   0.24948481  0.46065156 -0.0515366   0.55800963  0.25609643  0.16735089
   0.38877398 -0.84610648  0.92856604  0.88452878 -0.34894743  0.56715179
   0.05746447  0.18965269 -0.83743882  0.45337289 -0.34989172  0.4025978
  -0.84609952  0.63281485  0.92726578 -0.44889129  0.93802887  0.71371218]
 [-0.35004385  0.17453855  0.39598056 -0.08306755 -0.48102703  0.84253568
   0.20315217  0.2407719   0.76888881 -0.32602925 -0.68387184  0.35644813
   0.82980068  0.66534174  0.16809788 -0.55043525  0.28850505 -0.22981997
  -0.90808024  0.28379968 -0.57888286 -0.69707138 -0.00745683 -0.86060718
   0.81765006 -0.1328184   0.60432441 -0.49382607 -0.85357966 -1.0025511
   0.59008814 -0.83333636  0.10912144  0.54232751  0.36182974 -0.92807392]
 [-0.26207306 -0.95578474  0.59462562 -0.50887547 -0.51211894  0.74530534
   0.50540597  0.11947801 -0.54073846  0.97643511  0.85167807 -0.87372323
  -0.04314023 -0.08980837 -0.86674522  0.42783308 -0.74003382 -0.6986939
  -0.3538576   0.87171956 -0.30957758 -0.90444064  0.73459025 -0.74676191
  -0.50871365  0.79979781  0.6634868   0.74031471  0.56276813 -0.75986965
  -0.22962994 -0.7693544  -0.14614603 -0.20770144 -0.32284628  0.76918466]
 [ 0.08385387 -0.53608307  0.12194827 -0.17794032 -0.83692241 -0.6697874
  -0.73602898 -0.43907575  0.73522053  0.47651413 -0.37523877  0.00905878
  -0.74417404 -0.70395011 -0.64265819  0.80212251 -0.30454774  0.44385096
  -0.79640269 -0.9086456   0.18263191  0.04054197 -0.92588188 -0.95749399
  -0.4412256  -0.24576783  0.32706164 -0.57454611  0.64131059  0.17977544
   0.50555957  0.0454697   0.53730336  0.63157478  0.00974614  0.20804516]
 [-0.20712652  0.2216843   0.92145992 -0.73325479 -0.18358398  0.48221262
  -0.66742027  0.02889311 -0.66583702  0.15063857 -0.92694096 -0.92920604
   0.88940407 -0.29089527 -0.43279103 -0.43875207  0.45891189  0.13928944
  -0.28493961  0.43445347 -0.55952167 -0.6699397   0.20407322  0.61168788
