36 9 10
[[ 0.9951985  -0.48958275 -0.03489476 -0.04263638  0.84378614 -0.11291993
  -0.36185096 -0.42068103  0.67883419 -0.68591763 -0.31332763 -0.79414483
   0.27214382  0.9094009   0.06958893 -0.19245722 -0.11391736  0.49983319
  -0.32395325  0.07655067 -0.06202836  0.01388522  0.997035    0.19302571
  -0.10902306  0.19719055  0.15714779 -0.76826163  0.24817257 -0.50964225
  -0.11575785  0.78887212  0.39397438  0.59796233 -0.04012873 -0.82919289]
 [-0.92116176  0.69228228 -0.23417948 -0.28196259  0.33401704  0.7045446
  -0.53736138  0.82559232  0.27946422 -0.95285235  0.21559899 -0.63785891
  -0.0479124   0.90701245 -0.67189185 -0.15067293  0.31958699 -0.55545767
  -0.28026948  0.19957043 -0.35300966 -0.10947657 -0.57367278 -0.69436089
  -0.54357285 -0.30954839  0.61677032 -0.53099621  0.66014213 -0.85385927
   0.78907743  0.70951737 -0.99843625 -0.10360934  0.12979311  0.72887243]
 [ 0.52069415  0.82779157 -0.3193438   0.574242   -0.97406186  0.79325628
  -0.32204924 -0.38226499 -0.23364373 -0.94351218 -0.01640266 -0.89941252
  -0.37820109  1.01342422  0.54113798  0.69389325  0.81703314 -0.63999042
   0.90408878 -0.98017553  0.31413237 -0.6642716  -0.36472735  0.20264777
   0.4354889  -0.77691753 -0.86552783 -0.86778119  0.18764259 -0.77541234
   0.08807412  0.72133404 -0.53578118 -0.05687215  0.91063328  0.76878742]
 [ 0.50698778  0.14067311 -0.24323996 -0.41175417  0.69855603  0.15186389
   0.4635605  -0.8236474  -0.14767572  0.69691929  0.67198093  0.57088278
  -0.76007976 -0.6730094   0.61381868  0.10603846  0.40103955  0.4722769
  -0.0454797  -0.54450135 -0.44525362 -0.85021884 -0.32694538  0.69986661
   1.00943995  0.07003569 -0.4534785   0.08681114 -0.8189897   0.68608237
  -0.2673869  -0.29579935 -0.67165901  0.42219986  0.39934211 -0.00141681]
 [ 0.28983632  0.29783585 -0.4797467  -0.74184739 -0.04158434  0.73813657
  -0.52786365  0.44367755 -0.55737152 -0.14076114 -0.1312087  -0.70409478
   0.59997834  0.28613734 -0.16310668  0.91978698  0.33728191 -0.34285646
   0.42926409 -0.8153777  -0.79696102  0.24665131 -0.90748759 -0.16938176
   0.69911005 -0.22050456 -0.28524456  0.45255269 -0.0637698  -0.14426517
  -0.78637632  0.37986445  0.10956773  0.27286727 -0.05912808 -0.73334458]
 [ 0.17370157  0.80587136 -0.61198594 -0.90211991  0.91149281  0.51516635
   0.12164232 -0.87482045  0.5354538  -0.51462229  0.21688776  0.11279781
  -0.74708539  0.06240592  0.14868014 -0.39138063 -0.67674424 -0.10064268
  -0.18319795  0.07702813 -0.86448482  0.21810419  0.3860165  -0.64289
   0.80516754  0.3079718   0.03278049  0.87555445  0.12486031 -0.13469188
  -0.93785166 -0.69107586  0.87101031 -0.78430077  0.26923008 -0.7536371 ]
 [ 0.96556851  0.08761164  0.44560808  0.90721545 -0.26859578  0.96128835
   0.0961763   0.4341168   0.39782068  0.61407265  0.01549134  0.11939349
   0.15459793 -0.55567248 -0.87049844  0.30148896  0.12790066  0.74438814
  -0.08100504  0.27124385  0.3522097  -0.29360339  0.92561312 -0.218171
   0.67524335 -0.86802989 -0.28280626  0.4204049  -0.58360751  0.68035591
   0.05941825 -0.49999752  0.13633195 -0.97583949  0.82298472  0.67681632]
 [ 0.15027475  0.61699228 -0.97493662  0.02876601  0.72934864 -0.01860532
  -0.22726116  0.66760762  0.11077711  0.59958851 -0.31264782  0.30091819
   0.47698353 -0.38543796  0.12864474  0.50822666  0.97179866 -0.66649625
   0.10486975 -0.71744422  0.45939753 -0.61171357 -0.9454801  -0.40320597
  -0.70004908  0.10862508  0.90093828 -0.92669626 -0.33085457 -0.90296174
   0.62625979 -0.43939068  0.62231521 -0.64227796 -0.17776902  0.40726924]
 [-0.5599264   0.54583367 -0.34681089 -0.41873551  0.66035251  0.75484077
   0.45061741  0.85724153 -0.37010831 -0.47280566  0.15155547 -0.01242794
   0.69804196 -0.76306447 -0.84973424 -0.34357891 -0.85190077  0.13186281
  -0.06888951  0.89425847 -0.74418684 -0.52536487 -0.75477614  0.63374849
  -0.7528889   0.85457713 -0.50655329 -0.79431786  0.49149971 -0.21761764
  -0.89693435 -0.51848357 -0.66313762 -0.31734528 -0.25902821  0.70591879]]
