36 9 10
[[ -7.77038398e-02   8.92209575e-01   3.28341691e-01   5.52226114e-01
    4.47951768e-01  -6.24084241e-02  -2.76088503e-01   3.85568335e-01
   -4.66682685e-01  -4.29889752e-01   9.73181515e-01   8.39526375e-01
    2.92169301e-01   1.00634080e+00  -8.83078120e-01  -9.24609707e-01
   -8.17905351e-01  -7.95429705e-01  -3.37055453e-01  -8.02204775e-01
   -2.11948963e-01   2.49320451e-01   5.19141399e-01  -9.43955757e-01
   -8.47790813e-01  -9.20631354e-02   7.25714375e-01  -6.17063435e-01
    4.24680302e-01   8.59358328e-01  -5.13753056e-01   1.62621251e-01
    4.25594886e-01  -4.23651556e-01   1.02677978e+00   3.02760288e-01]
 [ -6.13813417e-01   4.96093782e-02  -1.16810406e-01   2.46347419e-01
   -4.99917232e-01   7.72687387e-01   8.79677743e-01  -6.97626348e-01
   -2.10801879e-01  -7.46369136e-01  -2.66977906e-01  -2.68983832e-01
    4.78278863e-01  -5.38873315e-01   3.33344962e-01   3.72015535e-01
    7.77268606e-01  -3.22146447e-01   4.92198210e-01  -3.38526257e-01
    8.79807823e-01   3.08498748e-01   4.33652671e-01   3.79593992e-01
    9.92288408e-02   4.05370183e-01   9.90019045e-01  -5.57418900e-01
   -1.25527219e-02  -9.55420140e-01   8.28402759e-01   3.88648048e-01
   -7.70360973e-01   7.95367439e-02  -6.20179937e-01  -4.48279303e-01]
 [ -4.56810153e-01  -8.49033602e-01   9.24433087e-02  -1.02376433e+00
    9.76274412e-01   4.15420828e-02  -3.93045963e-01  -6.34784016e-02
    5.00884558e-01   9.91418788e-01   6.80433959e-01  -4.86101815e-01
   -2.96362183e-01   8.02856449e-01   5.15790124e-01  -7.88154603e-01
    7.33883460e-01   3.03528387e-01  -9.87163678e-02  -6.40907973e-01
   -3.94331628e-01   9.27564515e-01   8.22154335e-01   3.06119282e-01
    1.54191288e-01  -8.52823896e-01  -7.29147083e-02  -5.95123332e-01
   -6.08668088e-01  -4.67426873e-01   5.50958133e-01   1.58776376e-01
   -7.94484482e-01  -2.76727354e-01   4.14897165e-01   2.73498886e-01]
 [  1.56734384e-01  -3.69992113e-01   5.57009011e-01  -8.76765738e-01
    6.81174766e-01   1.08335684e-01   7.43934608e-01  -4.81344409e-01
    2.02887875e-01  -1.96898042e-01   6.91488722e-01  -3.44656768e-01
   -6.16111705e-01   1.34988060e-01  -5.59166215e-01  -2.18560829e-01
   -6.25319679e-01   7.63009900e-01   8.75940077e-01  -3.05639764e-01
    9.20940859e-01  -5.28912613e-01   3.58918720e-01   2.05174069e-01
   -9.52526562e-03  -5.47868575e-02  -9.49951737e-01   6.82615381e-01
    8.28416873e-04  -3.97027750e-01   5.33687579e-01  -1.94076791e-01
    1.85627399e-02   1.01230079e-01   8.00058934e-01   1.68476228e-01]
 [ -7.80620353e-01   6.44007860e-01   3.64526542e-01  -9.47726278e-05
    4.79160643e-01   2.55785891e-01  -4.11118112e-01   8.64932833e-01
   -7.65572355e-01   4.99428638e-01  -2.63153751e-01  -6.46726321e-01
    6.85604966e-01  -3.70615612e-01  -2.45325055e-01  -5.75553656e-01
   -9.35103544e-01  -4.90437099e-01  -1.15603964e-01  -9.74999351e-01
    2.69351769e-01   3.93275240e-01  -7.32482557e-01   6.82074113e-01
    1.50051573e-01  -1.00189848e+00  -8.99175262e-01   4.15244909e-01
    7.37627663e-03  -2.29270435e-01  -2.10377202e-01   2.00586764e-01
    6.90629727e-01   1.00638257e-01  -5.26213077e-01   6.55770290e-01]
 [  9.00238698e-01   3.72441225e-01   2.38249759e-01   2.03793868e-01
    7.59350575e-01   5.06591025e-01  -4.79113256e-01  -4.64702620e-02
   -6.28539957e-01  -1.02854033e+00   9.35381226e-01  -8.92682203e-01
   -4.89935840e-01   5.62451897e-01  -1.58167271e-01   8.84876679e-01
    4.30145118e-02  -2.67040276e-01  -6.74107660e-01   5.60930357e-02
    6.72484790e-01  -1.01544565e+00   3.14112415e-01   1.76542965e-02
   -2.82019536e-01  -6.34867143e-01  -1.03202243e+00   3.35472436e-01
   -4.00193885e-02  -4.45988647e-01   8.46741252e-01  -6.33175203e-01
    6.82310949e-01  -6.21349374e-01   4.83979182e-01   5.74093480e-01]
 [ -5.61032017e-01   5.57947399e-01   4.24749375e-01   4.07335494e-01
    2.87173657e-01   2.14464352e-01   7.48275877e-01   4.24229518e-01
   -9.27440380e-01   1.34340145e-01   4.05226502e-01  -7.59915544e-01
   -8.69180134e-01  -4.60608773e-01  -5.40241721e-01   3.14797678e-01
    5.77942983e-01   1.89185573e-01  -8.30390209e-01   7.52292636e-01
   -1.64107351e-02   4.82798730e-01  -4.78311999e-01   4.00766455e-01
   -3.41855282e-01   2.33186797e-01   1.35581343e-01   4.53321706e-01
    4.82277063e-01   9.34782062e-01  -5.50022555e-02   3.19821933e-01
    1.02215856e+00  -9.14228094e-01  -3.24068144e-01   3.35599293e-01]
 [ -6.05993399e-01  -6.19675368e-01   5.85020567e-01   7.75869376e-01
    1.54207792e-01  -8.08917223e-01  -5.14616244e-01   4.65652231e-01
   -2.94423442e-01   4.91728439e-01  -4.45048068e-01  -5.60893340e-01
   -9.56248731e-02   1.53948485e-01   3.78656813e-02   5.65280535e-01
   -1.01177121e+00  -7.56462298e-01  -2.41294148e-02  -7.47311639e-01
   -2.36715923e-01  -1.61310684e-01   4.82828487e-01   7.90984210e-01
    4.15272429e-01   3.85325810e-02   2.33672749e-01   2.73755698e-01
   -4.84274569e-02  -9.51970488e-01  -7.54466525e-01  -6.08442740e-02
   -5.14817380e-01   1.00164720e-01   9.85983585e-01   6.84315075e-01]
 [  4.17659448e-01   7.92830289e-01   6.45334372e-01  -4.33404022e-01
   -6.31173855e-01   6.76185145e-01  -6.27390873e-01  -1.08384999e-01
   -9.09822289e-01  -2.99349536e-01  -2.52527250e-01   8.18574478e-01
    1.15737328e-01  -4.45244330e-01  -5.71370573e-01   1.99270943e-01
   -8.80177199e-01   2.77338138e-01   7.03572790e-01   6.00352696e-01
   -5.73642996e-01   2.94766321e-01  -6.33869657e-03   5.00215828e-01
    2.20675647e-01  -9.72520905e-01   5.86507296e-01   4.88498168e-02
    2.22547212e-01  -5.16566427e-01  -4.79851426e-01  -2.50587626e-01
    3.95945255e-01   9.87716214e-01  -1.65125523e-01   4.79463523e-01]]
[[-0.02149503 -0.86178627  0.54409252  0.26048966 -0.16803148 -0.96701062
  -0.79905416 -0.81845321 -0.66951626]
 [-0.75593679  0.27492968 -0.13085641 -0.60594359  0.27694164 -0.02772706
  -0.41651616 -0.08199796  0.18956946]
 [ 0.06271013  0.77717517  0.65143702 -0.34140298  0.6491161   0.99861559
  -0.69134104 -0.89014393 -0.19895724]
 [-0.99508395  0.82239146 -0.36029074  0.69865644 -0.90128924  0.17119925
  -0.51644109  0.32351669 -0.73209471]
 [-0.94936612 -0.69405445  0.55398614 -0.86211957 -0.64461371  0.60439867
   0.9947727   0.12634761  0.54530244]
 [ 0.38769082 -0.79776172 -0.70325745 -0.82976394 -0.39572982  0.97536907
  -0.3315496  -0.2920848  -0.39582554]
 [-0.17613557  0.00538198 -0.81869939  0.93984481  0.87591567 -0.36268629
   0.02940989 -0.80535441 -0.49517097]
 [-0.97233187 -0.24939558  0.32585694  0.07650535  0.76477146  0.76782273
   0.03383462  0.26932046  0.47901998]
 [-0.45117398  0.10130564 -0.46674024  0.960173    0.76414786 -0.64025966
   0.56883182 -0.33849833  0.09702362]
 [ 0.02279935 -0.84284891  0.4303031   0.44105958 -0.33770921 -0.95785258
  -0.49987306 -0.63238228  0.88692341]]
