36 9 10
[[ 0.53016282  0.19365815  0.19610438  0.43895043  0.89126871 -0.59604581
  -0.11932176  0.02800564 -0.09558545  0.70749747  0.30508305  0.61300023
  -0.25175542  0.91707924 -0.79552101  0.88204406 -0.17645595  0.54896787
   0.89324576  0.71565104  0.22617686  0.90232383 -0.37601094 -0.80787762
  -0.61183526  0.16949323  0.49691368  0.04733441  0.85905737 -0.59573232
  -0.71213846 -0.6698405  -0.7158418   0.09355073  0.97699053 -0.93025765]
 [ 0.69050708  0.35889775 -0.24102937 -0.68580521 -0.48796858 -0.37866896
  -0.0170433   0.0976162   0.01932171  0.67605558 -0.70919542 -0.84595229
   0.10452935  0.08873886 -0.16542494 -0.71997749  0.06664319 -0.04910172
   0.79652746  0.24372954  0.31676389 -0.84587478 -0.18426783  0.16572486
   0.51542707  0.07587527 -0.76745588  0.48348233 -0.85968706  0.56629322
  -0.66761724  0.92807528 -0.85496138  0.73168922  0.93355698 -0.08011141]
 [-0.06449472  0.32920561  0.28090491 -0.23508171 -0.98156445  0.38948296
  -0.48902291 -0.1103049   0.3128151   0.30023098  0.05950922  0.84790027
   0.58191973  0.53558509 -0.39249439 -0.8741358   0.44612762  0.34952273
  -0.29442463 -0.49651472 -0.21418495  0.72051312 -0.50069805 -0.05080028
   0.06448098  0.73778895 -0.08386473 -0.1813454   0.68907437 -0.56604082
   0.89207521  0.01589635  0.36303032 -0.48881012  0.62417361 -0.27065212]
 [ 0.04087817  0.65328124  0.2536841   0.10719336  0.64368263  0.74515738
  -0.04564792  0.1877899   0.98937856  0.77533171  0.53728675  0.31363608
   0.93747291 -0.90157361 -0.83776908  0.90717146  0.04224629 -0.77747911
   0.67485229 -0.92753607 -0.20975055  0.04172178 -0.51392844 -0.50849365
  -0.72226144 -0.64222728 -0.24877215  0.24278438 -0.23098634 -0.34772751
   0.9637494  -0.3084112  -0.12553135  0.369603   -0.44791387  0.48371822]
 [ 0.42559015  0.5435174   0.93764729  0.00183602  0.15639724  0.19685573
   0.53704138  0.77961129 -0.31749586  0.54877904 -0.78831296 -0.07268427
   0.81685213  0.15522092  0.90581749  0.95091989 -0.38625378 -0.06075983
  -0.43826025 -0.18681003 -0.40505314 -0.1240112   0.4325559  -0.84967442
  -0.92085971  0.71594734 -0.73153144 -0.02857472 -0.83684653  0.40847716
   0.87678777  0.02720944  0.11295911 -0.19802718 -0.5119053  -0.67119419]
 [ 1.00021052  0.56444846  0.15085907 -0.63390468  0.9175646  -0.81916893
   0.04328049  0.73911084 -0.02547425  0.89084229  0.94026546  0.45048246
   0.30947106 -0.65427893  0.33446196 -0.32524488  0.58754071 -0.48443983
  -0.24923978 -0.82132597 -0.675973    0.56285505  0.51695807 -0.09216015
   0.52888048  0.88561634 -0.62834778 -0.66079708  0.43783747  0.15807773
   0.6259998   0.04975592  0.75978651  0.2393441   0.40101632 -0.06741968]
 [ 0.94844036 -0.64618746  0.85980838 -0.79442236  0.95148816 -0.70757881
   0.28323865  0.70473144  0.48047227  0.25206039 -0.7408962  -0.30713357
  -0.70209087  0.87209968 -0.47305499 -0.06227853  0.76316786  0.71958713
  -0.26792061 -0.64362385 -0.74324111  0.8317127   0.06607769 -0.54930699
  -0.4115528   0.92077519  0.59392435  0.00555653 -0.99487933  0.26550853
   0.93782219  0.50012568 -0.39175949  0.24019212 -0.51606594 -0.76779963]
 [-0.76219242  0.13766037 -0.37957776  0.36691714  0.9677136   0.30316068
  -0.80122766  0.38750983  0.99602608 -0.9237767   0.4745612  -0.55924341
  -0.22312309 -0.65497191  0.6603079  -0.01384848  0.7664498  -0.04334334
   0.99162004 -0.64295817 -0.82388006 -0.93981116  0.14814664  0.66518035
  -0.29778031 -0.74005216 -0.31732414 -0.06511946  0.78539499 -0.64060496
   0.81669399 -0.45710934 -0.95433505  0.64644623  0.76234444  0.50574332]
 [ 0.60434719  0.33436395  0.18682191 -0.61290268  0.93088843 -0.11356163
  -0.45538018 -0.90713707  0.26053124  0.75519003  0.82782065  0.59646217
   0.11093199 -0.31712226 -0.65379575 -0.84335938  0.72246512 -0.11487407
  -0.0950161   0.12663954 -0.99759613 -0.74174696 -0.33932004  0.87583685
  -0.82979763  0.08999607 -0.63515664  0.39499799 -0.27379429  0.02571609
   0.76861676  0.95945818 -0.99606525  0.8249694   0.06993998 -0.5328467 ]]
[[ 0.81054323 -0.29509262 -0.29576837 -0.44480911  0.71785286  0.00520781
   0.93196032 -0.3484501  -0.89786027]
 [ 0.5056137  -0.79723727 -0.95702137 -0.5571546  -0.77328293 -0.07838708
   0.23973935  0.31085724  0.40941402]
 [-0.1829948  -0.27172891 -0.18169999  0.81347625 -0.51252108  0.60781919
   0.72404915 -0.71523926 -0.22951515]
 [-0.93213015  0.1083196   0.85012778 -0.86512358 -0.73861186  0.76799837
  -0.03469023  0.91672791  0.66720132]
 [-0.51151571  0.00267191 -0.02797762  0.69007957 -0.42926711  0.56360848
   0.38019266 -0.85064656 -0.17295112]
 [-0.88705349 -0.53223762  0.77638606  0.80856129 -0.71003696 -0.27778431
   0.27304099 -0.81785716 -0.54383974]
 [ 0.11193998 -0.5174832  -0.83142982 -0.08234386 -0.31751489 -0.35954048
  -0.96830502  0.1966155   0.59819772]
 [-0.22506983  0.14992227 -0.14788472 -0.6701509   0.18586128 -0.09502954
   0.83863533 -0.46222289 -0.11100897]
 [ 0.57980388 -0.39895456 -0.80153456  0.46112452  0.23077356 -0.85390485
   0.59968778  0.18192819 -0.26105441]
 [-0.39171022  0.4531858   0.7004208  -0.15624679  0.51507974  0.28008876
  -0.59752938  0.81148266 -0.84180354]]
