36 9 10
[[-0.08571366 -0.42346548  0.19260419  0.87093113 -0.32365159 -0.24324592
  -0.8884312  -0.02350104 -0.04658021  0.45404627 -0.19266899  0.69780817
   0.25261356 -0.46867617  0.89472043  0.69158948  0.5876108  -0.06654288
  -0.83031    -0.14255723 -0.33663132 -0.26667256 -0.35485154  0.74813141
  -0.69497332  0.5376914  -0.09960142 -0.72270265 -0.27949423  0.01093416
  -0.46635014  0.09722853  0.25197972 -0.05665216 -0.32412841 -0.08798243]
 [ 0.39622221 -0.3402251  -0.27857888  0.80141829 -0.3883705  -0.93860589
  -0.63053908 -0.75395998  0.98988441  0.25175708 -0.65320047 -0.75471273
  -0.87923559  0.63706403  0.87710718  0.40008873  0.57988244 -0.86717515
  -0.12367066  0.9340957  -0.54579407 -0.60199637  0.43496917 -0.92022802
  -0.50958155  0.14239291  0.30353541 -0.75211769 -0.16540951 -0.63378148
   0.43519106  0.78004513 -0.83208651  0.90522969 -0.63733657 -0.5859826 ]
 [-0.73877169 -0.17586108 -0.82505926 -0.84073996 -0.60795316  0.74515053
   0.82183953 -0.68387016  0.22658548 -0.76873521 -0.65256453  0.41195445
   0.80910706  0.62952898 -0.91992877  0.61427261  0.82606888 -0.77427549
  -0.21082961 -0.75901903  0.21986888  0.54768019  0.16842491  0.60286828
  -0.69578144  0.31771677  0.44786035  0.89747994 -0.78930027  0.16182082
   0.91663989  0.12184358 -0.12496637 -0.11540809 -0.86412122 -0.3578261 ]
 [-0.14554404 -0.42697739 -0.33569761  0.68631153  0.73642236  0.29952858
   0.23615496 -0.91611493 -0.53389537 -0.39176892 -0.1240746  -0.5494093
  -0.22309437 -0.61555726  0.0294838   0.51471727  0.2676127   0.27529122
  -0.95481596 -0.94002699  0.35746479  0.10178311  0.58163504 -0.95798245
  -0.87695311  0.12162482 -0.48508849  0.68005526 -0.64816539 -0.97059059
  -0.68393301 -0.73580927  0.66276676  0.62781184  0.4515821  -0.53040953]
 [ 0.91679534 -0.85437841  0.28972981  0.88847799 -0.37419715  0.8419456
   0.55112555 -0.10605527 -0.09488722  0.99333368  0.2075467  -0.87371199
  -0.14861825 -0.87867547 -0.2154557  -0.46546147 -0.32905922  0.88595996
   0.05341779 -0.29992671  0.15982478  0.54480833  0.46728404 -0.30573024
  -0.41381812 -0.96683805  0.70749606  0.18950132 -0.9234134   0.0169989
   0.34477735  0.54480343  0.95702252  0.94519652 -0.31896025 -0.48836901]
 [-0.55045154  0.87779435 -0.23429376 -0.06186864  0.35480182 -0.22729561
   0.12119563 -0.27931247  0.76786731 -0.4872837  -0.20769208 -0.40312927
  -0.05267272  0.53564325 -0.60870505 -0.18662572 -0.98267671  0.18480141
  -0.75606078 -0.41276338  0.60368471 -0.13235688 -0.56081295  0.31987005
   0.62362093  0.87825499 -0.43445473 -0.2135839  -0.94854496  0.54424992
  -0.19331549  0.04278169 -0.8292911   0.1884206  -0.75597589 -0.47850297]
 [ 0.98296099 -0.85062231 -0.37696425  0.07003209  0.89600119 -0.1136854
   0.37042347  0.94269327 -0.28533676  0.50142979 -0.17917037  0.4722281
  -0.82863993  0.03699841 -0.85888828  0.43231979 -0.0070019  -0.06240845
   0.70089273 -0.02761745 -0.01264256 -0.17016784 -0.36826811  0.50082572
   0.73237065  0.17604835 -0.30138304 -0.58350388  0.41246733  0.51579454
  -0.72502938 -0.29492373 -0.99098342  0.0242761   0.4694743   0.5812883 ]
 [-0.08252103  0.26595701  0.88446093  0.23941476  0.92596149  0.33536436
   0.93175534  0.64253121 -0.12945075 -0.38799019 -0.83829077  0.53332288
   0.6133253   0.15690315  0.8792397  -0.74160089 -0.65466968 -0.5049635
  -0.23019262 -0.5044054   0.75158955 -0.29121178  0.68179718 -0.40515165
   0.60480818  0.88448182 -0.03893837  0.07773819  0.76677438  0.66550324
   0.43869887 -0.46611325  0.05849191  0.05859447  0.17713077 -0.43146729]
 [-0.67324391  0.13150761 -0.40909869  0.68321633 -0.09224975 -0.17886111
  -0.24689247 -0.75873693  0.8431189  -0.24539927 -0.4418868  -0.40990262
  -0.47847253 -0.81603059 -0.24295553 -0.41128468 -0.12077536  0.63349742
   0.85521853 -0.49582132  0.07227914  0.41850177  0.02927894 -0.18588302
  -0.89506624 -0.96172083  0.10248789  0.70549624  0.39017686 -0.62869467
   0.75776893  0.86060246  0.15110609  0.0290759   0.85734207 -0.86079432]]
[[-0.63745356  0.51043778  0.93473675 -0.79136634 -0.96854957  0.11353843
  -0.02959252 -0.41146519  0.15507132]
 [ 0.54543694 -0.25083135  0.79363946 -0.23289433  0.01046179  0.56720521
  -0.60170747  0.69278481  0.00477589]
 [ 0.72548583  0.6223488  -0.49387967  0.95335354 -0.32413956  0.23615259
  -0.13146462 -0.61143063  0.21052393]
 [-0.8642618  -0.54488198 -0.09921893 -0.12653513 -0.20930643 -0.94508357
  -0.06846479  0.60525962  0.09266784]
 [-0.73883392  0.54491786  0.00689354  0.57232246  0.88992926  0.45251861
  -0.37145632 -0.08680228 -0.71937529]
 [ 0.1253752  -0.19736697 -0.07444463 -0.22832471  0.61527264  0.92090442
   0.7635755  -0.48719638  0.4372101 ]
 [ 0.15284769  0.41754728  0.19040445 -0.5392818  -0.23598484 -0.606955
   0.74383663 -0.47372658 -0.71983842]
 [ 0.241793   -0.81288748  0.5484945  -0.16053029  0.38190851 -0.29315691
   0.86802214  0.76945366  0.0111206 ]
 [ 0.49370647 -1.01727362 -0.77837844 -0.9355569  -0.94323225 -0.6591677
  -0.81716553  0.18159035 -0.92558452]
 [-0.0505211  -0.00579322  0.28331758  0.34065149  0.96590465  0.17852396
   0.45166652 -0.56202499 -0.51076373]]
