36 9 10
[[ -6.76728729e-01  -7.05615971e-01   1.50489462e-01   3.08524632e-01
   -8.23555356e-01   1.93430697e-01  -3.60360101e-01   1.81490553e-02
    9.98194833e-02  -1.12858861e-01  -7.75518497e-01   8.26315431e-01
   -5.93746920e-01   2.50404103e-01   2.08711089e-01   5.45311340e-01
    2.72138106e-02  -3.04555360e-01   9.23820809e-01  -4.82041571e-01
    4.18396214e-01  -2.25718202e-01   8.92161726e-01   1.01493521e-01
   -1.33347474e-01   1.09151433e-01   4.89006456e-01  -6.76985790e-01
    4.94064270e-01   2.85976370e-01  -7.45428351e-01  -4.22659303e-01
   -7.50802607e-01  -8.59639252e-02   4.39185366e-01   8.72616773e-01]
 [ -9.13164808e-01   6.89272913e-01   1.97996866e-01  -5.61257233e-01
   -4.94304202e-01  -6.89330910e-01  -7.81645884e-01   2.73698797e-01
   -9.29695878e-01   3.00471290e-01  -9.80162087e-01   4.45742903e-01
   -5.32036416e-01   8.15689063e-01  -2.32508661e-01  -6.10579066e-01
    9.23329371e-01   6.73623871e-01   6.90196381e-02   1.65141389e-01
    2.43955432e-01   5.79868472e-01   1.24488917e-01  -4.21193055e-01
   -7.48633026e-01  -3.66047325e-01  -2.97061126e-01   9.42058151e-01
    7.96838593e-01  -6.62627195e-01   5.61225768e-01  -9.20462806e-01
   -4.27898714e-02   3.67949004e-01   8.51935612e-01   8.54088849e-01]
 [ -8.05765623e-01   1.65057005e-01  -8.10758388e-01  -3.46594355e-01
   -6.31017784e-01  -1.37668753e-01   7.52413210e-01   9.46378625e-01
   -8.93851108e-01  -8.83156597e-01   8.12258634e-01   8.73243266e-01
    4.61394330e-01   7.13710045e-01  -3.92161639e-01   1.06402719e-01
    7.65183694e-01  -3.14023205e-01   1.04493982e-01  -9.65028141e-01
   -1.95380600e-01   7.61452082e-01  -5.36556206e-01   1.15592724e-01
    1.08998954e-01   4.99829673e-01  -6.94947763e-01  -1.97684187e-01
   -8.79607241e-01  -3.18652212e-01  -8.23795915e-01   8.58594242e-01
    6.42967066e-02   4.87529242e-01  -5.45273285e-01  -1.98308499e-01]
 [  1.30055803e-01  -4.71304238e-01   7.76396201e-01   7.62062333e-02
    9.72351768e-01   5.11803354e-01   9.55861666e-01   1.37596574e-01
   -5.73492832e-01   2.41222712e-01  -2.35633588e-02   2.79990181e-01
   -8.36889091e-01  -8.69135802e-01  -9.62647122e-01   9.26412821e-01
    9.53672469e-01   4.36573385e-01   1.67374724e-02   1.45684350e-01
   -7.90003640e-02  -7.63757605e-02   9.66678516e-01  -4.85194013e-01
    3.34391453e-01  -2.90631819e-02   3.70602702e-02   8.06225145e-01
    7.49516001e-01  -6.30613078e-02  -7.88580354e-01  -5.44964692e-01
    1.50232373e-01  -7.85350091e-01  -6.48207171e-02  -7.10788043e-02]
 [  9.94948439e-01  -6.83828659e-02  -5.55845120e-01  -8.32101801e-01
    3.68888445e-01   1.36565186e-01   5.71116798e-01   3.12756059e-01
   -9.38263134e-01   6.05202473e-01  -1.95206016e-02  -1.06576081e-01
    4.84967970e-01   1.49462293e-01  -6.56972201e-01  -4.25612515e-01
   -1.02310094e+00  -7.27404821e-01  -4.88823871e-01  -5.23190131e-01
   -5.19471980e-01  -2.15474713e-01   6.14349714e-01  -7.27118318e-01
    3.09200494e-01   3.46432272e-01  -8.58148106e-01   3.06773234e-01
    8.01488028e-01   3.35459290e-01  -1.88993858e-01   4.77942101e-01
    6.75918611e-01  -6.88154457e-01  -3.16831362e-01   5.98626908e-01]
 [  1.95655686e-01  -3.65750465e-01  -4.90420437e-01   9.73523792e-01
