36 9 10
[[-0.67220418  0.08363955  0.16012224  0.03253211  0.61615211 -0.05786897
   0.18762962  0.03614134  0.40911208 -0.06490929 -0.59444022  0.89238229
   0.30336883 -0.94585191  0.12612849  0.56193857 -0.08518535  0.85053065
   0.64274417 -0.47729907  0.48335105 -0.25408987 -0.8057718   0.20163684
  -0.69941056 -0.452473    0.12096587 -0.22994765  0.46801322  0.28227344
  -0.7199205  -0.67803772  0.27848069 -0.14158395  0.40498233 -0.69590689]
 [ 0.31173585  0.09407299 -0.59075324 -0.51917454  0.27072328 -0.02685238
  -0.75939948 -0.49224017 -0.42080379 -0.47532855 -0.97751821 -0.5313839
  -0.55230296  0.89677383 -0.39460335  0.86462896  0.70366172  0.69057332
   0.1071907  -0.0400492  -0.83509555  0.58987616 -0.78131682 -0.44821042
  -0.73241118  0.28426691 -0.27324403  0.01948141  0.76584884 -0.70092977
  -0.65056484 -0.92700697 -0.0746893  -0.77314259  0.84607645 -0.72347262]
 [ 0.26005542 -0.73176843 -0.20546379  0.5423663   0.57402157 -0.5903475
  -0.02689877  0.91662296  0.27264936  0.72490207  0.69974134 -0.08100395
   0.90926332  0.92141769 -0.42751734 -0.34213891 -0.26936039 -0.31289792
  -0.27758448  0.02630074 -0.23950616 -0.88239933 -0.52395551 -0.02525731
   0.80705235  0.55354322 -0.14066135 -0.20923975 -0.85667446  0.77895126
  -0.84321543  0.03701615 -0.94840012  0.53968852 -0.15096533  0.70518494]
 [ 0.06321232 -0.66376303  0.76680596 -0.03430865  0.32164246  0.50348842
   0.52941281  0.23293099 -0.44512776  0.30644634  0.43906843 -0.70721649
  -0.82039385 -0.85739093 -0.98328995  0.68930321 -0.09352514 -0.28336318
   0.04312038  0.1182691  -0.07427337 -0.69831189  0.96248925 -0.23185804
  -0.36794146 -0.0282555   0.04315803 -0.33157735  0.691421   -0.07498044
  -0.07535035  0.05082651  0.17070491  0.53356381  0.5589812   0.6947084 ]
 [ 0.9896212   0.21571491 -0.88259238 -0.86705046  0.86417081 -0.88733161
   0.57388222 -0.19579594  0.9067258  -0.19811138 -0.30423008 -0.08460208
   0.88300368 -0.29679672 -0.72637627  0.80248906 -1.01940599  0.29416016
  -0.47203741 -0.02115318 -0.30506746 -0.92591914  0.63426514  0.44546342
   0.33796975  0.4130241  -0.86215349  0.27803682  0.81680077  0.35304752
   0.31253185 -0.70096437 -0.3283109  -0.82226408 -0.08042016  0.66945379]
 [ 0.23053926 -0.11235859 -0.13357249  0.92888185 -0.36742564 -0.72663157
   0.32427579  0.80781093  0.06032298 -0.61118169  0.26375543 -0.00437428
   0.48329959 -0.57477372  0.7870127   0.85616541  0.48048039  0.64513513
   0.44799006 -0.08539092 -1.01824669 -0.15970775  0.75237743  0.02437316
   0.67918977 -0.32769791 -0.6146287   0.21830593 -0.56244875 -0.91675295
  -0.0865178   0.05836369  0.13929992 -0.1033543   0.39600248 -0.5075803 ]
 [-0.7431822   0.30536483  0.1377365   1.02946479 -0.59147445  0.26631332
  -0.65537108  0.0100028  -0.05982307 -0.16308608  0.00714202  0.41887147
  -0.93918413 -0.66811319 -0.84296896  0.08427855 -0.50366708 -0.1892159
   0.06605739  0.38302127  0.66102494  0.17295687 -0.06528011  0.20251721
   0.41171093 -0.38552623  0.72125599 -0.08484273 -0.06307762 -0.69986853
   0.06060493 -0.21404924  0.4020336   0.70540068  0.34521175  0.31315214]
 [-0.14124151 -0.66073659 -0.36548826 -0.85203017  0.50483768  0.56128939
  -0.53856934 -0.1956915  -0.32748574 -0.91658205  0.8402021  -0.5343137
  -0.87530006 -0.40818211 -0.88474136 -0.44530337  0.74809821  0.44387507
  -0.02692924  0.12220591 -0.3065968  -0.11100627 -0.76648594  0.58611123
  -0.30961097  0.32414618  1.00013647  0.63904976  0.59529001 -0.04254751
   0.81368376  0.32267328  0.46041859 -0.65324232  0.14319815  0.25467999]
 [ 0.62215154  0.58622322  0.1998369  -0.52236877 -0.83411304  0.82267098
  -0.33765195  0.91824863  0.27560018 -0.30284101  0.82105327  0.32294257
  -0.24111163 -0.99690686  0.97720391 -0.92059638  0.84361356 -0.26572218
  -0.85314315 -0.86408197 -0.34841061  0.71935096 -0.51995335  0.67355698
   0.6025328   0.2301233   0.30580704  0.89063246  0.00279558  0.9273811
   0.57665115  0.31942937 -0.84648489  0.4531395  -0.59004158  0.78923058]]
[[ 0.75267325 -0.94639887  0.01718979  0.84035327 -0.91504957  0.91212451
  -0.24138121 -0.35534627  0.09265675]
 [-0.68534508 -0.29618131 -0.73032677 -0.55990381  0.73932776  0.57038528
  -0.91272928 -0.657241   -0.01396852]
 [-0.34829741  0.36228158  0.17165635 -0.62854857 -0.76220356 -0.37379691
   0.40212671 -0.58252495  0.04438659]
 [ 0.87024567  0.57546595  0.46452457  1.04005165 -0.26153991 -0.33493806
  -0.28219106 -0.50820022 -0.7000753 ]
 [-0.32488283  0.28140648  0.10729442 -0.53633119  0.39626433 -0.19033721
   0.54446381  0.11918335  0.8161961 ]
 [-0.02153089 -0.69360255  0.7404228   0.80672102  0.87385287  0.13570498
  -0.63297934 -0.23284729 -0.0232951 ]
 [ 0.85655177 -0.24875904 -0.77340986 -0.08169369 -0.43462221 -0.33821268
   0.90317374 -0.84017658  0.61225878]
 [-0.2707006  -0.93140923  0.84302435  0.80887754  0.95112833  0.92914465
   0.89442662 -0.23191219 -0.58489936]
 [-0.97335027 -0.58542512 -0.86193555  0.16140803  0.64067943 -0.73736139
   0.1374934  -0.66274388 -0.83507258]
 [-0.62559689 -0.21750848  0.15920382  0.14304007  0.35903941  0.23455461
  -0.97612656 -0.67899829 -0.82629372]]
