36 9 10
[[-0.84889673 -0.6570515  -0.97023214  0.33064634 -0.44104658 -0.03894657
   0.21432802  0.01112082  0.47851329  0.71032416  0.83173188  0.87885134
   0.30187752 -0.91692976 -0.70008734  0.69594769  0.11971764  0.46302433
   0.10648921  0.10475193  0.09700298  0.07560556 -0.90153461 -0.58267486
  -0.11555614 -0.62695871  0.07723862 -0.1546268   0.38952054 -0.43172894
   0.83275449 -0.49636798  0.80055262  0.02133989  0.69685192 -0.64043737]
 [ 0.29674544  0.27382569 -0.57385928 -0.53459105  0.65901835  0.68380297
   0.72324761  0.09655063  0.6404372   0.83432874 -0.41327689  0.98509703
  -0.53355386 -0.80117258 -0.38458341 -0.64797766 -0.58146781 -0.21183416
  -0.26983671 -0.49999382  0.48190539  0.50034693  0.40251341 -0.51656991
   0.97236168  0.87632379 -0.24621457 -0.37291905  0.87846616 -0.67113497
   0.88469355  0.42856738  0.87219467  0.73258651 -0.44483124 -0.80404688]
 [ 0.29770609  0.79234115 -0.12873408 -0.83091516  0.82496323  0.83818573
  -0.05474685 -0.76909975 -0.55356741  0.0500085   0.23125852 -0.04932305
   0.95551402 -0.71977614 -0.38554263 -0.98966053  0.402782   -0.14178276
   0.5822965   0.70282284  0.07380704 -0.8679367  -0.12234166  0.51817838
   0.80403097 -0.79707467 -0.08576478 -0.13935205  0.65139315 -0.75666878
  -0.88679133 -0.33817465 -0.95724277 -0.7763299   0.17795517 -0.93253315]
 [-0.09479776  0.09006723 -0.62218474 -0.61249597  0.91068311 -0.29573696
   0.49208975 -0.11257497 -0.76287107 -0.73237422  0.54626235  0.84790935
  -0.12637325  0.23379186 -0.8642566   0.75129026 -0.74444781 -0.2005224
  -0.08913255  0.19656392 -0.38637156  0.71687506  0.76415567 -0.75459446
  -0.33734927  0.21421811  0.92866074  0.79885644 -0.36779718 -0.06099228
  -0.61846977  0.80043859 -0.1680685   0.56260966  0.57616359 -0.06466929]
 [-0.19609838  0.32070028 -0.5374662   0.2927678   0.85980259 -0.28355014
   0.58426463 -0.23650336 -0.93983667 -0.47931245  0.05700038  0.17255499
  -1.00586688  0.22915375 -0.28381144 -0.58428581 -0.99300855 -0.65932363
   0.37869695 -0.4993117  -0.63795123 -0.89078476  1.00417066  0.1040352
   0.70198957 -0.5694139  -0.64191399  0.93036182  0.30533237  0.35269173
   0.01536158 -0.29841239 -0.77708025  0.80803711  0.84024608  0.34813501]
 [ 0.41559692  0.21884103 -0.52432275  0.94749297 -0.26406176 -0.85246831
   0.19800611  0.55405744  0.34286728 -0.32382135  0.99195526  0.67817905
   0.44031751 -0.5442801  -0.23989704  0.40061335  0.44194261 -0.30653794
  -0.76920712  0.67647753 -1.00160178  0.41992224 -0.25302379  0.65545136
   0.84167605  0.29915598  0.41222954  0.09706768 -0.59800303  0.88504269
  -0.05624033  0.72234295  0.14952121  0.32708846 -0.63628939 -0.11584126]
 [-0.74188725 -0.14020769  0.77250185  0.98501889 -0.28681921  0.0563264
  -0.65182938 -0.00869924  0.93816653 -0.91905259  0.65001961  0.0966074
  -0.15766893 -0.73778456 -0.69109048 -0.84894266 -0.06741978 -0.24855724
   0.25810941 -0.50873576 -0.6319788   0.07604663 -0.11666505  0.00202154
  -0.49303816  0.62016954  0.73845572 -0.08508732  0.41182855 -0.36091869
   0.04883234  0.3067931   0.07759921 -0.26324769 -0.02619518 -0.85663406]
 [ 0.86385901 -0.4451296  -0.09494277 -0.29817207  0.4900312  -0.95307183
   0.85724698  0.8002238   0.85241454 -0.78922225 -0.90087328 -0.28441593
   0.5834139  -0.32819698  0.01575489 -0.43985151  0.33990698 -0.16272324
  -0.83091433 -0.45917029  0.40232237 -0.09217545  0.85922997 -0.37974891
  -0.33198321  0.2038644  -0.15853278  0.63439034  0.5803971  -0.04952215
   0.85413096  0.5497001  -0.05639139 -0.69775404  0.16573293  0.23151287]
 [ 0.08266247 -0.1899257  -0.40981842  0.78274855  0.66322227  0.27890074
  -0.3035052   0.30939976 -0.21108455 -0.9739118   0.81359624  0.9667181
  -0.24451245 -0.01474842 -0.73897109 -0.12898731 -0.97905233  0.57334984
  -0.69865975  0.67689276 -0.32989056 -0.04038315 -0.09481388 -0.49332217
   0.5261807   0.20844233  0.10308156  0.88688275  0.222088    0.95018213
  -0.18424181  0.46509302 -0.80791151 -0.72786263 -0.47441029  0.38671624]]
[[-1.03639779 -0.8919573  -0.41037216 -0.54611729 -0.78947762  0.54946854
  -0.42903728 -0.07999027  0.73989238]
 [-0.6499406   0.17499972  0.21754948  0.16220128  0.45713369  0.60757516
   0.20397819  0.18168092  0.34860341]
 [ 0.40162098 -0.72166646 -0.21956239  0.70907039 -0.74415906 -0.16768523
   0.76054253 -0.78008072  0.05125627]
 [-0.50040415  0.17943648  0.3994472   0.86463    -0.43801147 -0.46643396
   0.21604826  0.27371431 -0.72976908]
 [-0.19318875  0.09140827 -0.26455463 -0.37842521  0.03758818 -0.21573425
   0.16796969  0.88242649  0.04494177]
 [ 0.186679    0.77977731  0.38148933  0.8125663  -0.20963151 -0.74863533
  -0.13095588  0.59397007  0.2589607 ]
 [ 0.8782872  -0.27784607  0.64741426 -0.16776333 -0.41570621 -0.29272768
  -0.86143463 -0.26490513  0.62669947]
 [ 0.92809886 -0.65316349  0.38682285  0.39343281 -0.89191639  0.59850026
  -0.62508078  0.25223995  0.64760343]
 [ 0.06613826  0.43377636  0.11016139  0.71110202  0.9832176  -0.74674939
  -0.26729546 -0.62467149 -0.55237572]
 [-0.2391119  -0.01564831  0.1910568   0.12169465  0.35760909 -0.82859147
  -0.83120342  0.31289847 -0.84518797]]
