36 9 10
[[ -2.59002758e-01   5.25456103e-01   1.30415017e-01   8.76531709e-01
   -6.45323058e-02  -9.97862629e-03   2.20760095e-01  -1.87240261e-01
    6.60121724e-01   5.31073064e-01  -8.86966777e-01  -5.25066002e-05
    6.87894499e-01   1.71755370e-01   6.91202826e-01  -3.86810951e-01
    6.20757953e-01  -7.28260674e-01   8.98428998e-01   2.43479420e-01
   -9.84785646e-01   3.92905727e-01   1.57610466e-01  -3.45825677e-01
    9.13908785e-01  -1.30516851e-01   9.08112164e-02   4.24902684e-01
    1.59727053e-01  -2.39512746e-01   1.71774937e-01  -8.14235785e-01
    1.04617043e-01  -9.46918459e-01   3.24143005e-01  -5.50134020e-01]
 [  4.05885527e-02   8.86113052e-01   9.68971280e-01   6.51653689e-01
    1.73765366e-02   8.64023782e-01  -1.93635861e-01   2.13103200e-01
    7.46382919e-01   2.48413715e-01   3.81535565e-01  -2.90504866e-02
    3.17937136e-02   4.90363890e-01   6.58318662e-01  -8.69973804e-02
   -6.94567086e-01   2.82339823e-01  -8.10154421e-01   1.82110847e-01
   -4.19467839e-01   2.05344256e-01   3.41517997e-01  -4.01240967e-01
    9.07111741e-01   9.16067332e-01   5.66584737e-01  -6.65722662e-03
   -8.81386774e-01  -1.83375602e-01   2.49365324e-01  -7.23322203e-01
    6.74979126e-02   5.15323598e-01  -9.09256036e-01   1.87162087e-01]
 [  8.27536734e-01   6.19806930e-01   3.94578378e-01  -6.81993596e-01
   -6.24946815e-01  -3.92174875e-01   5.46914811e-02   6.73573519e-01
    9.38977665e-01   9.19502787e-01  -3.76842750e-01  -5.98313838e-01
    6.02923294e-03   8.12891277e-01  -5.46533598e-01  -2.93896765e-01
    8.22416100e-01   9.12333437e-01   6.80156874e-01   4.01359882e-01
   -3.65993430e-02   9.73468576e-01   8.51522835e-01  -8.63456178e-01
    9.20360181e-01   6.99399130e-01  -5.85761578e-01  -8.94597882e-01
   -4.45252390e-02   2.23589819e-01   6.28731035e-01   2.41262947e-01
   -8.23320794e-01  -8.78865036e-01   2.34506440e-01   9.13621211e-01]
 [  8.87750729e-02  -5.15738151e-01   8.32614467e-01  -7.47019297e-01
    7.40361932e-01  -5.37707954e-02  -9.89313081e-01   3.31110768e-01
   -2.74438483e-02   7.67923100e-01  -1.52900193e-02  -8.20069092e-01
   -3.66995780e-01   3.78424987e-01   5.11635493e-02   3.62510643e-01
    1.83311273e-01   2.98827783e-01   7.28660095e-01   1.13320177e-02
    1.36037848e-01  -7.20961134e-01   1.95299794e-01   2.84050942e-01
