36 9 10
[[ 0.38251708 -0.57704115 -0.19198458 -0.90782297  0.63151414  0.89230636
  -0.79110381 -0.57919722  0.56625642 -0.20330514 -0.15331669 -0.76500814
   0.82467226  0.62753666  0.92137328 -0.80767166  0.16830157 -0.71695305
  -0.23103697 -0.95659661  0.92758743 -0.48207913  0.32246679 -0.38676929
   0.58513532  0.37274376 -0.63234709 -0.77034007 -0.73956713 -0.15296516
  -0.09160092  0.58973164  0.00547184  0.77709116 -0.75601694 -0.66679772]
 [-0.98182583 -0.85199674  0.55917728 -0.24259393  0.85619953 -0.95334484
   0.50412632 -0.23794867  0.15331627  0.68030392  0.76091485  0.19612998
  -0.03940184  0.40203912 -0.38556413  0.29880261  0.12508273  0.38291458
  -0.30676299  0.16488047 -0.24316474 -0.35439891  0.52021318 -0.77705029
  -0.9277928   0.4113136   0.85872089  0.51620436  0.91138572  0.27831086
   0.57934216 -0.75776612  0.94251649 -0.05582762 -0.04067187 -0.37596252]
 [-0.81067026  0.01348025 -0.54255372  0.89431146 -0.12795372 -0.44133026
  -0.73690445 -0.5154611   0.45807743 -0.91177028  0.70018385  0.13958173
   0.3595574   0.19248024 -0.76381876 -0.56867938  0.65933168  0.35874214
  -0.61550992 -0.26483663  1.00157633  0.17354401 -0.10513303 -0.4874823
  -0.21119232  0.50027412 -0.69041765 -0.78504999 -0.3643087   0.20576815
  -0.60839898 -0.5712743  -0.83513771 -0.7863566  -0.59526448  0.56503827]
 [ 1.01774857  0.76082162  0.52223637  0.17914955  0.52654389 -0.85532779
   0.77849595 -0.70189272 -0.07301599  0.51516927  0.73901954  0.2996185
   0.22592525 -0.69296927  0.72001828  0.4698859  -0.72371058  0.81527476
  -0.75080787 -0.87177913  0.15178783  0.88019434  0.50039139 -0.66613726
   0.04754746 -0.48663988 -0.8650352   0.30739292 -0.35383047  0.45249247
   0.6481661   0.76485926 -0.51561933 -0.09338397  0.04475526 -0.56147111]
 [ 0.32195589  0.75181156 -0.90521144  0.33027968 -0.77768272 -0.22471989
   0.20301512 -0.83454445 -0.26645323 -0.33360265 -0.57615397  0.3689187
  -0.2125804   0.4790626  -0.34164586 -0.96507692  0.31827026 -0.3257758
  -0.88492969  0.26718884 -0.18856566  0.07711596  0.40115291 -0.8702644
  -0.05714166 -0.1216054   0.2388058   0.62754491  0.53214147 -1.00732688
   0.21575537  0.1525392   0.78391806  0.54793083 -0.35040135 -0.93263077]
 [ 0.93913693 -0.9762648   0.59455329 -0.48317999 -0.84482222 -0.50936391
   0.51776724  0.15491271 -0.49324332  0.55586947  0.83289958  0.03930634
  -0.67652524  0.48847338 -0.87252164  0.38918376  0.8615524   0.25143245
  -0.32671866  0.82490025 -0.33741481 -0.88901759 -0.67265867 -0.74004902
  -0.6702548   0.09589281  0.67191687 -0.58985058  0.54744979  0.98313539
