36 9 10
[[-0.15956394 -0.45111369 -0.55671602  0.18436914  0.89431907 -0.59953569
   0.40818303  0.03827624  0.26175227 -0.74899185 -0.55986487  0.35316136
   0.33729537 -0.68475725  0.55697927 -0.17565096  0.50747818 -0.11572641
   0.00913206 -0.90939871  0.58262532  0.65215138  0.03571777  0.83001027
  -0.74843823 -0.29435174  0.18484601  0.99841345  0.2528453   0.3773307
  -0.69942809 -0.77948278 -0.4055386  -0.82958659  0.82659596 -0.34496638]
 [ 0.23576207  0.23407213  0.51187582  0.85560982 -0.54545026  0.31734345
   0.54882192 -0.78963596 -0.36567187  0.89637548  0.77826079  0.04795659
   0.25305097  0.96444738 -0.45122895  0.01447089  0.38922616 -0.59285576
   0.57635566 -0.67745316 -0.43102054  0.23024321 -0.40799661  0.18594423
  -0.91858727 -0.50750493 -0.74492126  0.42430138 -0.93807052  0.70861293
  -0.33640289  0.93876582 -0.77160011 -0.93162775  0.2591827   0.840775  ]
 [ 0.62185293 -0.47167559  0.29055986 -0.77948293 -0.0661668  -0.22359698
   0.92553326 -0.06688641  0.93886748  0.4457203  -0.113352   -0.68774443
  -0.03953427 -0.70589525 -0.37520198 -0.79094792 -0.95889133  0.78508274
  -0.64213334 -0.60141765  0.78634611  0.19823921  0.54390099  0.11697016
  -0.91907448 -0.91987184 -0.78970753 -0.72967139  0.71466003 -0.86604257
  -0.44459291 -0.21670211 -0.88812256 -0.34841522 -0.04953628 -0.33625248]
 [-0.53457743  0.64179651 -0.52077302  0.09998206  0.64461177  0.93499367
   0.57993287  0.05024635  0.98939475 -0.62342375 -0.87618283  0.33267738
   0.52113147 -0.90914402 -0.21879008  0.84271632  0.79561742 -0.77918963
   0.02272641 -0.48677504  0.59183093  0.34341127 -0.03137     0.09621671
  -0.08730039 -0.04631965 -0.76488807  0.81798206  0.19777301  0.54433153
  -0.40355485 -1.0135318   0.59760229  0.12639228  0.94438403  0.72627491]
 [ 0.7502972   0.43469337  0.54172284 -0.03318024  0.62298639  0.21986491
   0.65456424 -0.75344373 -0.3316301   0.55673706 -0.79162463 -0.31832345
   0.92638984  0.85017838 -0.90475607 -0.12112056  0.73173935  0.65586751
   0.25124483 -0.46902954 -0.03866861 -0.95316975  0.58408275 -0.84457133
   0.65994489  0.89329575  0.24770804 -0.04595007 -0.81542489  0.18766398
  -0.06455096  0.59515629  0.67411676  0.98725372 -0.47808484 -0.03105168]
 [ 0.38733738 -0.43344085  0.14942014  0.95843483  0.94651885 -0.90435602
  -0.76492013 -0.09570439 -0.0970334  -0.76682007 -0.96320222  0.46958251
   0.47022816 -0.57278815  0.56519621  0.05197793  0.49903991 -0.89937896
   0.75475771 -0.92602694  0.40240939 -0.57012093  0.52241986 -0.50535679
   0.50571008 -0.63803003 -0.65660541 -0.78392476 -0.27923497 -0.71752513
   0.03727835  0.87836289  0.1944325  -0.29842259  0.67559144 -0.05418228]
 [-0.09467452 -0.20876599  0.13030687 -0.56528593  0.81364203  0.56550794
   0.09465419  0.96799275 -0.52043963  0.71770141  0.52239171  0.6925992
   0.34457367 -0.68347271  0.14118626  0.17730978 -0.85677664 -0.55605142
  -0.39096622 -0.7414825   0.39306363  0.00471752  0.2613263   0.16744409
  -0.0679731   0.284395    0.50603468  0.44664605  0.26640463  0.7340371
  -0.45026374 -0.01071185  0.17985277 -0.14493604  0.44146918 -0.76282993]
 [-0.75570542 -0.5124942  -0.43960772  0.86824825 -0.07185727  0.30781369
   0.42569545  0.39967984 -0.853753    0.86175652  0.46545073 -0.64269499
   0.34194525 -0.88195564 -0.87842623 -0.85984029  0.62407535 -0.16185111
   0.0341631   0.9768607  -0.85406468  0.74178101  0.22555991  0.70064118
  -0.28080788  0.87427225 -0.54375551 -0.1771762  -0.89421732 -0.6702465
   0.77203102 -0.76398897  0.47281214  0.2697518   0.49658347  0.86644838]
 [-0.12129819 -0.51776431 -0.80039363 -0.25121786  0.30797562 -0.88655876
  -0.62065444 -0.38291879 -0.67761863  0.73982848 -0.55725292 -0.51040084
   0.03642211  0.22112531 -0.80127228  0.12940794 -0.65849311 -0.83606666
  -0.80517158  0.57220427  0.75419641 -0.73514267  0.35035316 -0.78246479
  -0.71922134  0.27451825  0.79114762  0.38094955 -0.283318   -0.87968427
   0.5681769   0.60812245 -0.64494114 -0.78347438 -0.8595628   0.90250349]]
[[ 0.60529546 -0.05004366  0.57012652 -0.6871403  -0.42941311  0.72523387
  -0.98442968 -0.35567446 -0.92786213]
 [-0.01593519 -0.6399455   0.15495704 -0.83953802 -0.06325999 -0.70512397
   0.24351791  0.60069911 -0.42786353]
 [-0.14416779  0.32101584  0.21208171  0.51259944  0.28472158  0.33289446
  -0.83941755 -0.73069013 -0.55004554]
 [-0.82070214 -0.39852765 -1.0121374   0.4679577   0.69585629 -0.07855401
   0.48135469 -0.42655689 -0.18597778]
 [-0.15330096 -0.15474077 -0.16477775  0.71629152  0.91049801 -0.40483637
  -0.82033358  0.19081338  0.33484253]
 [-0.03616854 -0.13043394 -0.17358356 -0.50201304 -0.55637209  0.30321752
  -0.81562581 -0.88315182 -0.07499004]
 [-0.62835192  0.43037536  0.94826151 -0.00264631 -0.57199993 -0.85872262
  -0.45409999  0.09092194  0.61358927]
 [-0.92206279  0.92351543  0.4356285  -0.68098344 -0.59585393  0.04071332
   0.1076224  -0.12191294  0.56864219]
