36 9 10
[[ -1.37639396e-01   9.39743926e-01   3.72238908e-01   5.28301052e-01
    7.39826390e-01   3.59954188e-01  -2.90002093e-01   5.09867352e-01
   -4.95208460e-01   7.10694508e-01   9.67379784e-01  -9.34176845e-01
    2.86156712e-01   5.87246354e-01  -8.30867087e-01   2.49067474e-01
   -8.25193588e-01  -7.85691199e-01  -3.93626783e-01  -8.32185478e-01
    6.27042854e-01  -1.09406193e-01  -5.65616168e-02  -1.04886056e+00
   -5.23516882e-01  -1.09448693e-01   6.89649219e-01  -6.58038972e-01
    4.29065414e-01  -8.66137343e-01  -5.46869430e-01   1.54261708e-01
    4.53288437e-01  -4.18509225e-01   1.01185041e+00  -5.13801281e-01]
 [ -5.98794101e-01   1.75907110e-01  -1.60476806e-01   2.72224246e-01
   -4.58721751e-01   7.52743336e-01   6.43422238e-02  -7.13736258e-01
    3.25373559e-01  -7.78569144e-01  -2.17450952e-01   1.79229487e-01
    4.83904030e-01  -5.37567530e-01   6.54365406e-01   5.37272522e-01
   -7.96522257e-01  -8.00365711e-01   6.31336979e-01  -3.11989883e-01
    4.72713937e-01   2.65035648e-01  -9.62277770e-01   4.00322190e-02
   -6.99610331e-01   4.41363661e-01  -6.08928896e-01  -5.65170671e-01
    5.61354372e-01   9.35174295e-01  -2.65781551e-01  -8.56528480e-01
   -7.53860818e-01   2.39083503e-01   7.62321330e-01   2.21440543e-01]
 [ -5.00997098e-01  -2.29744727e-01   6.12169886e-02  -1.41861906e-01
    9.70835678e-01   5.44375922e-02  -8.36921452e-01   6.29387295e-01
    4.72608380e-01   3.16463327e-01   6.96780058e-01  -4.76591066e-01
   -2.89574331e-01   1.00304991e+00  -8.07606775e-01   5.84817513e-01
   -8.21635346e-01   5.77754184e-01   8.36398525e-02  -6.56087779e-01
   -9.52513937e-01   9.56592411e-01   8.17145740e-01   2.52657807e-01
    2.18521862e-01  -2.21862881e-01   7.80152693e-01  -6.59274146e-01
   -5.83299794e-01   1.83328435e-03   7.12171648e-01   1.63751145e-01
   -8.68268618e-01   4.60896991e-01   7.42268058e-01   2.94530246e-01]
 [  1.49342085e-01  -8.43313715e-01   8.09892233e-01  -8.79712780e-01
   -9.26952701e-01  -8.60317315e-01   7.19888361e-01  -4.67834086e-01
   -6.81413816e-01  -8.21696735e-01  -2.03855033e-01  -3.65882726e-01
   -2.38876140e-01   1.00352269e-01  -1.90688129e-01  -1.94412651e-01
   -4.20528939e-01   7.25578465e-01   8.87260692e-01   1.56331566e-01
    9.73254949e-01   5.27839349e-01   5.93972418e-01   1.83195809e-01
   -3.00045966e-02  -3.77921147e-02  -9.42788648e-01   6.20312253e-01
   -7.94603039e-02  -9.26309915e-01   5.50185783e-01  -4.55105842e-01
    3.35395337e-01   6.96129042e-02   7.74087131e-01  -5.20775215e-01]
 [ -7.60281163e-01   9.88556829e-01  -1.91605803e-01   3.67000927e-01
   -3.99101973e-01  -4.34239629e-01  -5.20313737e-01   8.70369765e-01
   -7.64753501e-01   5.32124138e-01  -2.64550204e-01   4.95328362e-01
   -5.64051428e-01  -2.97594596e-01  -2.99644196e-01   5.23801752e-01
    4.16668531e-01  -4.98522751e-01  -1.85179792e-01   2.46160106e-01
   -2.14826427e-01   4.23001664e-01  -7.49580296e-01   7.09662582e-01
    1.44736266e-01  -5.51870602e-01   9.87547050e-01  -9.39182673e-01
   -6.15947705e-01  -7.87230181e-02  -9.88147791e-01  -2.31253808e-01
   -4.13530472e-01   8.92357445e-01  -5.54733846e-01  -1.07052198e-03]
 [  9.38148899e-01   7.05554491e-01   1.81232925e-01  -6.26743001e-01
   -8.46835274e-01   2.59936638e-02  -1.73546497e-01  -7.63128402e-01
   -5.97022156e-01  -7.65356191e-01   5.49774941e-01  -8.62429184e-01
   -8.12128219e-02   8.56058727e-01  -1.32653107e-01  -4.31448542e-02
    8.58289411e-01  -4.97410283e-01  -6.95387142e-01  -6.65938794e-01
   -9.30708443e-01  -1.01737201e+00   2.81712147e-01   1.09308304e-04
   -2.96379426e-01   8.11302463e-02  -7.84201681e-01  -2.17928686e-02
