36 9 10
[[ -3.87198511e-01   3.89855586e-01   2.81836953e-01   8.21646210e-01
   -5.50590604e-01   8.39864907e-01  -5.36759305e-01   3.85549374e-01
   -8.60219536e-01  -2.59628059e-01   8.57594265e-01   2.21407210e-02
    5.22745256e-02  -7.59132619e-01   4.74029493e-01  -8.09413103e-01
    1.76180750e-01  -6.22542353e-01   1.60773576e-01   7.75385817e-01
   -5.05716957e-01  -8.19625283e-01   8.93773659e-01  -1.91438891e-01
    5.42612710e-01   2.27113779e-01  -9.32171798e-01   4.92460243e-01
   -2.06549959e-01  -2.65745264e-01  -5.98561764e-02  -4.76977195e-01
   -1.03191628e-01  -8.99304538e-01  -7.02763555e-01   2.59856156e-01]
 [  6.12224096e-01   4.81329853e-01   7.43403993e-01   5.50277592e-01
   -9.28464440e-01   2.14150013e-01  -6.42532756e-01  -8.76951826e-01
   -2.61164907e-01  -3.66680786e-01   9.48857788e-01  -6.64365449e-01
    6.14789283e-01   1.33788293e-01   6.87884762e-01  -5.28430056e-01
    5.73573820e-01  -5.82151300e-01   8.11559363e-01   6.74931484e-01
    9.17702726e-01  -8.70581553e-01   8.63579091e-01  -4.63429408e-01
   -5.88975136e-01   3.10209426e-01   1.23416780e-01   7.59754547e-01
   -7.35029123e-01  -1.78237786e-01  -4.63676449e-01  -4.36216436e-01
    7.78411973e-01  -1.71019387e-01   4.47281531e-01   7.94552751e-01]
 [  4.95769748e-01   3.07193381e-01   3.84811266e-01   2.98319391e-01
    3.09331062e-02   5.91612510e-02   1.07704157e-01  -6.39356777e-01
    9.48554011e-01   5.06044148e-01   1.06178497e-01   8.50201779e-02
    5.56749784e-01   3.09837792e-01   2.06864788e-01  -6.78736875e-02
    1.63218180e-01  -4.15738329e-01  -5.75464420e-01   6.59636584e-01
   -7.09080703e-01  -7.38135999e-02  -1.99068199e-01   8.31116721e-02
   -6.34313860e-01  -8.99608816e-01   7.12287503e-01  -5.88226261e-01
    6.66013954e-01   5.00152990e-01   2.49626682e-01   1.65753493e-01
   -3.44589347e-01  -3.63144833e-01  -7.34886992e-01  -7.13495263e-01]
 [  2.23335030e-02   7.65282946e-01   4.85127798e-01  -1.49272295e-01
   -2.95191695e-01  -3.87808637e-01   9.48860189e-01   7.41009838e-01
   -3.54521664e-01  -5.02592437e-01   2.28921432e-01   7.35180233e-01
    6.03975360e-01  -7.65293375e-01  -6.48252348e-01  -4.47751023e-01
    8.73935856e-01   4.39481687e-01   5.78351219e-01   4.52614301e-01
    8.30122954e-01  -7.53899874e-01   3.05120610e-02  -9.32934096e-01
   -2.35258504e-01   3.01403894e-01   3.24544666e-01   5.81282272e-01
   -7.45376729e-01  -9.58733811e-01   4.55594795e-01   8.46887257e-01
    9.22996921e-01  -6.88565657e-01  -2.71150070e-01   8.07866947e-01]
 [ -5.50148548e-01  -8.39347388e-01  -7.80861714e-01   1.15261360e-01
   -8.54692061e-01   4.50103294e-01   6.43671146e-02  -6.50887730e-01
   -4.13151766e-01  -1.01464508e-01  -5.39143674e-01  -7.11293418e-01
   -1.84755458e-01   5.19167046e-01  -4.14943196e-01  -9.46191657e-01
    4.40966124e-01  -4.41603691e-01  -3.62418942e-01  -7.90238552e-01
    3.45586837e-01  -1.01566639e+00   6.92684470e-01  -3.23463801e-01
   -4.37301775e-01   7.35914920e-01   5.20954230e-01   1.42545526e-01
   -4.84979917e-01   3.71580081e-01  -6.35508824e-01   3.92716547e-02
    8.50021631e-01   9.82380361e-01   3.51118804e-01   1.22354137e-01]
 [  8.55270818e-01   9.26439530e-01  -8.88834701e-01  -9.10764046e-01
   -6.46060936e-01   2.28504911e-01   3.35767928e-01  -9.72424754e-01
    8.89721235e-01  -3.77819075e-01  -3.93050928e-01   4.97720459e-01
    4.34274013e-01   9.11942706e-01  -2.43644387e-01  -4.39254345e-01
    2.28078230e-03   2.15229954e-01   9.71551522e-01   1.29608963e-01
    7.94195082e-01   4.76474948e-01   7.00567530e-01   3.39553430e-02
   -1.57111270e-01  -4.02723063e-02  -5.37788023e-01  -3.47437268e-01
    2.48629245e-01  -1.41731508e-01  -6.10669477e-01   9.32805732e-01
   -1.72252900e-01  -7.05155945e-01   9.72155234e-01  -8.72423054e-01]
 [ -4.51554262e-02  -1.25115703e-01  -8.11552109e-01  -4.39934052e-01
   -4.53743844e-01   7.88500223e-03  -3.70633403e-01   3.84715811e-01
    6.51354501e-01   2.40902533e-01   3.78870567e-01   9.87529576e-01
   -6.32920457e-01  -4.82320165e-01  -4.12448772e-01  -2.58337188e-01
    7.72029619e-01   1.40464300e-01  -4.96932988e-01   7.59936077e-01
    3.41757715e-02  -6.71172329e-01   3.74279195e-02  -3.73665881e-01
