36 9 10
[[ 0.1872688   0.42004677  0.99209535 -0.34539763 -0.36215192 -0.3292969
  -0.85560943 -0.64633087  0.42630773 -0.28971154 -0.92442948 -0.06967001
   0.12300728  0.67716569  0.77784399 -0.45752324 -0.32636148  0.14236363
   0.1850898  -0.29691376  0.91904417  0.69202779  0.31199617 -0.84510559
  -0.70512515 -0.54809522  0.07954124 -0.50847493  0.56672545 -0.08951936
   0.93613167  0.52602478 -0.08120231 -0.03132801  0.68695627  0.76726263]
 [-0.38106411  0.08767548  0.16633853  0.30058431 -0.88622818 -0.59431402
  -0.03565439  0.83263792 -0.99849814 -0.55409645 -0.49802598  0.50430132
   0.06357054  0.4161556   0.62226901  0.70680737  0.90527363  0.25432839
  -0.55555034  0.65577567 -0.67158427  0.74432445 -0.24976339 -0.03728968
   0.97405311 -0.45186736  0.28241976 -0.47223923  0.6739354  -0.49906628
  -0.97257515  0.0735674  -0.60429727 -0.73585521  0.94225011  0.40381259]
 [ 0.46315306 -0.51645197 -0.85771897  0.54788743  0.54542052 -0.63622223
   0.79227529  0.41260355  0.15000037  0.99386678 -0.33968544  0.22159603
  -0.45399427 -0.15786871 -0.17344775  0.58264366 -0.30030464 -0.52982132
  -0.70533039  0.12957548 -0.29989239  0.36426961  0.77389805  0.90299563
  -0.22296788 -0.69880557 -0.60328622 -0.68503411 -0.94470483  0.33781356
   0.47671225  0.77941283  0.91986542  0.62849609  0.88354883 -0.16670622]
 [-0.83025753 -0.88915273  0.91533831 -0.16454423  1.05578497  0.48674903
   0.24109197  0.53604467 -0.04238793  0.51266978  0.45194424  0.98165509
   0.35683954  0.34284787 -0.4786764  -0.46308719  0.14026291 -0.80298961
  -0.21051528 -0.12012158  0.52860885 -0.03383632 -0.83827783 -0.24027098
   0.28480239 -0.07524924 -0.27942853 -0.54487772  0.10685595  0.21802312
   0.97753441 -0.0145698   0.50802597 -0.57804236  0.60496439 -0.28197829]
 [ 0.0039884  -0.99831185 -0.35478892  0.62021778 -0.26140012  0.63631985
   0.79762745 -0.56809941 -0.40484309 -0.01482231 -0.39814175  0.76376788
  -0.44375722  0.80582331 -0.55381589  0.3150796  -0.66485572  0.35376859
  -0.77695544  0.68445449  0.66773116  0.56364778  0.17195575  0.64320695
  -0.84889435  0.12442105 -0.12313483 -0.07054184  0.10732421 -0.09469621
   0.47368604  0.44135691  0.20184477 -0.49634082 -0.66086228  0.15262963]
 [ 0.70234747 -0.412167    0.91729531 -0.97534785 -0.32757651  0.5070737
   0.00419958  0.72011461 -0.36203192  0.99771384  0.21563279 -0.75316335
   0.49507978 -0.60512218 -0.01855117  0.85781773 -0.33199779  0.679021
   0.11200293  0.55807844 -0.05672678  0.1552165   0.31324316  0.80215195
  -0.92006394 -0.35372787 -0.00491414  0.51836435 -0.61352897 -0.2807144
  -0.82259182  0.43155513  0.18815509  0.51399397 -0.58242579 -0.63993828]
 [-0.88051777  0.60890398  0.43251882 -0.98316801 -0.57914265  0.66713381
   0.34532018  0.44506536 -0.2870959  -0.89972054 -0.70742068  0.67555709
  -0.4849495  -0.76826908  0.88565161 -0.69725017  0.04563121  0.62890435
   0.83303904  0.0831398  -0.0316064   0.56183938  0.55986095  0.01635442
  -0.9373406  -0.15346968  0.67105769 -0.13676059  0.50020184  0.68669609
   0.07266821  0.63094881 -0.2360575  -0.47944341  0.38306795 -0.24500496]
 [ 0.72194279 -0.79593792 -0.87909235  0.08639535  0.64137759 -0.13877961
  -0.08607791  0.30197664 -0.74139778 -0.12742318 -0.12918103 -0.94759194
  -0.91574876 -0.33326628  0.41786618  0.13042199  0.48286008 -0.18515686
   0.74494756  0.26960109  0.84126588 -0.01047278  0.18441051  0.15723884
   0.43413435 -0.09942931 -0.54977129  0.42851717 -0.81275898 -0.2503427
  -0.08876243  0.93630386 -0.75935875  0.32018859  0.38231301 -0.2351048 ]
 [-0.84535831  0.08002373 -0.57651145 -0.43745773 -0.61586978 -0.91419547
   0.79307466  0.11962758 -0.12850527  0.10329555  0.31019245 -0.45045406
  -0.51476631  0.03141584 -0.92311448  0.84255872  0.71976851 -0.09272958
   0.32195895 -0.78129552  0.94628722 -0.77070525  0.61540633 -0.06332524
  -0.81811205 -0.10138839  0.71763398  0.2011392   0.98347753 -0.59555701
   0.14521817  0.04185548 -0.74380025 -0.62873327 -0.24490232  0.4014071 ]]
[[ 0.3639395  -0.78970996 -0.54748975  0.05385587 -0.54002278 -0.30562646
  -0.76291849  0.20183304 -0.23954227]
 [ 0.98446914  0.84968561  0.35796327 -0.13438512 -0.46217417  0.61752707
  -0.92875221  0.86449769  0.11761063]
 [ 0.36171121 -0.26483385  0.66943845  0.39611692 -0.62670621  0.27784161
  -0.45325282  0.12461109 -0.54412731]
 [ 0.204298   -0.25471372  0.35039563  0.76095592  0.35227854 -0.96227967
  -0.72321125 -0.06663597 -0.86245007]
 [-0.07817936 -0.22173207  0.43219278  0.90559833 -0.0650847  -0.19636619
   0.54320458 -0.90416277  0.24961005]
 [-0.3671387  -0.51474359 -0.68415357 -0.31900704  0.41760285 -0.0412544
   0.94108443 -0.79477639 -0.19749896]
 [ 0.15558194  0.82783475 -0.34888438  0.72651025  0.56823392  0.45347308
  -0.13883772  0.06279443 -0.55312098]
 [-0.72396675 -0.08841402  0.11537918 -0.29905743  0.55426957 -0.27104289
   0.37022208 -0.29175609  0.8223439 ]
 [-0.82864363  0.03886417 -0.674758    0.56906548 -0.19996796 -0.99289573
   0.27311577 -0.81745723  0.58067637]
 [-0.95667539 -0.59814676 -0.61794452  0.4382974  -0.41096551  0.64358791
   0.73334374  0.03570549 -0.94757331]]
