100 25 10
[[ 0.48653454  0.36031855  0.16050088 ..., -0.69249623 -0.33827933
   0.53616271]
 [-0.05089005  0.72758768 -0.85215086 ..., -0.41661626  0.48256299
   0.52589164]
 [ 0.53097252  0.01977685 -0.38176201 ..., -0.39138016 -0.192937
   0.85207155]
 ..., 
 [-0.78953945 -0.56281502  0.79145788 ...,  0.88697057 -0.48278023
  -0.67030877]
 [ 0.73946431  0.55850326 -0.18140961 ...,  0.49035343  0.2865893
  -0.12563285]
 [-0.46902203 -0.42677145  0.68617438 ...,  0.80395569 -0.64799596
  -0.4001786 ]]
[[-0.17872758 -0.32824924  1.02356749  0.8287024  -0.92924605 -0.8474853
   0.45701586 -0.6219645   0.08334782 -0.77708626  0.40552848 -0.38370401
   0.53942057  0.65356537  0.63427873 -0.86931177 -0.60292524 -0.13790384
   0.57909113 -0.83548582  0.73433736 -0.99641997 -0.11035795 -0.72940505
  -0.3961878 ]
 [ 0.90007894 -0.2180116   0.37666849  0.76711673 -0.02436059  0.16670838
   0.46111132 -0.4958638   0.62468654  0.97561218  0.26554244  0.98879315
   0.00829273  0.8192224   0.2486698  -0.85897784  0.27322343  0.05591414
  -0.08894649 -0.88424561  0.51240215  0.13508085 -0.04048377 -0.96608907
   0.46834943]
 [-1.00095864 -0.87983192  0.65326287 -0.43418715  0.67828606  0.20252098
  -0.16050983  0.56887094  0.51899569  0.69315136 -0.73482884 -0.19640934
   0.01288985  0.85922168  0.35685646 -0.12584031 -0.5161954   0.72465138
  -0.87453077  0.95901183 -0.18507862  0.49254811  0.57715431  0.29539251
   0.88650083]
 [ 0.50385923  0.4684383   0.94425742 -0.14982323  0.5930155  -0.93085635
  -0.34602744  0.15888167 -0.68258462 -0.13203647  0.02076949  0.77821053
   0.0995017  -0.19411124  0.75053961 -0.94467899 -0.00435573  0.03411442
  -0.66997299 -0.18881296 -0.37495078 -0.88979114 -0.57156751  0.40949548
  -0.29345559]
 [ 0.74178437  0.60634545  0.19721642 -0.40664139  0.18781363  0.89926884
   0.28094877 -0.40731009 -0.04405453 -0.63948026 -0.5576072   0.87246485
   0.18363148 -0.96232222  0.85255244  0.13584457  0.80852695  0.68251564
  -0.14844888 -0.99482311  0.30007208  0.48844941  1.00576447  0.19279202
  -0.7529521 ]
 [ 0.4703216   0.08611355  0.65134027  0.23046168 -0.54818992 -0.9678035
  -0.50111452 -0.94214533 -0.58121243 -0.25458007 -0.99978471 -0.01223232
   0.63443146  0.76545552  0.15271242 -0.57573214  0.03076683  0.18360319
  -0.64806434  0.25189614  0.84459155  0.04000054 -0.35682852  0.16015472
  -0.92314425]
 [ 0.78176063 -0.0533215  -0.29440871  0.59365652  0.49929939  0.40044158
   0.7945967  -0.01238238 -1.04927694 -0.01859137 -0.92913686  0.34615367
   0.17507329  1.00596523  0.53290782 -0.15261041  0.07516027 -0.53595954
   0.60102698 -0.84860848  0.39428264 -0.85426089 -0.19273129  0.9327529
  -0.83466845]
 [ 0.21778659 -0.14720724  0.17534326 -0.94742983  0.12359029 -0.59693965
   0.84653238 -0.91203158 -0.74856964 -0.97553879  0.12575348  0.65384455
  -0.58381541  0.63291336  0.94478091 -0.7193897   0.07004715 -0.57850893
   0.04174262  0.57047138 -0.43543355 -0.3911375  -0.07407659 -0.79603425
   0.20950181]
 [-0.4886615  -0.96510314  0.21612899  0.78023312  0.61636466 -0.22071199
  -0.37123224  0.40443922 -0.88865977  0.43229155 -0.48432797  0.06824231
  -0.06730468  0.37370136  0.75747816  0.53303046 -0.02342772  0.27941262
   0.44018378  0.88380201  0.52495405 -0.21683436 -0.92842599  0.32252594
   0.95124314]
 [-0.74153188 -0.83472532 -0.53192041  0.71842684  0.44194663  0.00770122
  -0.51350369  0.1980117   0.69128412  0.19710343  0.83481954 -0.03585297
  -0.3447659   0.87655989 -0.96285485  0.61281346  0.13442373  0.45399105
   0.26906747  0.48632771  0.39367122 -0.79294252  0.03995963  0.62675454
  -0.48122843]]
