100 25 9
[[ 0.22383139 -0.92235905  0.26193305 ...,  0.89516836  0.24042141
   0.31095566]
 [ 0.55444407  0.94929934 -0.18200228 ..., -0.09879335  0.28856909
   0.7346033 ]
 [ 0.38953249  0.85014741 -0.66765561 ..., -0.76230744  0.36384903
   0.27477065]
 ..., 
 [ 0.33884701  0.71538661  0.57936013 ..., -0.30560993  0.30582545
   0.59591046]
 [ 0.88544246 -0.48326611  0.3106372  ...,  0.10035376 -0.85169826
   0.55417456]
 [ 1.01902245 -0.42530692 -0.51027284 ...,  0.38079357 -0.39160125
   0.80614664]]
[[-0.83233742 -0.57045561  0.75307766 -0.31405735  0.56216483  0.68193556
  -0.54827376 -0.40963177 -0.4667775  -0.40207465  0.67623915  0.7445742
   0.86429389 -0.88526996 -0.69768122  0.65937661  0.22947247 -0.28966171
   0.44736222  0.29821349  1.00626038 -0.63691273 -0.69018188  0.53359496
  -0.25125989]
 [-0.09116514  0.29038345 -0.81132386 -0.21474565  0.43800911 -0.94395216
   0.67423494 -0.19091628 -0.52817189 -0.72031624 -0.494991    0.74818001
   0.69586374 -0.80052655  0.12156683 -0.34678816  0.63621893  0.82611722
  -0.46046402  0.49378236  0.20938503  0.22939635  0.63058434  0.55995465
  -0.432434  ]
 [-0.43791419 -0.32990871  0.83487725  0.56777774  0.16122678 -0.21356008
   0.97432191 -0.04975091  0.31556961  0.52043552  0.14756173 -1.00873152
  -0.22458254 -0.41060441 -0.63777853  0.78362622 -0.76230211 -0.73414316
   0.8416036  -0.26974793  0.26662483  0.93280296  0.80237268 -0.0846852
  -0.62465991]
 [ 1.06377236  0.32681797 -0.40228916 -0.74316538 -0.36711353 -0.1667707
   0.00445719 -0.13757669  0.05297638  0.34194678 -0.62575369 -0.53432739
   0.04030435 -0.93857825  0.13563777 -0.14080928  0.84677074  0.50579566
   0.91339395 -0.77813735 -0.43970421 -0.3924407  -0.02253036  0.77507756
  -0.84990944]
 [ 0.70876714  0.24733862 -0.76654398 -0.01420818 -0.51537616 -0.93635345
  -0.6113591  -0.85624248 -0.0202893   0.86008166  1.00340138  0.03778861
  -0.21336927 -0.90290184 -0.20824812  0.45355141 -0.18695691  0.51290204
  -0.70914154  0.96495951 -0.79544193 -0.85896683  0.38309488  0.26740902
  -0.69130783]
 [ 0.67944055  0.09840128  0.02217778  0.41379224 -0.4395458  -0.36943074
   0.51512064 -0.15801563 -0.95183352  0.47725259  0.94873184 -0.64685068
   0.68946074  0.64712421  0.21071696  0.42527463  0.84132438 -0.14174063
   0.45309264  0.15037994 -0.72749151 -0.98296946  0.20275585  0.08191387
   0.76793809]
 [-0.51386443 -0.95596641  0.53386141 -0.5677382   0.72835334  0.49949829
   0.79200182  0.97336667  0.00889851  0.9175194  -0.04092842 -0.41123643
   0.45527094  0.99303821 -0.61610407 -0.07489507 -0.35930617  0.75793606
  -0.93151244  0.39448717  0.06584674  0.24546923 -0.1623722  -0.56566331
  -0.30965824]
 [-0.36972233  0.66860891 -0.21216123  0.22072288 -0.38443138 -1.02109949
   0.68897345 -0.11887014 -0.00706744 -0.77779076  0.0264617  -0.50294437
  -0.28327956 -1.03227667 -0.71893294 -0.01773549 -0.02625756 -0.1077042
  -0.37183454 -0.9004679   0.20315336  0.95381842  0.4999762   0.22414445
   0.13362301]
 [-0.43152527 -0.15325386 -0.05300421 -0.79009056  0.14912129  0.12317962
  -0.00757501 -0.91648471 -0.68599527  0.04374826 -0.64245434  0.93698475
   0.96921619 -0.7986473  -0.01134795 -0.82720079  0.99361769  0.158818
  -0.86458119  0.74011158 -0.13327909 -0.55142466 -1.01495637  0.53940933
  -0.04748056]]
