100 25 9
[[-0.4137763   0.9355426   0.84865829 ...,  0.74271949  0.71257566
  -0.47169889]
 [-0.40446357  0.31470246  0.4328842  ..., -0.09859908  0.36565092
  -0.90157227]
 [-0.36270915 -0.2257847   0.2508534  ..., -0.22005749  0.44534297
  -0.35152032]
 ..., 
 [-0.07211739 -0.12915752 -0.90479114 ..., -0.19006863  0.1493645
   0.20811501]
 [-0.15259751 -0.11629582 -0.50581017 ..., -0.43638223 -0.79178584
   0.994569  ]
 [-0.42250112 -0.40424856  0.2051412  ..., -0.32536292 -0.05197077
  -0.33994562]]
[[ 0.00601891  0.91237591  0.45977173 -0.1049877   0.53844815  0.5580502
   0.68552932  0.62510464 -0.99214506  0.71266843 -0.1377543   0.91503642
   0.88625757  0.8036375   0.85662387 -0.96317582 -0.41015065 -0.39504532
  -0.49655594  0.73310344  0.55223366  0.54527071 -0.16033287  0.41119386
   0.8241697 ]
 [ 0.06125334  0.15293343 -0.35760492 -0.09168186  0.74207699 -0.43943093
  -0.02945997 -0.37260493  0.15830812  0.25194712  0.63178635  0.27199102
  -0.8942474  -0.19130226 -0.22662349  0.69875401 -0.1845058  -0.2187947
   0.27875335  0.65865193  0.29559512  0.76620086  0.76386293  0.25516329
  -0.79340077]
 [-0.27585788 -0.24363619  0.9719008  -0.64209774  0.01548257  0.52574226
   0.12660765 -0.392109   -0.781654    0.40041428 -0.60668613  0.99524709
   0.21624201 -0.93053245 -0.8800291   0.07048086 -0.87391254  0.24631482
  -0.56743019 -0.13202673  0.73351426 -0.98591919  0.1576713   0.30213991
   0.66723433]
 [ 0.47940787  0.72051856 -0.92060859 -0.56312857  0.24474105 -0.78547991
   0.09321766 -0.73723849 -0.50456805  0.1000725  -0.26903744 -1.00148315
   0.97719883  0.57955229 -0.46607442  0.73638295 -0.43455763  0.37421159
   0.37634263  0.49877982 -0.06959285  0.46815817  0.79459673  0.27169958
   0.41271513]
 [-0.58652279 -0.16136825 -0.703349    0.63108463 -0.0676039  -0.20408938
   0.48065529 -0.41188958 -0.30213845 -0.7428194   0.99260641  0.75146679
  -0.65234361 -0.72752389 -1.00171154 -0.08874318 -0.93311954 -0.03973909
   0.07219413  0.96058915 -0.37708863 -0.32669733  0.73793922  0.44758936
  -0.35141913]
 [-0.36709687 -0.47088597  0.69782335 -0.92103061 -0.34220371 -0.24688864
  -0.77996361  0.56598293  0.02607009  0.31431726 -0.11657081 -0.69632288
  -0.94190848  0.10920145 -0.83468515  0.9171227   0.5624807  -0.90001855
  -0.49732354  0.20545147  0.29281224  0.3197851   0.15018616  0.38402081
  -0.84936755]
 [-0.88655017  0.12412452 -0.58867899 -0.05483946 -0.53592389 -0.64453381
   0.12309482 -0.18928712 -0.73087599  0.45854663 -0.95631406 -0.90480086
   0.75862785 -0.80544805  0.74667724 -0.19396998  0.75296638 -0.63780954
  -0.86689274  0.33348668  0.11580605 -0.21156717 -0.88810738 -0.08160378
  -0.10957249]
 [-0.85916729  0.69413361  0.80656444 -0.31937942  0.50640853 -0.61037092
   0.65566528  0.41238297  0.36088667  0.69134107  0.26683342  0.83208446
  -0.76458216  0.89484503 -0.60943483  0.93082602  0.20882561 -0.62181678
   0.07291051  0.20592683 -0.71215429 -0.9573093   0.48372939 -0.54872325
   0.24586193]
 [-0.30115705 -0.21658441  0.64308157 -0.66610083  0.32810036  0.33526389
   0.79751568 -0.22079218  1.00008282  0.13745046  0.93288799 -0.31425499
   0.56665902 -0.40728169  0.55873759  0.1034857  -0.31980645 -0.35434138
  -0.44203485 -0.79441283 -0.57641569 -0.2221403   0.05454284  0.77809041
  -0.71316755]]
