100 25 9
[[ 0.9781292  -0.55796543  0.97481706 ...,  0.60412958 -0.71131981
   0.62774097]
 [ 0.65900499 -0.10355146  0.85893926 ..., -0.44752888 -0.74224683
  -0.52493365]
 [-0.6062002  -0.76594859 -0.52782927 ...,  0.48365694 -0.26947849
   0.47142296]
 ..., 
 [ 0.54198489  0.51749163 -0.24583214 ..., -0.68180738 -0.3188507
  -0.20749647]
 [ 0.70320176 -0.86712117 -0.17953017 ...,  0.45388759  0.69915655
   0.56656549]
 [-0.53979157 -0.31836345 -0.58797587 ..., -0.83421054  0.34509183
  -0.40736471]]
[[ 0.44930687 -0.51499059  0.17953919 -0.95435834 -0.96987608 -0.60103707
  -0.82138932 -0.88794748  0.98115039 -0.67227421 -0.24255509  0.73818946
   0.48006523 -0.61365062 -0.85881459  0.4995481   0.40477253 -0.14899666
   0.43139809  0.79075081 -0.25118102 -0.47657304 -0.49524019  0.46006931
  -0.93272122]
 [-0.41743204 -0.69794702  0.09318849 -0.2190958   0.22127847 -0.69148018
  -0.90369063  0.86074015 -0.06155298  0.78813036 -0.9600254   0.44359082
   0.72918666 -0.92663212 -0.40225162 -0.26748089  0.45016467 -0.63505451
   0.04160665 -0.12765498 -0.29641697 -0.18778166 -0.32869742  0.03611845
   0.78366304]
 [ 0.04946203  0.03399613 -0.35550281 -0.923012   -0.10750106  0.46740276
  -0.09791076 -0.77097252 -0.53916071  0.94813183  0.31059086 -0.55208618
  -0.31026984  0.23733358 -0.9567012   0.61131219 -0.42681422  0.51775327
   0.18134991 -0.18957186  0.70094949  0.43741661  0.17549638 -0.96089806
  -0.96332875]
 [-0.43439176 -0.11486858  0.36769838 -0.24872244 -0.78817799 -0.29378731
  -0.35558887  0.04774339 -0.87549235  0.06159316 -0.16256137 -0.88592163
  -0.27907015  0.15217555 -0.09742902 -0.56805588 -0.37523542 -0.73265588
   0.9077532  -0.52691328  0.42671236 -0.65685976  0.64258667 -0.45896363
  -0.09025697]
 [-0.06405438  0.60897575 -0.17582257 -0.48362305 -0.62577771 -0.40633419
  -0.79583329 -1.06754522 -0.07928408 -0.08565138  0.66367025 -0.19459463
  -0.5709158  -0.39291186  0.47539693  0.75063173  0.00823292  0.28394512
  -0.2628033  -0.11459874 -0.20048523 -0.49466882 -0.36656533 -0.8455489
   0.41249535]
 [ 0.32494247 -0.98521141 -1.02659164  0.13707536 -0.46119837  0.70705073
   0.38868257  0.45822646  0.97394771  0.6311343  -0.5331581   0.27201227
  -0.41321314  0.18089042 -0.91400919 -0.01883367  0.39173868 -0.0031324
   0.30365819  0.43496879 -0.80218394 -0.23688678  0.9482213   0.20162081
  -0.58408989]
 [-0.90297234  0.87999458 -0.6917932   0.02500691 -0.43668163  0.19990107
   0.15062872 -0.92198955  0.06880119 -0.66554316 -0.72433836  0.78807082
   0.42987473 -0.06589332  0.74942695  0.74548604  0.43244708 -0.5693274
  -0.37754107 -0.94219522  0.83476589  0.4106862  -0.3988634  -1.04969334
  -0.09339046]
 [-0.2736852   0.93260593  0.09319356 -0.95090427 -0.18152491  0.06671117
   0.78056318  0.03797441 -0.09046702 -0.21535315 -0.54748527  0.22175833
   0.68142724 -0.62746766  0.37772976 -0.70774279  0.86381047 -0.33705974
  -0.27573025  0.33822455  0.86023995 -0.23885552  0.55712     0.46550383
   0.63001004]
 [-0.8658174   0.26369368 -0.15741013 -0.06819235 -0.28200482  0.61699636
   0.73656294  0.80512444 -0.17371809 -0.91709849  0.12500081  0.1028253
  -0.04848742 -0.22713147  0.80414399 -0.83405161 -0.45844197 -0.11902687
   0.45503217  0.23413548 -0.6251264  -0.18636178  0.65408931  0.49319763
   0.54105259]]
