100 25 10
[[ 0.53333972  0.34295622  0.046796   ...,  0.21626279 -0.34726817
   0.56812883]
 [-0.00460674  0.76916997 -0.80438007 ...,  0.54006611  0.30408851
   0.50862748]
 [-0.13559524 -0.82430177  0.54473811 ..., -0.35197886 -0.15915547
   0.30206816]
 ..., 
 [-0.74994337 -0.56875779  0.82312021 ...,  0.91742225  0.79396871
  -0.43987775]
 [ 0.57276133 -0.31576313  0.91587185 ...,  0.48929932  0.73080909
  -0.0217714 ]
 [ 0.09427194 -0.41347455  0.58536009 ..., -0.81211963 -0.61934844
  -0.42305282]]
[[-0.1555369  -0.32059975  0.99422292  0.84354582 -0.93417681 -0.83968482
   0.35884846 -0.15638757  0.0632266  -0.75756698  0.41970493 -0.64908074
   0.52828019  0.67022742 -0.8373969  -0.84627466  0.98867105 -0.12891594
   0.93407644 -0.86097997  0.75916514 -0.97570751  0.13156179  0.99586657
  -0.09486599]
 [ 0.91556166 -0.25004059  0.39126037 -0.47960276 -0.03399651  0.20567446
  -0.87918202 -0.94613357  0.58940911 -0.20845709 -0.58566196  0.06978922
   0.02716758  0.26026499  0.30642366  0.48567443  0.23780876  0.01908092
  -0.25888891  0.33187581  0.48410291  0.16516269  0.33713146 -0.9369049
   0.59159935]
 [ 0.6433495  -0.89460582  0.73011441 -0.42993241  0.72653134  0.20620064
  -0.88174074  0.5161432  -0.17439717  0.65688423  0.68029129 -0.18566404
   0.00120016  0.83111174  0.937636   -0.11332129 -0.59697869  0.0698678
  -0.87968878  0.72797293 -0.54425914  0.22625171  0.79728681  0.3093536
   0.92331369]
 [-0.44597905  0.47554402  0.89587227 -0.10700638  0.59691315  0.91909861
  -0.62093929 -0.79695828  0.92849108 -0.13748418  0.0075345   0.79056316
  -0.23809454 -0.68857463  0.64064738 -0.89997418 -0.74057858 -0.01828849
  -0.544576    0.08036642 -0.23128524 -0.87755385 -0.55317679 -0.79655232
  -0.59041098]
 [ 0.7224921   0.59729524  0.17918258  0.13386424 -0.67579209  0.38435363
   0.2379088  -0.260552   -0.69734642 -0.65995907 -0.58092856  0.08659307
   0.13935821 -0.65054088  0.50537072  0.01784663  0.83595096  0.70519446
  -0.61516134 -0.55413772  0.31271452 -0.81229118  0.34037563  0.21454958
  -0.82190218]
 [ 0.54928065 -0.24663047  0.6376588  -0.5473295   0.95474297 -0.14792746
  -0.51594454 -0.10745708 -0.58059406 -0.24134834 -0.95476871 -0.80867275
   0.16856591 -0.33978053  0.27875755 -0.23812905 -0.03324807 -0.43999017
   0.57172123  0.27854297  0.88974535  0.01245134 -0.36580977  0.22765959
  -0.11152679]
 [ 0.21546486 -0.1976284  -0.30013614  0.56001465  0.31894619 -0.28793189
   0.82719279  0.00164223 -1.07125156 -0.20745416 -0.95335913  0.57962934
   0.13884383 -0.15444752  0.5575445   0.02332828 -0.04997738 -0.25264802
   0.5742778  -0.88442842  0.34745686  0.92567035 -0.1763959   0.92200725
   0.78757249]
 [-0.10758581 -0.97017592 -0.12097551 -0.92624022 -0.50286769 -0.49783441
  -0.32529763 -0.9064586  -0.73715672 -0.98015548  0.32658331  0.66517858
  -0.5928641   0.67094091  0.97261222 -0.74816364 -0.4630693   0.69659891
   0.83138033 -0.13396447 -0.3728379  -0.42621109 -0.08078659 -0.76756636
   0.12393997]
 [-0.52727447 -1.0080419   0.21277636  0.7671054   0.14281646 -0.12536123
  -0.37049692  0.60631698 -0.86843866  0.42316322  0.57790578  0.03201848
  -0.04684194  0.69441928  0.00885516  0.51626176 -0.73132581 -0.72504659
   0.45152482  0.63290481  0.89821126 -0.20573431 -0.22705338  0.59175082
   0.98915193]
 [-0.71960124 -0.84007275 -0.49991406  0.72610413  0.4521851  -0.88074375
  -0.63927806  0.37631582  0.71708625  0.23080226 -0.7073054   0.62185042
  -0.01733405  0.00893256 -0.94989016  0.58597048  0.39822937  0.46453303
   0.27935066  0.94506874 -0.88604439 -0.78428557  0.04979815  0.58222738
  -0.49392582]]
