100 25 10
[[ 0.29663113 -0.36991588  0.88501998 ...,  0.66114531  0.3933625
  -0.79754131]
 [-0.1643935   0.51694997  0.01491254 ..., -0.041902   -0.08760545
   0.24791761]
 [-0.87521818  0.85354099 -0.39027254 ..., -0.55291541 -0.01010593
  -0.16239341]
 ..., 
 [ 0.02117187 -0.57206299  0.9080423  ...,  0.96921906  0.40788171
  -0.57748902]
 [ 0.37877521  0.28120835 -1.01185024 ..., -0.61557342  0.36211198
  -0.95206925]
 [-0.65728705  0.14758534 -0.6161446  ...,  0.75207285 -0.11788148
   0.57595417]]
[[ 0.80137021  0.77495915 -0.32234005  0.14852064  0.02681867 -0.21131816
   0.35347038  0.32763571  0.17931515  0.74386285 -0.489793   -0.04060752
  -0.32210897  0.44432782  0.73830863 -0.59753074  0.41885333 -0.85508975
   0.50579446  0.33847106 -0.13036763  0.77535933 -0.55047515  0.52410072
  -0.01921638]
 [-0.1363998   0.3871209   0.51902084  0.55826517 -0.26606182  0.13341738
  -0.28770455  0.12322803 -0.78132981  0.78818824 -0.72710001 -0.71700794
  -0.62740442  0.57361163  0.10824773 -0.62824113  0.87341658  0.09164402
  -0.64742333  0.12160206 -0.3215475   0.94330058 -0.9315173  -0.09228666
   0.55439591]
 [-0.01199488 -0.56281465  0.72434714 -0.11165908 -0.17038771 -0.56946208
  -0.66705838  0.70693613 -0.78598267 -0.67588342 -0.88534093 -0.20728835
   0.45497368  0.70806546 -0.65367782 -0.47883612  0.60907793  0.66049226
   0.88908811  0.7055724   0.29307725  0.75876525 -0.46374584  0.76444148
  -0.29731923]
 [-0.87326788  0.74012183  0.76349596  0.99344978  0.08261099  0.41091992
   0.43879476  0.09628166  0.60789159  0.17418732 -0.48134093  0.71864546
  -0.1658505  -0.03052914 -0.30117769 -0.97874304 -0.27026869  0.07390408
   0.18310651 -0.94615083 -0.78120089  0.31036215 -0.97506408 -0.60631552
  -0.12961393]
 [-0.52893488 -0.48950386 -0.2956412  -0.68839268  0.77536129 -0.32008292
  -0.60471129  0.09551273 -0.38872038  0.3781398   0.42101428  0.52393383
  -0.03435323 -0.23386864 -0.13441726  0.1620024   0.55955072  0.07751404
  -0.40933372  0.61571661  0.89802266  0.22033002 -0.63601628 -0.83468916
  -0.78671292]
 [ 0.13646733  0.39008556 -0.01509048  0.2030839   0.99381001 -0.96173572
  -0.33793136 -0.41746251  0.88239445  0.46846269 -0.10049518  0.68212745
   0.88323929 -0.14937645  0.61549673  0.85783763 -0.62195196  0.21684391
   0.12206558 -0.21361022 -0.6004392  -0.55884339 -0.80553968 -0.5050986
  -0.38306883]
 [ 0.36604052  0.98666456 -0.39908826 -1.03286889  0.79523924 -0.07654868
   0.39847741  0.33214145  0.87849801  0.52503995  0.17874668 -0.65181389
  -0.52971627  0.80788689  0.95619952 -0.27359373  0.76300163  0.11871604
   0.58947028  0.01843597  0.71384191  0.58606148  0.7609274  -0.57182701
   0.92335488]
 [ 0.69696667 -0.89785166  0.87979595  0.98657253 -0.8505153   0.16756756
   0.71479275 -0.75953385 -1.0047699   0.66359185 -0.42722645 -0.27421158
   0.47432254  0.53685791 -0.26276378 -0.71284496  0.14278537 -0.05257374
  -0.97577094 -0.45077392 -0.3021542  -0.12088039 -0.33155525  0.96259137
   0.52135772]
 [ 0.28330365 -0.07037782 -0.36992257 -0.33784528 -0.26273922 -0.49830621
   0.20753209  0.59988596 -0.97518797  0.88778451 -0.96604454 -0.18276732
  -0.54190862 -0.43059518  0.24143638 -0.72069766 -0.82235984  0.66568422
  -0.57028229 -0.08968597  0.51710837  0.3041794   0.07064191  0.70932777
  -0.23641107]
 [-0.40040857  0.76914736 -0.93904675 -0.10893338 -0.62510778  0.82658685
  -0.79058529 -0.25546687 -0.16487988  0.10659089 -0.92303208 -0.45646348
  -0.65857253  0.11938306 -0.83809981 -0.41987666 -0.69287699 -0.05195066
  -0.18056585 -0.27993334  0.90692895  0.6632693   0.01804695 -0.09249696
  -0.88582943]]
