100 25 10
[[-0.43062518  0.32895442 -0.39394466 ..., -0.67699413 -0.28475166
  -0.66147682]
 [-0.062749   -0.79232262  0.3476195  ...,  0.9387044  -0.84575071
   0.47749608]
 [-0.29905545  0.03788791 -0.29584965 ..., -0.82558219 -0.1692857
   0.53008774]
 ..., 
 [-0.80774397  0.18839069 -0.46075255 ...,  0.61074046  0.7899754
  -0.41538549]
 [-0.93601938  0.61892448  0.12145433 ...,  0.32379272 -0.16281948
   0.08190208]
 [-0.55059594  0.40479858 -0.89862583 ..., -0.5527072   0.75566864
  -0.24539234]]
[[ 0.43771692 -0.28868696 -0.18807757 -0.32783047 -0.48641105  0.55312705
   0.40000494 -0.17683931  0.07897765  0.71101886  0.82132293  0.31945351
   0.6324804  -0.92281248  0.64450618  0.45408311 -0.06103569 -0.14048804
  -0.15652768  0.73408152 -1.02722329 -0.22320346 -0.42038942 -0.76971808
  -0.35688088]
 [ 0.02560342 -0.18219085  0.94803633  0.76912484 -0.19778554  0.93806864
  -0.80868562 -0.5340939  -0.06659612  0.09216601 -0.48763344  0.99092589
   0.32774771  0.15941615  0.6415592   0.33126495  0.24606739 -0.87148651
  -0.52222642  0.81652874  0.59080663  0.88570356  0.05414263  0.58288959
   0.51734109]
 [ 0.77485638  0.1802168   0.67209421 -0.60034899  0.73841009 -0.66040536
  -0.90775114 -0.35889295  0.73796941 -0.79296266  0.3395416  -0.59062389
  -0.66757812  0.74736617 -0.23547054 -0.72444973 -0.45119082 -0.54555751
   0.25295303  0.79883501 -0.04265151  0.96569172 -0.08134255  0.22806415
   0.40246852]
 [ 0.50621862 -0.52025397  0.17499853  0.57241489  0.64425626  0.5857392
   0.60346221 -0.303993    0.41474143 -0.62551408  0.13808325 -0.56340143
  -0.73021475  0.41777924  0.55789321  0.86326203 -0.50732302  0.07352072
  -0.68415407  0.10401547 -0.38961188  0.96382492 -0.80059743 -0.73825985
   0.58476322]
 [-0.65033442  0.59320903  0.21825531 -0.59740469  0.17114861  0.92125567
   0.22553608 -0.90605068 -0.13581165 -0.93361504  0.52425055  0.11357568
  -0.25977771 -0.37345692  0.87083413  0.32633779  0.85797373  0.68483931
   0.29775416 -0.63793275  0.8607782   0.46910816 -0.28156005 -0.32007618
  -0.72517917]
 [-0.25831798  0.09096852  0.85322093 -0.85136221 -0.57491967  0.54539634
  -0.04107642  0.45151585  0.57693095 -0.979011   -1.04565462  0.81309896
  -0.89561011  0.44505853  0.39341804  0.80057187 -0.49111698  0.79948799
  -0.73323379  0.335664   -0.37609848  0.81336431 -0.35854011  0.79326069
  -0.16088216]
 [ 0.88411419  0.35078784 -0.28333218  0.84135624  0.64558807  0.42456985
  -0.17038833  0.00329449  0.03298643  0.68736589 -0.40427612 -0.33056204
   0.37146733  0.68651053 -0.0578123  -0.72263315 -0.14524693 -0.24039895
  -0.3381419  -0.83834398  0.52698714 -0.26380637 -0.59196507  0.94597432
   0.1737638 ]
 [-0.47859703 -0.91230949 -0.03647513  0.02164463  0.36107699 -0.894139
   0.11934807 -0.91234066  0.57408339  0.80654237  0.1055709   0.73357399
  -0.56959161  0.19870472  0.03341247  0.82605531  0.03180515 -0.60605126
  -0.5049696   0.47323358  0.40986799 -0.5647802  -0.30137349  0.84189475
  -0.60346979]
 [-0.47134162 -0.73660736  0.15702265  0.87621043 -0.57577755  0.24093964
  -0.10282285 -0.1128756   0.73174476  0.42188156  0.90413696 -0.49560549
  -0.92805184 -0.2730735   0.72671278  0.55196336 -0.02055985 -0.11279523
   0.75740259  0.63257994 -0.46455602 -0.61088115 -0.01478351  0.27153698
   0.47302734]
 [ 0.62512719 -0.85936592  0.94240205  0.44266064 -0.05749879  0.48264485
  -0.76013169  0.16177368 -0.38455286 -0.19268145  0.8701533   0.97061198
  -0.25815624  0.73178009  0.38601331 -0.83391305  0.12817307  0.17609895
   0.20758202  0.49974289 -0.04927647  0.05035588  0.46661353  0.54160214
  -0.42227533]]
