100 25 10
[[ 0.521936   -0.35228748  0.62617279 ..., -0.11254265 -0.13237115
  -0.45899941]
 [-0.60184091 -0.56259256 -0.60965756 ..., -0.17844743 -0.4315184
   0.49647472]
 [ 0.51918519  0.67608707 -0.00168885 ...,  1.0452747   0.202574
   0.80207406]
 ..., 
 [-0.30906111  0.25585743  0.90686563 ..., -0.08918654  0.97866541
  -0.35064342]
 [ 0.43344721  0.45310203  0.6674936  ...,  0.85516674  0.49385243
   0.45424912]
 [ 0.65655863 -0.59792145  0.59846444 ..., -0.5663571  -0.64631575
   0.91491892]]
[[ 0.4077678   0.64298857 -0.97240856  0.21119989  0.19972948  0.5605618
   0.81600001  0.43942993 -0.61511164  0.67682136  0.97608736  0.79673767
  -0.44469924 -0.56228536 -0.32443497  0.3160507  -0.38671992  0.34480932
   0.56575444  0.30230412 -0.91330348 -0.92011877  0.02020386  0.58724122
   0.40417521]
 [-0.50767943  0.88212364  0.01132412  0.13779594 -0.91117719  0.78423102
  -1.01420482 -0.54889782  0.75810156  0.77487464 -0.07875006  0.07468075
   0.9396089  -0.640473    0.82574552  0.9050377   0.62383629  0.6376582
   0.07821356  0.45422209 -0.9488543   0.67164277  0.45545973  0.27227618
  -0.12017069]
 [ 0.93988473  0.59117164 -0.73526071  0.62752825 -0.74976818  0.5700186
  -0.59852565  0.34577462  0.4621774   0.38946262  0.74854114 -0.19975929
  -0.79379809  0.39079015  0.56910222  0.85634897 -0.64284818 -0.27256367
  -0.59823045 -0.41676438 -0.61755814  0.71652253 -0.79606612 -0.68859146
   0.73440001]
 [-0.25837331  0.71678039  0.31708603 -0.66665318 -0.62138014  0.71714263
   0.800522   -0.96025169 -0.89604798  0.22328334 -0.35487046  1.00555692
  -0.1325255  -0.54465828 -0.00996956 -0.84351839  0.78337048 -0.82718459
  -0.3371938  -0.5533477   0.74844506  0.8633451   0.47870691  0.29689954
  -0.63437965]
 [-0.45522311 -0.67990027  0.27625789 -0.05390422 -0.64180716 -0.7628154
  -0.28853991  0.54700108 -0.66251979  0.65215783 -0.64283298 -0.82570104
  -0.44321545  0.23660141  0.14796822  0.02868527 -0.57315578  0.61147274
   0.25309637  0.71495701  0.83958206  0.07403242  0.83089358  0.92546903
   0.53388808]
 [-0.53945933 -0.45039667  0.78835253  0.22946266 -0.52310408  0.750732
   0.53211789 -0.92956352 -0.25681711 -0.07254508 -0.28244058 -0.24568992
   0.03464679 -0.94534161  0.7139789  -0.29425316  0.55090081 -0.66420843
  -0.32763741 -0.33695182 -0.85670256 -0.79073493  0.75249461  0.60186457
   0.7929643 ]
 [ 0.00879277  0.81046879  0.74311395 -0.6435944   0.8487846  -0.43660323
  -0.61554214  0.51834946  0.72936779 -0.6919253   0.25337183  0.25753462
  -0.29599191  0.14817591  0.76150987  0.03413297 -0.81692411 -0.31506385
  -0.26015705 -0.96599465  0.47810467 -0.72724655  0.74991441 -0.068589
   0.91314897]
 [-0.14035783 -0.1961924   0.85944579 -0.50789524  0.33948045  0.30172147
   0.63664692 -0.03174595  0.46440865  0.18815443  0.17613734 -0.64362594
  -0.93444815  1.00311064  0.86820634  0.75572185  0.50107253 -0.16387293
   0.73019086  0.26936892 -0.93648865  0.36422331  0.55772869 -0.16683194
  -0.41462765]
 [ 0.5777485   0.13405702  0.33107822 -0.18988704  0.70299367 -0.4930213
  -0.35107232 -0.21765581  0.36970062 -0.39465497  0.03160172 -0.88185867
   0.3997862   0.33095273  0.4238519  -0.55291505 -0.25786327 -0.83794811
  -0.42674014 -0.06726036  0.69273625  0.20544456  0.21922101 -0.30493835
  -0.39543223]
 [ 0.48124464 -0.53899213 -0.44067557 -0.06637832 -0.71449459  0.88342517
   0.38190175 -0.15035256 -0.22905804  0.33181997 -0.04301925 -0.62472859
  -0.66541403 -0.02107688  0.96790383 -0.78292157  0.93875723 -0.3321444
   0.78510497 -0.54311901 -0.9745009   0.57723902  0.85221999  0.18445845
  -0.12766356]]
