100 25 9
[[-0.39118876  0.90949324  0.24371681 ...,  0.33328067 -0.97410519
  -0.60730513]
 [-0.33027723  0.78361913  0.24249671 ..., -0.08453616  0.23388029
   0.72224939]
 [-0.89925055 -0.84030705 -0.24603546 ..., -0.489284    0.04026674
   0.72922779]
 ..., 
 [ 0.90350019  0.30591275  0.6353536  ..., -0.39655257 -0.60944704
   0.29813637]
 [-0.40817274 -0.76330195 -0.60497507 ...,  0.13726703  0.2022997
  -0.1455328 ]
 [-0.47738417 -0.42229241 -0.5308141  ..., -0.49528949 -0.08936465
   0.96828317]]
[[-0.82037978 -0.64378997 -0.24046391 -0.47327486 -0.04535389  0.73635726
  -0.05861745  0.61604406 -0.88002002  0.67788976  0.91470443 -0.97418732
   0.28288291  0.80100229 -0.4274798  -0.65546628 -0.13848866 -0.07159184
   0.33161593 -0.56725586  0.13549792 -0.13049179  0.87071139 -0.86458295
  -0.24434409]
 [-0.10714633  0.48849864 -0.42976923  0.75650084 -0.52866368  0.67770697
   0.52190771 -0.28207469 -0.12570069 -0.14080455  0.24598015 -0.58084818
  -0.82044065 -0.58322814  0.58270996 -0.94621869 -0.1045136   0.87135827
  -0.51838035  0.76289454 -0.362727    0.40508848 -0.01521836  0.00917284
  -0.4610303 ]
 [ 0.47040357 -0.07122434 -0.23085049  0.58181001  0.56435895  0.68060432
   0.97044889 -0.11474589 -0.7510156  -0.9436914  -0.04199071 -0.6080812
  -0.40836239  0.43263965 -0.97743759 -0.08902186 -0.73117844 -0.74258323
   0.83905951  0.29183733  0.68462724  0.57134348 -0.23739982  0.6028129
  -0.65279972]
 [-0.84086176  0.32906764 -0.5736621  -0.02965763 -0.0842861  -0.15296905
  -0.26339528 -0.09426371  0.87012667  0.20375416  0.05699994  0.2945384
   0.60298711  0.66725999 -0.94832143 -0.18869809  0.90277315  0.54932023
  -0.36051745  0.28187798  0.34769205 -0.43823969 -0.67247186 -0.73217745
   0.36432993]
 [-0.50683291 -0.47390801  0.37739061  0.55555301  0.24508527  0.4415911
   0.78171633  0.32721171  0.37070025 -0.36846302  0.93794218  0.24458401
  -0.75538606 -0.02743253  0.72747347  0.08256395 -0.89844246  0.96334573
   0.18383637 -0.1550891   0.86505682  0.4625973   0.28927983  0.24198375
  -0.52747691]
 [ 0.64570702  0.187763   -0.13939512 -0.41421783 -0.33984093  0.24757494
  -0.52536738 -0.10806663  0.24764525  0.39789348 -0.21943205  0.58898262
  -0.37554073  0.35698502 -0.79710178 -0.10138937  0.44161288  0.271448
   0.5480433   0.5988161  -0.48518901  0.65185248 -0.66684443  0.83340491
  -0.28928211]
 [-0.53457049  0.29479967 -0.81790139 -0.39165168 -0.88614381 -0.59259212
   0.26826573  0.37943833 -0.06068853  0.60415111  0.02097431  0.10735428
  -0.11588672  0.89836003  0.29192567  0.16756501 -0.61533997 -0.07930554
  -0.98492439  0.96886735  0.74853554 -0.61439238  0.30398688 -0.57260191
   0.21273985]
 [-0.38019738  0.67176076  0.34333362 -0.17947271  0.78519549  0.9435795
   0.29131754 -0.85091346 -0.16050894  0.07949758 -0.10836166 -0.51275071
   0.99867632 -0.66894833  0.80448689  0.77074891 -0.43806326  0.08519301
  -0.80669152  0.93488212  0.48269407  1.01807988  0.43035592 -0.54601507
  -0.33047334]
 [ 0.04397921 -0.26783111  0.39618543 -0.28027828  0.15852388  0.03688099
  -0.32541993  0.95322464 -0.95832484 -0.07211794  0.79943366  0.24627289
   0.93180221 -0.80403076  0.61171663 -0.80152102  0.6501633  -0.28589234
  -0.85688635 -0.35879148 -0.18807169 -0.0828421   0.63939201  0.64207306
   0.22695125]]
