100 25 10
[[ 0.06485351 -0.19325402  0.92729473 ...,  0.28732581  0.06710272
   0.70728236]
 [ 0.39637491 -0.74904501 -0.26017791 ..., -0.50560094  0.44240837
  -0.9665753 ]
 [-0.35261306 -0.97926296 -0.48840642 ..., -0.21415854  0.2814989
  -0.91839257]
 ..., 
 [-0.06512537  0.93041217  0.12243142 ..., -0.55364937  0.1163664
  -0.05906233]
 [ 0.24020649 -0.29565074  0.29282781 ..., -0.3698931   0.90098331
  -0.53951927]
 [ 0.78056581  0.36104617 -0.38774372 ..., -0.80251773  0.14141635
  -0.34725271]]
[[-0.08150123  0.39257422 -0.82964523  0.22094132  0.06353688 -0.39409333
  -0.38469739  0.08587997 -0.60224478 -0.63087454  0.4204825  -0.75715031
   0.37715256 -0.5799615  -0.8258975   0.57073094 -0.35485826 -0.01522355
  -0.87574557 -0.08694981 -0.62724457 -0.35051492 -0.73457146  0.46428386
  -0.29916311]
 [-0.34173     0.22016226  0.43215583  0.64132483  0.36138985 -0.31354126
   0.07473818  0.84615668 -0.34071845  0.04265244  0.7665773   0.72829317
  -0.15379389  0.83848106  0.02347915  0.75696453 -0.42250006 -0.69836531
   0.35939479  0.90771919  0.07448768 -0.55610731  0.46026864  0.09940988
   0.49973897]
 [-0.64069232  0.34248816 -0.30873347 -0.51728749  0.5042614   0.33844003
   0.96118976 -0.75956886  0.97004339 -0.26764678 -0.77696203  0.52995988
   0.1615392   0.18301254  0.63782291  0.97341243 -0.47852761 -0.21541403
  -0.24213492 -0.7029669   0.77650168 -0.08527691 -0.54817098  0.81127068
   0.61075293]
 [ 0.37205243  0.95653991 -0.05832083 -0.0719407   0.05599215  0.60900552
  -0.6656487   0.15356315 -0.07614938  0.14576711 -0.82017524  0.01490138
  -0.00115048 -0.05160656  0.0745456   0.29085022  0.5731736   0.00848495
   0.52545029  0.60352943  0.80320453 -0.51873982  0.17693978  0.89847927
  -0.83927609]
 [-0.93532636 -0.95423217  0.01310671  0.13107417  0.62460851 -0.51124378
   0.87797894 -0.84752655 -0.01535829 -0.49304549 -0.45056645  0.48852206
  -0.71325498  0.74319922  0.60742585 -0.23189206 -0.31272072 -0.66307231
  -0.25471846  0.46990012  1.00015861  0.88900699 -0.52237285 -0.09820731
   0.81526764]
 [ 0.86917233 -0.50234761 -0.07001052 -0.27741583  0.53101953  0.04077088
   0.73621461  0.20338145  0.00535659  0.22311603  0.62167855  0.09399608
   0.76950194 -0.40478098  0.26864589  0.74249877 -0.56605209  0.74781138
  -0.31287295  0.33150627 -0.40751637 -0.26572193 -0.55581617  0.97425879
  -0.77128396]
 [-0.207807   -0.40858449  0.22293348 -0.12902687 -0.30059535  0.84555983
   0.35608246  0.08733865  0.40946635 -0.52149477 -0.76544486 -0.56650422
   0.95777669 -0.01175599  0.48762877  0.58382756 -0.95982812  0.4990233
   0.50683793 -0.66146928 -0.30463368 -0.01838633 -0.63547136  0.13190879
  -0.47470221]
 [-0.18959414  0.3986437   0.42466333 -0.36708546 -0.39620261 -0.40566413
  -0.88618452  0.99718925  0.29051144  0.1418858  -0.34724241 -0.68284194
   0.09560055  0.86749139  0.84491575  0.36121023 -0.2738102   0.39995403
   0.7627098  -0.3730095  -0.91730999 -0.18647638  0.76743593 -0.89890575
  -0.80535194]
 [ 0.02883566  0.3231521   0.13843607 -0.78488947 -0.55107356  0.28578975
   0.93068687  0.3188272  -0.23063394 -0.05206513  0.48717345 -0.83297052
   0.59987754 -0.75949268  0.48801738 -0.05622335  0.09184547 -0.87879747
  -0.43244781 -0.92073749 -0.21670794 -0.34252597 -0.65189555 -0.74984783
   0.2128857 ]
 [-0.25423013 -0.80848384  0.16997483  0.60357708 -0.17869614 -0.89088153
  -0.23114985 -0.94971083  0.51300588 -0.39693876 -0.24375366 -0.08651516
  -0.59465599  0.03702301 -0.422903    0.50525673 -0.51943607  0.09214983
  -0.12776003  0.52419038  0.82091275 -0.88987125  0.70538506  0.36429363
   0.67643004]]
