100 25 9
[[ 0.2456198   0.60299189  0.8434449  ..., -0.58773424 -0.41992214
   0.16711785]
 [ 0.77673624  0.34227335  0.51724822 ...,  0.91521435 -0.36120417
  -0.32182877]
 [ 0.17236001  0.43023981  0.21908185 ...,  0.35604361 -0.18853825
   0.24799466]
 ..., 
 [-0.07696052  0.97141719 -0.89190029 ..., -0.20110759  0.77892263
   0.25527397]
 [-0.95350999  0.59906502 -0.49726879 ..., -0.23726248 -0.51307479
  -0.25420434]
 [-0.42919405 -0.95214343 -0.29065754 ..., -0.56752624 -0.2165413
   0.55513799]]
[[ 0.02131822  0.59665179 -0.32148766 -0.12666849 -0.89227697 -0.64418148
   0.80762026  0.80637619 -0.96239111  0.72880555  0.44634941 -0.78283823
   0.47419751  0.81730566 -0.16637089 -0.94304673  0.6652402  -0.40143046
   0.23929121 -0.99117969 -0.38351351 -0.26770099 -0.66678311  0.41507948
   0.84993039]
 [-0.35057002  0.15832391 -0.77262383  0.29509047 -0.39469821 -0.84439801
  -0.0798385  -0.36921828 -0.42987883  0.8347245  -0.76437067 -0.16954782
   0.27737096 -0.76244942 -0.11224765  0.95943605 -0.17205306 -0.22070421
   0.29269778  0.63398892  0.01962284  0.77900235 -0.60333111 -0.07874577
  -0.78259683]
 [-0.07040254  0.73342185 -0.72801077 -0.63794803  0.70915403  0.10573899
  -0.55809318  0.91426978  0.70971719 -0.49059829 -0.18906044  0.15204955
   0.75349613 -0.5413801   0.90675518  0.8185139  -0.86825882 -0.52752665
   0.24104634  0.7269455   0.80409979  0.947899    0.39721087  0.07612063
  -0.49523545]
 [ 0.51519696  0.30983951  0.22776575  0.77967299 -0.29097586  0.65114924
  -0.57293656 -0.04399269  0.53884632 -0.64701876 -0.48812735  0.20389592
   0.04451484  0.95547706  0.82989971  1.01497207  0.85812993  0.44107326
   0.5125002   0.4836475   0.18269787 -0.61192632 -0.86108626  0.17138623
   0.141674  ]
 [-0.02886644 -0.89576147 -0.70621344 -0.85159046  0.72464957 -0.35733615
   0.44560939 -0.39274385 -0.86935557 -0.49442902  0.99258475 -0.12127753
   0.16141737 -0.92989594 -0.68532073  0.57533257 -0.58392426 -0.88119845
   0.04902075 -0.73344363 -0.40214073 -0.30799567  0.54326984 -0.90747996
  -0.86382   ]
 [-0.46320859 -0.80579984  0.42165815  0.62636088  0.09410518  0.38252741
  -0.34294459 -0.5079212   0.05223347 -0.27477168 -0.11988322  0.48727331
  -0.68444908 -0.95132904  0.60800542  0.64282346  0.37114437  0.31710499
   0.26690264  0.55781307  0.28409115 -0.41089412  0.32929745  0.52755615
  -0.93000189]
 [ 0.07544813 -0.81317658  0.40238939  0.14574787 -0.59545339 -0.61325415
  -0.07821245 -0.19420381 -0.85770221  0.7011462  -0.97155062 -0.03894424
   0.75300974  0.3743785   0.11628865  0.52674026 -0.9525547  -0.56980932
  -0.47523482  0.7024383   0.1403161  -0.27592422 -0.65954282 -0.10335262
   0.15149364]
 [ 0.38169566  0.80593216  0.78820272  0.80121185  0.53004399 -0.60288317
  -0.89739269  0.44804205  0.86313383  0.53972055  0.11561771  0.55428696
   0.94405586  0.86989042  0.92696861 -0.83338775  0.06532422 -0.39683539
   0.04596359 -0.76083246  0.10300371  0.21052037  0.513132   -0.62418944
   0.78902578]
 [-0.94705012 -0.71850627  0.63364772  0.84117661  0.41899983 -0.10589889
   0.01394228 -0.71269971 -0.20960317  0.22225229  0.61321467 -0.52428721
   0.58658589  0.00890919  0.09255488 -0.17496151 -0.9489999  -0.3147996
   0.92545378 -0.84414135  0.74278898 -0.9457264   0.07617524  0.93887528
  -0.8322974 ]]
