100 25 10
[[-0.39511551 -0.90114725  0.07038375 ..., -0.12569084 -0.12164939
  -0.12476873]
 [ 0.83352109 -0.56624808  0.19659176 ..., -0.00705017 -0.41943745
  -0.82328747]
 [ 0.09296854  0.25752639 -0.33759582 ...,  1.04113694 -0.39335036
  -0.6193132 ]
 ..., 
 [-0.75814316 -0.66697874  0.21546169 ..., -0.07539259 -0.84719689
  -0.31466138]
 [ 0.58150617  0.2485918   0.66027133 ...,  0.58981866 -0.72829908
   0.96019239]
 [-0.84166738 -0.50733793  0.57326964 ...,  0.6163885   0.42654748
   0.43233931]]
[[ 0.95323703 -0.78864012  0.41761237  0.15625553  0.00249462 -0.36149637
   0.5984417   0.41704885 -0.83060021 -0.91798961  0.99054786  0.39661137
  -0.44306132  0.85072582 -0.37852841  0.49758402  0.88393929 -0.31487185
   0.59277591 -0.3839058   0.86293636  0.50322883 -0.12314774  0.61435714
   0.66547355]
 [ 0.62317977 -0.21981812 -0.36251714 -0.06559523 -0.52654622  0.5590689
  -0.98507692  0.90437214  0.73681386  0.83545535 -0.60377503 -0.36480663
   0.23026487 -0.12257841  0.51046012 -0.22811072 -0.836472    0.30313334
   0.05817525  0.46475109  0.30945234 -0.18248423  0.71189949 -0.17594247
  -0.83074114]
 [-0.43874956  0.8520476   0.98842015 -0.04371043 -0.7140551   0.02287706
  -0.62771708  0.35523131 -0.99004053  0.55887573 -0.14021111 -0.56649662
  -0.21036    -0.54447239 -0.88154346  0.05715031  0.95388582 -0.27236849
   0.88151382 -0.67520904  0.36150797  0.3906006  -0.63490478  0.69884038
   0.11282778]
 [ 0.59642795 -0.90918891  0.57924406 -0.44410872  0.10043069 -0.59508009
  -0.59394265 -0.95577332 -0.97163932 -0.17529276  0.66220283  0.07737621
  -0.06296254 -0.15334483 -0.38166834  0.45400805 -0.01337283  0.43336519
   0.79473898 -0.59984111 -0.41218684  0.0180385   0.50234978 -0.82573859
   0.86184895]
 [ 0.31704281 -0.53293324  0.88732658 -0.11068465  0.2880026  -0.71385991
  -0.36441008  0.52439955  0.28530761 -0.4693987   0.74147232  0.31077194
   0.57410126 -0.56752825 -0.78638463  0.03945529  0.53608826  0.14434433
  -0.72632254  0.21049942 -0.62939491 -0.77920195  0.84698389 -0.89979245
   0.54316025]
 [-0.550307    0.48494916  0.49719048  0.08674148 -0.44496529  0.9132087
   0.42009311  0.81067207 -0.25254135 -0.09974348 -0.53070162 -0.77020335
  -0.90986537 -0.08090121  0.71434885 -0.76327546  0.77384322 -0.6503895
  -0.15852634  0.03491283 -0.5056268   0.12970178  0.74825462  0.56391126
   0.39571121]
 [-0.91930329  0.81023818 -0.15468933  0.30758629 -0.41382058 -0.20421083
   0.43790331 -0.50213052 -0.12968845  0.98658099  0.22237684 -0.41564582
   0.87952425 -0.23621937  0.70818176 -0.46257674  0.50155165  0.83789795
   0.765249    0.95671235 -0.14760739 -0.5758923  -0.59854191  0.26961211
   0.06440602]
 [-0.1678121  -0.19805434 -0.44568027 -0.04480942 -0.04616811  0.44294852
  -0.16961615 -0.76843002 -0.49715602 -0.72656283 -0.80095804 -0.65725516
   0.58694503  0.58610712  0.42671135  0.34552016  0.49947187  0.68587162
   0.69589393  0.9132117   0.34222379  0.97803974  0.6998092  -0.22127801
  -0.52221922]
 [ 0.55518106  0.14625669 -0.91853688 -0.18190112  0.70676027 -0.25402921
   0.05243487  0.61183101  0.24107591  0.59139563  0.39246377  0.86786787
   0.93311683 -0.93097545 -0.53717146  0.29405522 -0.3165925   0.89702208
  -0.46956387 -0.02292576  0.80456837  0.67021558 -0.31650117  0.88468664
   0.44078648]
 [-0.42149122 -0.29071553  0.11652004 -0.43911265 -0.20399534 -0.58986058
   0.89081987  0.36257395 -0.24014506 -0.87316285  0.70105028 -0.76843616
   0.97619936 -0.01597411  0.781742   -0.30227993  0.44836733 -0.7996737
   0.76750156  0.96808617  0.93058677  0.53091348  0.8364613   0.59833072
  -0.74153359]]
