100 25 9
[[ 0.96103352 -0.07866848  0.97008148 ...,  0.58057344 -0.6738882
   0.19950016]
 [ 0.68655098  0.68679127 -0.51359834 ...,  0.8430896  -0.76336813
  -0.47043979]
 [ 0.66282157 -0.77555339 -1.00735067 ...,  0.69305736 -0.31517599
   0.43225145]
 ..., 
 [-0.41682167 -0.12402084  0.96070755 ..., -0.86354257 -0.98873472
   0.60949533]
 [-0.48245073 -0.83581323  0.27758506 ...,  0.43850324 -0.62783127
   0.56003147]
 [-0.1193279  -0.43958113 -0.19967697 ...,  0.56128127  0.5501149
  -0.67470495]]
[[-0.31453337  0.66643888 -0.08979573  0.77845858 -0.72827157  0.68935352
  -0.59627397 -0.12212366 -0.72954912 -0.70581592  0.6325952  -0.04465065
   0.97028209  0.75940783 -0.67275633 -0.3169607   0.37885677 -0.12545613
   0.46889458  0.74356913 -0.22012597  0.96933511  0.06983032  0.54598459
  -0.88227145]
 [-0.46746525 -0.20184289  0.07726067  0.90816563  0.1066482   0.18471148
  -0.88806087 -0.55812964  0.06427296 -0.48576862 -0.76270246  0.43603899
  -0.08923213 -0.06582737  0.22142113 -0.26472989  0.99317413  0.39303513
  -0.75457241 -0.11365569 -0.34250568 -0.67789955 -0.4084389  -0.66847144
   0.79167831]
 [ 0.97845499  0.03808818  0.67071975 -0.7728096  -0.01253906 -0.64629973
  -0.16863676  0.57619419 -0.38478293 -0.37583201  0.24099192  0.83955691
  -0.27002316 -0.72056869  0.56849078  0.57404304 -0.66539597  0.78626194
   0.17781147 -0.20364412  0.72634999 -0.82483035 -0.94439932 -0.32599957
   0.51681545]
 [-0.45230913 -0.12455207  0.33320971 -0.87530414 -0.74797291 -0.3356379
  -0.3780527   0.11873121 -0.3504789  -0.48914765 -0.14789549  0.70379466
  -0.31034001 -0.99864446 -0.35701326  0.65595346 -0.33028143 -0.41737951
   0.88987846 -0.55285249 -0.98906714  0.89887854 -0.4487121   0.86943199
   0.98228017]
 [ 0.88995783 -0.45724311 -0.96681919 -0.64346474  0.58148512 -0.41226476
   0.76427082 -0.99971423  0.46749221 -0.08317762  0.52624935  0.35466364
  -0.56107414 -0.30034706  0.80735441 -0.29406134  0.04945305 -0.00348241
  -0.26276367  0.65074668 -0.22521353 -0.50974032 -0.36802586 -0.29325638
  -0.55095354]
 [ 0.90899386 -0.81753388 -1.00376398  0.46890529 -0.84862714  0.23066423
   0.41402364 -0.46789775 -0.64822696 -0.96844966 -0.70470257  0.28867449
  -0.23245806 -0.99719521  0.57217197 -0.28876482  0.40982485 -0.2404035
   0.14594139  0.3981709   0.31764921 -0.23578298 -0.09674966 -0.62423392
   0.27730736]
 [-0.47999184 -0.41577535 -0.69946436  0.10264784 -0.24306436  0.22423544
  -0.45756317 -0.33383951 -0.79758004  0.58250433 -0.76876908  1.00005422
   0.47631507 -0.86992369  0.71437409  0.14607426  0.22767578 -0.58550742
  -0.84294585  0.82337942 -0.07279048  0.42215501  0.67820803  0.363184
  -0.96288839]
 [ 0.29662582  0.43024008  0.64091853 -0.65766409 -0.51314616 -0.65038337
  -0.92338204  0.55723755 -0.94575251 -0.22691852 -0.53517245  0.18140056
   0.70783648 -0.63920269  0.70588168  0.65638628 -0.89332433  0.31365679
  -0.2693684   0.35564524  0.74990745 -0.18924688 -0.17714668  0.15099119
   0.59295529]
 [ 0.58200108  0.59671635  0.45394802 -0.44620703 -0.2753544  -0.78121401
   0.74502356  0.92895219  0.76191509 -0.53108988  0.08658453  0.08252721
   0.01078247 -0.43226152 -0.78342174  0.74216248  0.27755597 -0.87467678
  -0.48230009  0.2133154   0.96349373  0.22298625  0.67421804 -0.63147479
   0.36806407]]
