100 25 10
[[-0.56985751 -0.92201966  0.15906415 ..., -0.82711247 -0.34469315
   0.53694071]
 [-0.06815276  0.74513968  0.4278498  ...,  0.53570872  0.48010659
   0.50214126]
 [-0.284332    0.0581872  -0.57703501 ..., -0.82157345 -0.20631523
   0.56398923]
 ..., 
 [-0.77457598 -0.54044342  0.34167581 ...,  0.05840131  0.27888757
  -0.45161879]
 [ 0.78623472  0.20652323  0.93661257 ...,  0.50865889  0.3078373
   0.10207466]
 [-0.39963256  0.62661982  0.67509872 ..., -0.55411081 -0.64255578
  -0.89137766]]
[[-0.13887302 -0.30344825  0.5496086   0.83183017 -0.36766651  0.58077683
   0.4560387  -0.17148582  0.07031427 -0.81127478  0.58378249 -0.88599754
   0.52019008  0.63998617  0.69107224 -0.84522634 -0.75759854  0.23421257
   0.56195676 -0.84568656  0.72758534  0.53571219 -0.0914043  -0.77939882
  -0.84161211]
 [ 0.85962466  0.03446525  0.38031504  0.7415177   0.01268538  0.17428925
   0.4520303  -0.50027395 -0.03179785  0.95282296  0.2718783   0.98913137
   0.32416536  0.78180165  0.22491716 -0.99486605  0.23624547 -0.5818247
  -0.1094674   0.90992967  0.91026238 -0.19832195  0.02652719 -0.93866096
   0.56213096]
 [ 0.3637171  -0.96561073  0.635569   -0.42759123  0.69403122  0.20827575
  -0.89870084 -0.68313513  0.55176865 -0.65112109  0.70838448 -0.81255575
  -0.0498614   0.8402797   0.29430661 -0.13207122 -0.10640279  0.69584856
  -0.43137416  0.89012668 -0.15516458  0.5268913   0.9816013   0.28563403
   0.93002469]
 [ 0.54747149  0.62762414  0.86794442 -0.1236567   0.6274192  -0.91873962
  -0.32162168  0.12415004  0.58667249 -0.63548547 -0.96943126  0.76947774
   0.11158237  0.47366808 -0.14567757  0.15705919 -0.70950659  0.0254225
  -0.88943023  0.08352598  0.0672462  -0.88972315 -0.5511112  -0.0136344
  -0.58764028]
 [ 0.74807586  0.57485492  0.20327049 -0.30812502  0.14610078  0.92724452
   0.26206558 -0.42827233 -0.05077447 -0.94685301 -0.55786224  0.11316192
   0.12721706 -0.78400418  0.89130881  0.15034056  0.83038468  0.67881235
  -0.4792228  -0.93546705  0.29586945 -0.81611574  0.97446055  0.4339224
  -0.76850125]
 [-0.27379646  0.07726492  0.63287905  0.2575492  -0.61482978  0.32550069
  -0.49752822 -0.90646322 -0.61030337 -0.23362532 -0.46646531  0.8083382
  -0.86147232 -0.53354863  0.11887201  0.22692565 -0.98816993  0.22820377
  -0.22471337  0.32779922  0.88529276 -0.02747913 -0.35825284  0.14186661
  -0.14999395]
 [ 0.78834966 -0.06445718 -0.33050539  0.61907474  0.1928952   0.40094246
  -0.1510214   0.67241958 -1.01886738  0.48802617  0.44508574 -0.35908124
  -0.81152893  0.6788904   0.56006437 -0.14063721 -0.13366129 -0.25438992
   0.89454651 -0.83099294  0.20156339 -0.29198287  0.31268598  0.87631579
  -0.82447324]
 [ 0.28795544 -0.10232331  0.1620921  -0.934406    0.34214477 -0.15047345
   0.84100582 -0.88546171 -0.76269465  0.80193019  0.10161096  0.77119335
  -0.55609811  0.5922405   0.9410898   0.7761265  -0.0234378   0.05094329
   0.13254662  0.54414581 -0.47322403 -0.55687507 -0.08393488 -0.76907643
   0.19661037]
 [-0.51717177  0.73777622  0.20116934  0.94202089  0.40040082 -0.0766821
  -0.43945731 -0.72113695  0.93068755  0.40978164 -0.45170771 -0.44922944
  -0.47525634  0.37328423  0.49604724  0.54614915 -0.00526335 -0.10877683
   0.45753069  0.20391302 -0.55555198 -0.2473958  -0.97156863  0.13482146
   0.49483357]
 [-0.75883872 -0.83684412 -0.49951649 -0.57561278  0.43241868 -0.79854986
  -0.76896967  0.24262284  0.70973927 -0.21561576  0.90629767 -0.0642095
   0.87082273 -0.50609853 -1.00055646 -0.84595369  0.76934551  0.44080658
   0.27457406  0.93146499  0.3876395  -0.82271165  0.03721814  0.58758701
   0.06491268]]
