100 25 9
[[ 0.53556652  0.47982232  0.94908926 ..., -0.90007301  0.17638507
   0.93538033]
 [ 0.67814266  0.37471196  0.76620179 ...,  0.50179937 -0.06400174
  -0.90295769]
 [-0.28999814 -0.26742429  0.10356194 ..., -0.19718602  0.82121192
   0.47241226]
 ..., 
 [-0.01895778  0.70082606 -0.31326845 ...,  0.51843909  0.81672996
   0.58232659]
 [ 0.80566259 -0.82541697 -0.97669801 ..., -0.75257149  0.50909616
  -0.717771  ]
 [-0.83980334 -0.37117163 -0.50622413 ...,  0.25122109  0.48870186
  -1.00576797]]
[[-0.83250886 -0.08478847 -0.3455406   0.77825354 -0.72530998 -0.67125576
  -0.78606685 -0.90416335  1.00166373  0.05181045  0.40519628 -0.88916966
  -0.25522273  0.32590442 -0.81185931 -0.22742757  0.40160144 -0.90351545
   0.39981539 -0.47157565  0.70310348 -0.4583837   0.60182076  0.39351749
  -0.46576419]
 [ 0.85258867  0.91304666 -0.00139616  0.97734028  0.33063426 -0.78457328
  -0.83807046  0.18918016  0.05802375  0.15222192 -0.89583163 -0.87421909
   0.59235117 -0.31149819  0.4494105  -0.1866545   0.19075786 -0.65009201
   0.09974184  0.39351937 -0.47314737 -0.83834415 -0.78669171 -0.32352933
   0.10331989]
 [-0.36936603  0.35148884 -0.02947431 -0.94111514 -0.43139568  0.62598407
  -0.49258515 -0.03093612 -0.24463675 -0.23163702  0.61751155  0.43456291
  -0.24981235  0.49709949  0.70195198  0.05268535 -0.48575945 -0.9901117
  -0.75991592  0.40073257  0.54924586 -0.20606409  0.35882052 -1.02082175
  -0.84916435]
 [-0.68485887 -0.12442549  0.38413669 -0.09147979 -0.12945251 -0.72008312
   0.15348536  0.57945223 -0.40674366  0.62892371 -0.16978666 -0.59297039
   0.63954755  0.14703589 -0.1300562  -0.52441599  0.86155379  0.59503364
   0.17057384 -0.65295361 -0.65752114 -0.42431841 -0.03144484 -0.3285275
   0.21502283]
 [ 0.7039069  -0.2653138  -0.83111477 -0.16504502 -0.97563103 -0.42914454
   0.35592364 -1.00350655 -0.62758762 -0.90070757 -0.26478524 -0.21300454
   0.0289731   0.29214992 -0.68444739  0.49257043  0.05430017  0.31427341
  -0.92227005 -0.26746855 -0.38916527  0.82866555  0.75380183  0.37878646
  -0.77058468]
 [ 0.84228598  0.71993166 -0.01331911  0.08131822  0.57075616 -0.89112218
   0.39292645  0.9032748   0.94209084 -0.62955097  0.44989446  0.22615833
   0.1645745  -0.9962923   0.11107651 -0.21462937  0.39430379 -0.88735194
   0.12676364  0.40696422  0.32101762 -0.23180026  0.85386339  0.18364639
  -0.99029535]
 [-0.88780828  0.1185805  -0.69331765  0.00154532 -0.11637596  0.21696532
  -0.79693653 -0.14752543 -0.48387677  0.71642701  0.91447515 -0.10816217
  -0.91128269 -0.30004007  0.54429255 -0.0397871   0.50987599 -0.25663895
  -0.33039629  0.05019047  0.63670048 -0.26734015 -0.80004404 -0.88357993
  -0.42878554]
 [-0.59331822  0.78305093 -0.0040654   0.91093836  0.80348399  0.00571796
   0.37326465  0.90124955  0.87784066  0.48511698 -0.65873734 -0.3262276
   0.90534405  0.43908638  0.91071692 -0.59571249  0.79045052 -0.23845819
   0.52479015  0.56789169  0.11355789 -0.66511604 -0.13465097  0.87562448
  -0.05988637]
 [-0.84184343  0.83975061  0.68709636 -0.68592125  0.17872958  0.6859845
   0.69758975 -0.03408327 -0.39036515 -0.08618051 -0.10732567 -0.26992032
  -0.15980561 -0.5436884   0.83253997  0.09806436 -0.48359655  0.70314763
   0.88857458 -0.68506202  0.70369353  0.5056296   0.63909563  0.57225954
   0.76568751]]
