100 25 10
[[ 0.43501725  0.8882084   0.06879166 ...,  0.18470234 -0.11327923
   0.52784095]
 [-0.78799738  0.50326804 -0.86226552 ..., -0.16079667 -0.26097516
   0.48561034]
 [ 0.53212354 -0.83699292  0.10194051 ...,  0.57614403  0.55973877
   0.35338086]
 ..., 
 [-0.17920239 -0.28363822  0.41743099 ...,  0.93403346  0.30484228
   0.9086185 ]
 [ 0.48068941 -0.51039687 -0.80806724 ...,  0.21291694  0.63492169
  -0.05277222]
 [-0.00304674  0.18766838  0.57438695 ...,  0.59917405 -0.64023987
  -0.40952897]]
[[-0.09521558  0.11336498 -0.05057683 -0.16896722 -0.86190682 -0.81222695
   0.3881857   0.84456293  0.20074643  0.87984361  0.46994047  0.44694369
  -0.42739591 -0.8344307   0.2046622  -0.44722103  0.97013021 -0.77909005
   0.79850251  0.28564872  0.33756961  0.4628335   0.60219415  0.72323977
  -0.77523572]
 [ 0.3570718  -0.24504152 -0.68719138 -0.44730006  0.01006307  0.49519627
   0.03249186 -0.98267932  0.81600175 -0.66328772 -0.59529592 -0.44001854
   0.04601556 -0.92643688 -0.07517913  0.8609741   0.27626245  0.02183159
   0.15143117 -0.81902454  0.28267873 -0.99875746 -0.02525287 -0.71076271
  -0.0945224 ]
 [ 0.63738801 -0.08002512 -0.83963339  0.40570833  0.71269515 -0.8179785
  -0.88641378 -0.7052203  -0.97047644  0.61892731  0.89976962 -0.43259124
  -0.991971    0.80682844 -0.75616222 -0.17388268  0.49850767 -0.34872518
  -0.94254698 -0.67946312 -0.217042    0.38727916  0.81623022 -0.43338849
   0.60720733]
 [-0.40909793  0.47510764 -0.15304549 -0.98004633  0.54609178 -0.54527796
   0.51594827 -0.7983105  -0.91917562 -0.19233184 -0.00613175  0.77339805
  -0.30408071  0.5441992   0.77642962 -0.91784203 -0.75561895  0.053689
   0.30028747 -0.63483664 -0.28032954 -0.24237422  0.8188555   0.48257391
  -0.22073385]
 [ 0.44425776 -0.55789018  0.1960233  -0.39550755  0.56120939  0.23143573
   0.41108608 -0.48065997 -0.71102435 -0.63791089  0.89928866  0.08962549
   0.75999723 -0.66457187  0.18730382  0.20226831  0.87459966  0.11676199
  -0.67340172  0.44677995  0.3122919   0.79624819 -0.92236337  0.20290415
   0.72582047]
 [ 0.6398821  -0.25795945  0.31156253  0.20664493 -0.56354508 -0.80590312
  -0.50536567 -0.90368813  0.01830709  0.49554873 -1.01048785 -0.6781556
   0.10595655 -0.99859791 -0.25074928 -0.58715812  0.99705815  0.08567856
   0.61844207  0.31771837  0.99047095  0.0836913  -0.42087543  0.16650854
  -0.02385488]
 [-0.48208646 -0.77038003 -0.50607827 -0.17046348  0.63539439  0.23930089
   0.7459412  -0.40164779 -1.01306673  0.29838822  0.23155622  0.60338242
   0.02544037  0.4582446  -0.87543628 -0.04277554 -0.47721662 -0.69019979
   0.49776668 -0.78937297  0.33196078 -0.99738126 -0.96098743  0.92832989
   0.85527265]
 [-0.18649598 -0.13778367  0.09810243  0.87045109  0.00393834 -0.57618702
  -0.35053666  0.88925103 -0.65848953  0.99240337  0.65209561  0.73146339
  -0.8229482  -0.24083292 -0.92232089 -0.07319823 -0.96009553  0.7106575
  -0.50549883 -0.23513877 -0.42065709  0.71628397 -0.63178938  0.30190481
  -0.19223835]
 [ 0.8502985  -1.00633676  0.48457233  0.76492019  0.13999929 -0.70562151
  -0.28487299  0.5851009  -0.90584785  0.88960323 -0.39933605  0.72665943
  -0.35668375 -0.01064674  0.63792958  0.53814696 -0.05196488  0.24319114
   0.90995527 -0.0877155  -0.35174056 -0.7874009   0.91211735  0.81075482
  -0.85654074]
 [ 0.438102   -0.00868684  0.45945463 -0.62061044 -0.55210543 -0.60983956
   0.5600201   0.43061445 -0.72961201 -0.05192045 -0.2864519   0.87943306
  -0.55114601 -0.05405046 -0.80728808  0.40132084  0.47594522 -0.95292758
  -0.06191068 -0.50794894 -0.80650641  0.42783212  0.02764178 -0.89339542
  -0.48025098]]
