100 25 10
[[ 0.5396097  -0.73942524  0.08893654 ...,  0.20691078 -0.099165
   0.54300908]
 [-0.03646619  0.74832307  0.60056465 ...,  0.52980966 -0.30871357
   0.52356027]
 [ 0.54976261 -0.81005833  0.58187286 ..., -0.27136866  0.50591436
   0.31780526]
 ..., 
 [-0.17550827 -0.54294295 -0.67353021 ...,  0.89655839  0.77508982
   0.74370021]
 [ 0.55201691  0.49250916 -0.16885617 ...,  0.48243949  0.26509492
  -0.01736432]
 [ 0.0581428  -0.41689303  0.59674406 ..., -0.77588482 -0.13482754
   0.60469871]]
[[-0.07666132 -0.32025894  0.979679    0.87312729 -0.8747564  -0.82959777
   0.3872655  -0.16908465  0.07951056 -0.76589727  0.42393698 -0.63966811
  -0.41764125  0.58309748 -0.84130754 -0.4222912   0.99409185 -0.7418779
   0.78376676 -0.86559526  0.3825714   0.70657413  0.39770599 -0.76330877
  -0.11469841]
 [ 0.95322282 -0.19227714 -0.4761142  -0.42975154  0.12545011  0.21966436
   0.0358408  -0.93612724  0.97246756 -0.2528884  -0.58470634 -0.72999821
   0.03580452 -0.79687467  0.33697571 -0.89217616  0.2363851   0.06203695
  -0.26252119 -0.77644681  0.01457662 -1.00907973 -0.01524891 -0.92340035
   0.58155315]
 [ 0.46071986 -0.8625816   0.71909366 -0.92834362  0.73330937 -0.82475273
   0.86441663  0.83380299 -0.180486    0.67551555  0.67556644 -0.21111208
   0.27734297 -0.77890082  0.97889768  0.91880182 -0.52164672 -0.3362725
  -0.9138775   0.73156051 -0.54765875  0.60014238  0.7968894   0.32453113
   0.91881634]
 [-0.4482368   0.45446982 -0.15386814 -0.50147517 -0.08387402  0.93270538
  -0.81993815 -0.81474943 -0.18619555 -0.20446066  0.02935037  0.78615837
   0.08589363  0.5487332   0.72639896 -0.92436533 -0.72785429 -0.02926864
  -0.20408877  0.08638557  0.27240898 -0.89361549  0.8439461   0.46091163
  -0.60153498]
 [ 0.39709462  0.59990026  0.2336327  -0.40334963  0.59760979 -0.15919071
   0.25420754 -0.24585054 -0.71515267 -0.61546276  0.94961771  0.09192034
   0.14059164  0.0456629   0.10946381  0.1786907   0.94080717  0.69087649
  -0.65084481 -0.56898484  0.28909999 -0.81443013 -0.91104855 -0.36582972
  -0.810171  ]
 [ 0.52863196 -0.22679146  0.67552899  0.2108475   0.93851599 -0.83607502
  -0.523112   -0.91626791 -0.63696832 -0.08660565 -0.96004589 -0.81300109
   0.00208882  0.01550409 -0.25384257 -0.51996932 -0.42402721  0.21989095
   0.58764895  0.29729432  0.87285541  0.02988597 -0.3655724   0.1367554
  -0.10177778]
 [-0.52964295 -0.05424219 -0.52408869  0.57323854  0.26788856  0.21629411
   0.56424894  0.65002642 -1.05627691  0.31146033  0.22421808  0.64991897
  -0.01904398 -0.1499538   0.5065777  -0.08110959 -0.04265889 -0.62674943
   0.56660435 -0.83959527 -0.30753185  0.9183845  -0.22231124  0.14091437
   0.77548166]
 [-0.14880926 -0.10050205  0.09746418 -0.90345989 -0.51989222 -0.54813487
  -0.33192733  0.86023163 -0.71396019 -0.94795001  0.34220029  0.70420293
  -0.64818858  0.73244872  0.14130367 -0.73282419 -0.99176791  0.70673366
  -0.46319666 -0.11505315  0.28384085 -0.42260695 -0.39518709 -0.62883478
  -0.8608589 ]
 [-0.93413484 -1.00611123  0.21611477  0.78569668  0.13747774  0.71271126
  -0.24445729 -0.04280636 -0.89018045  0.75150819  0.58135919  0.02827483
  -0.04675876  0.45193355  0.73861156  0.53490807  0.30653704  0.25515013
   0.98967167  0.63043524  0.74628906 -0.1969629   0.91492196  0.74985938
   0.96047015]
 [-0.72883736 -0.86657763 -0.44048243  0.70783397  0.44501815 -0.64129757
   0.5443727   0.38729903 -0.71361724 -0.70829961 -0.70591192  0.62387398
  -0.58671885  0.85451789 -0.97897292  0.55684984  0.6696137   0.41009005
  -0.04855687 -0.52120111 -0.88984741 -0.04233461  0.09826318 -0.90211757
  -0.49989717]]
